,0
162,0.0023452903
163,4.2874428e-05
164,0.00079652586
165,-0.002286912
166,-0.0009271307
167,1.469989e-06
168,-0.0006282188
169,0.0026232006
170,0.0031962271
171,-0.0025537347
172,-0.0039057536
173,0.0008448916
174,0.002131467
175,-0.00089074345
176,-0.0007641623
177,-0.0026878265
178,-0.0039428286
179,0.0039343857
180,0.0033893005
181,-0.0017739246
182,0.002158949
183,-0.002938394
184,-0.0026676452
185,0.0033779414
186,0.0014379116
187,0.0033957348
188,0.00041916576
189,-0.0010477453
190,0.00062294793
191,-0.002167149
192,0.002633745
193,0.0001645565
194,-0.0021971962
195,0.0033257045
196,-0.0032143334
197,-0.0003723137
198,-0.0004982359
199,-0.0015591707
200,0.00053377467
201,0.0001945368
202,-0.00094580057
203,-0.0032126748
204,0.003732667
205,-0.0009390836
206,0.0012923931
207,0.0022961125
208,-8.591339e-05
209,0.003659388
210,0.0020448405
211,0.00015061605
212,-0.0033677828
213,-0.0023275926
214,-0.0015680486
215,-0.0037935157
216,-0.0032263177
217,3.9547827e-05
218,0.0016920757
219,0.003061438
220,0.002431176
221,-0.00051485456
222,-0.0006731698
223,-0.0001342535
224,-0.0006449079
225,-0.0026571758
226,-0.003893077
227,-0.00386742
228,0.0012715376
229,-0.00024071775
230,0.0014991916
231,-0.0030628042
232,-0.003512496
233,0.0036481644
234,-0.0005874282
235,-0.0016200588
236,-0.002946577
237,-0.004018708
238,-0.001281315
239,0.00073579163
240,-0.002877655
241,0.0024742717
242,-0.00026169844
243,4.4446526e-05
244,-0.0036861585
245,0.00050082075
246,-0.0008886873
247,0.00085807114
248,0.0018882835
249,0.003395031
250,0.0028154752
251,0.001059287
252,-0.002293014
253,0.0031461555
254,-0.00040410715
255,-0.0022914603
256,0.0028520501
257,-0.0005468661
258,0.0011439923
259,-0.002301103
260,-0.002992029
261,-0.00032873798
262,0.0021020588
263,0.0034044646
264,0.00036539847
265,-0.0010288889
266,-0.0016021685
267,-0.0032257729
268,-0.0031137099
269,-9.6681964e-05
270,-0.00077718747
271,0.0007163306
272,-0.0022794774
273,0.0016972143
274,-0.0033377218
275,0.00011361307
276,-0.0007427605
277,-0.0007971485
278,0.0022956156
279,-0.00034596885
280,-0.000495243
281,-0.0008737617
282,-0.00017885175
283,0.0014518423
284,0.0012394793
285,0.0005856749
286,-0.00059292326
287,-0.00034403426
288,0.0039247307
289,0.002603669
290,0.0011556592
291,0.003017296
292,-0.0027110528
293,-0.0037414664
294,0.0007404476
295,-0.0028091664
296,0.0040043686
297,-0.003501791
298,0.0029174737
299,0.0009128497
300,0.0039912425
301,0.002926685
302,-0.00021729873
303,0.0021304362
304,0.00275015
305,-0.0023952774
306,-0.002093805
307,0.0026519534
308,0.001696697
309,0.0005090372
310,0.00092312956
311,0.0023986653
312,0.00042444243
313,-0.0021263044
314,-0.0014800846
315,0.002272743
316,-0.00021946362
317,-0.00063413393
318,0.0015984877
319,0.0010691719
320,-0.001458399
321,0.0019505182
322,0.00034711376
323,0.00086476706
324,0.0028564034
325,0.00054691616
326,0.0029809298
327,-0.0010385816
328,0.0024597298
329,-0.0036863852
330,0.0026331984
331,0.0010888841
332,-0.00024382563
333,0.003241091
334,0.0009573866
335,-0.0037404988
336,-0.0039739553
337,-0.0010360099
338,-0.0038108916
339,0.0005379842
340,0.0035335587
341,0.0013223948
342,0.0027249844
343,0.0019320673
344,-0.0031765585
345,-0.0034488312
346,0.002156891
347,-0.0035276476
348,0.0030690266
349,-0.0034335388
350,-0.0008145221
351,0.0028176648
352,0.0012466448
353,-0.003964333
354,-0.0023932075
355,0.0033389865
356,-0.00039615502
357,-0.002551
358,-0.0027899235
359,-0.0027711298
360,-0.001859808
361,0.0014729875
362,0.0025143153
363,-5.768768e-05
364,0.002035869
365,0.0025206984
366,0.0008634886
367,0.00056664704
368,-0.0017495155
369,-0.0016481131
370,-0.0007175434
371,0.0009847063
372,-0.00032807028
373,-0.0035215102
374,0.00063180673
375,0.00016853678
376,0.00093936996
377,-0.0034471403
378,-0.003927448
379,0.0017229926
380,-0.0032689837
381,0.0025098633
382,0.0034969593
383,0.0016935234
384,0.0038056
385,0.000644506
386,0.003171211
387,0.0017721417
388,-0.00019343116
389,0.002410922
390,-9.008202e-05
391,0.00059849955
392,0.002181446
393,0.0016823553
394,0.002450162
395,-0.0026201732
396,-0.001727442
397,-0.00087538525
398,-0.0017478892
399,0.0023758155
400,-0.003868594
401,0.0021075585
402,-0.0036114452
403,-0.0039988244
404,0.0031187355
405,0.0001688262
406,-0.0017314266
407,0.0035807986
408,-0.001568577
409,-0.0027063559
410,-0.0013013452
411,0.0037514663
412,0.00056906405
413,-0.0017698043
414,0.004006429
415,0.00204455
416,0.0010274161
417,-0.0022187447
418,0.0022401363
419,0.003430573
420,-0.0025891988
421,0.0032454606
422,-0.0007856737
423,0.0018749085
424,0.003293492
425,-0.0021551477
426,0.0012539919
427,-0.0015653503
428,-0.0029254218
429,0.0016165305
430,-0.0022622254
431,-0.002403319
432,-0.0033603718
433,0.00208393
434,-0.000227348
435,-0.003520934
436,-0.002368232
437,-0.0020353151
438,0.003986299
439,-0.00037570533
440,-0.000508181
441,0.0028315578
442,-0.0020671347
443,-0.00026585883
444,0.00087749574
445,0.00017123601
446,-0.00062430196
447,-0.0019940701
448,-0.00035527928
449,2.954284e-05
450,0.0016080904
451,-0.00023511525
452,-0.0021931294
453,0.0023342601
454,0.0008099634
455,0.0017958542
456,-0.002966634
457,0.0035112384
458,0.0015050469
459,0.0023749238
460,-0.0003245526
461,-0.002628654
462,0.0013316063
463,-0.0028081227
464,0.0006755138
465,0.0018037704
466,-0.0004904083
467,0.0021842192
468,-0.0035250997
469,0.0038171688
470,0.0012000973
471,0.0018291117
472,-0.00022794961
473,0.0007190939
474,-0.00021477148
475,-0.0013630943
476,-0.00252884
477,0.001695733
478,0.0039080065
479,0.0025025958
480,-0.0020971673
481,-0.00036985156
482,-0.0015571816
483,-0.0013395129
484,-0.0006499622
485,0.0029004535
486,0.00034427946
487,0.0022287306
488,0.00055899017
489,-0.001161584
490,0.0018297477
491,-0.0024676286
492,-0.0005211965
493,-0.0016382453
494,-0.00186048
495,-0.0011585637
496,-6.203793e-06
497,-0.0028971967
498,-0.0015730324
499,0.0025232462
500,-0.0009030708
501,8.1690174e-05
502,0.0032526124
503,0.00016440415
504,0.00029616518
505,0.0003598335
506,-0.0039925925
507,-0.0022470623
508,-0.00045653095
509,-0.0029497503
510,0.00091676984
511,0.0022188178
