,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
10,0.061065327,0.12991716,-0.050414447,0.18270336,0.01693949,0.06293508,0.012763938,-0.014194646,0.065009706,-0.030856412,-0.0682868,-0.04507904,0.004757804,-0.039122168,-0.021975871,0.12172902,-0.13502105,0.06837551,-0.070436835,0.044790503,-0.00330096,-0.021974847,-0.028088914,-0.038187716,0.06840034,0.0026663882,-0.03133107,0.01708385,0.04600134,-0.06101075,0.107867666,0.03918266,0.03950518,-0.027376698,0.0004894147,0.038986187,-0.06408466,0.08585316,-0.026834877,-0.06307501,-0.01628149,-0.069237866,0.023294978,0.054053795,0.063909814,-0.0194892,0.098536395,0.026185784,-0.017971557,0.0067332257,-0.029904194,-0.011822429,-0.038966324,0.0015117027,0.07986753,0.04229,0.044635735,-0.0035590217,0.02864095,0.043260828,0.007882133,-0.02384529,-0.0058041834,-0.069746085
11,-0.023009665,-0.029410241,-0.08900808,0.013743124,-0.006671227,0.20520632,0.028466387,0.05925353,-0.1051686,-0.11074602,0.10813252,0.064339265,0.01401533,-0.014909784,-0.008705597,0.11123565,0.14714327,0.05099475,-0.020689258,-0.027564386,0.051590588,0.029010553,0.008212471,-0.011116654,0.04417541,-0.03473699,-0.038352426,0.03734,0.0025583871,-0.109198034,0.046567656,-0.07219811,-0.019853635,0.027908228,-0.06965145,-0.03201141,-0.0062812488,0.045343738,-0.10923316,-0.043553103,-0.019480713,-0.029492537,-0.0892496,0.040888503,0.041397247,-0.02237062,-0.06045491,-0.08878266,-0.015624172,0.03781044,-0.047064506,0.028813282,0.032079063,0.01746465,-0.032692857,-0.043606002,0.07786538,0.10643692,-0.05679273,-0.037217293,-0.08305897,0.04034427,0.012435532,0.06749697
12,-0.024745192,0.055524047,0.03171293,0.022315403,-0.03163777,-0.07551753,0.016544243,-0.003174922,0.040944017,-0.023639953,0.017445311,-0.05273616,-0.0366862,-0.020292627,-0.004836006,-0.0671906,-0.057309486,0.06151354,0.042603537,0.045133997,0.045082707,-0.03918407,-0.03665207,0.017685631,0.039634515,-0.08405326,-0.19021441,-0.109673575,-0.0782708,0.02453094,0.06775702,-0.041379783,-0.078178085,-0.08334314,-0.11524299,0.03259579,-0.06931555,0.041032504,0.09386682,0.05280914,-0.06579122,-0.07474003,0.016118726,0.01698593,-0.1442716,-0.03291826,-0.028186567,-0.010969016,0.04149052,-0.00095293426,0.04789467,-0.0017872445,-0.044846144,0.032678705,-0.020410964,-0.043133058,0.010687629,0.0785607,-0.0016982709,0.020280076,0.07151722,0.05957255,0.015793154,-0.09786908
13,-0.065965876,0.043196954,-0.041580718,0.05486336,-0.05188451,-0.058930248,-0.027703216,-0.020503687,-0.0018211284,-0.001830615,-0.052855622,-0.1121674,-0.028674385,-0.049326092,0.059713785,-0.0035922483,-0.039080445,-0.18375857,0.0069939983,0.018189149,-0.042675227,0.09077929,0.0044822586,0.015195606,0.1480669,-0.034603324,0.048092246,-0.056021586,0.033005435,0.10532717,0.007675612,-0.08821127,-0.045861475,0.07155662,0.02806849,0.011642609,-0.061210617,-0.00026022608,0.042777304,0.11672321,0.025703497,-0.0030267658,-0.0657797,-0.076786034,-0.02234149,0.08471948,-0.033996478,-0.06335707,-0.0023166742,-0.0043023387,0.092247136,0.026890919,0.026939144,0.045060486,0.0029659942,0.021302914,-0.034650475,-0.015964272,0.066026784,-0.024517315,0.079318665,-0.0095384,-0.01027034,-0.05129697
14,-0.02494757,0.08012158,0.0077266158,0.014567377,-0.036732446,0.079370864,-0.002470527,0.034451857,-0.01793633,0.119125724,0.1027332,0.06852483,0.039297357,-0.0804136,-0.028454607,-0.029926239,0.12485544,0.039503332,-0.03464686,-0.06496098,0.015881062,0.040831245,-0.05182236,0.04771703,0.0071297204,-0.16634887,0.011258668,-0.01568815,-0.02000268,-0.029364783,-0.039019037,-0.048377022,0.060817976,0.028566588,0.09335755,0.020204267,0.005144159,0.0149781285,0.043531828,-0.079992495,0.17532776,-0.05007283,0.05400834,0.14032409,0.0030389763,-0.036929525,0.02032899,-0.0033808541,-0.07797176,0.076436,-0.010004878,-0.007916206,0.009699729,-0.03656584,0.0319888,-0.089800805,-0.08314524,0.093211606,0.04585444,-0.09110371,0.078352384,-0.11199889,0.00032719952,0.009795289
15,-0.06655042,-0.044691972,0.12358768,-0.0142716775,0.021389881,0.062100004,0.027499564,0.08543055,0.10589831,0.02698569,-0.012109398,-0.0022609688,-0.000763177,0.035881344,0.024329338,-0.035733026,-0.07382379,0.040273804,-0.051814932,-0.013416937,0.034073025,0.02130858,-0.017453376,0.018173045,0.048310295,-0.05933696,-0.08577038,0.0907214,-0.004420662,0.004319266,0.0095765805,0.058844928,0.005517437,-0.0639227,-0.015252116,-0.121628106,-0.036962405,-0.03442416,0.076180786,-0.06725918,-0.0073951143,-0.03249341,-0.073498875,0.08633193,-0.19239223,-0.07691006,0.032373194,-0.048514396,0.029397085,0.054595575,0.008637762,0.03741886,-0.022280682,-0.035129815,0.0068411673,0.09288614,0.07067917,0.10967353,0.121066794,-0.043826766,0.08009186,-0.022577498,-0.008851335,0.023176463
16,-0.03468593,0.03818265,0.0034270345,0.068436384,-0.0529616,0.0074254344,-0.05981663,-0.06273781,0.08092738,0.016516965,-0.018530808,0.08092657,0.06785908,-0.14008519,0.08419524,-0.08173753,-0.035260823,0.06312414,-0.07198112,0.06347075,-0.02366402,0.03344382,0.047881898,-0.059795715,0.042764653,-0.06823279,0.054316983,0.06603572,-0.021827755,-0.0030624059,-0.058604356,0.07899899,-0.03929436,-0.039303128,0.0043418426,-0.079469614,0.008148607,-0.039683525,-0.059546303,0.016912248,0.010397131,0.050235674,-0.014626188,-0.04261995,0.04746818,0.13388583,-0.044189885,0.01208116,-0.035904,0.011385494,-0.017068664,0.0040328973,-0.10973058,-0.058638345,-0.034711115,-0.0014232751,-0.06309474,0.10488617,-0.014818034,0.024375508,0.09230198,0.04628395,-0.0064222543,-0.025566
17,0.14361094,-0.0007551395,0.0042958525,0.018684307,0.074311204,-0.022215437,-0.041899312,-0.05777715,-0.019281484,0.005519578,-0.06434566,-0.0149806505,-0.0063250144,-0.05536552,0.024883585,0.013813946,0.16218098,0.011995615,0.17597307,-0.040984977,-0.035898633,0.03703761,0.07873902,-0.025145212,-0.029698607,-0.034703396,-0.042288978,0.12757695,-0.043743312,0.00255669,0.007318557,0.07513179,0.013794106,-0.08029916,0.013472956,-0.048715748,0.049443252,-0.01759787,-0.06572786,-0.024161056,0.05033473,-0.16671424,-0.065679014,0.09750301,-0.0045008,0.061564904,0.030102428,-0.049492743,-0.0019193151,0.12450862,0.04329792,0.01577958,-0.043591026,0.029747268,-0.11656475,-0.005457156,-0.097167976,0.003944691,0.0704265,-0.03059201,0.07521797,0.07219436,0.061782848,0.04779316
18,-0.013901803,0.020592475,-0.0928623,0.0041308417,-0.01061106,-0.03344792,0.07387224,-0.032729074,-0.020669123,0.091550164,-0.03242921,-0.06104918,-0.0120308865,-0.0890192,-0.010619064,-0.0071482523,0.086535454,-0.07459597,0.11172087,0.058795203,-0.17976086,0.03068834,-0.008153154,0.0024853013,-0.08781833,0.09279562,0.02447634,-0.005831636,-0.05325446,-0.024985952,0.047208827,-0.03710127,0.009025587,0.009776496,0.03418336,-0.03908087,-0.05715736,0.08013845,-0.09557947,0.043656893,0.032901987,0.039490677,0.07546802,-0.09086211,0.06708897,-0.00952197,0.09571028,0.059656885,-0.036774058,0.01227863,-0.010036205,0.036888607,0.0014377205,0.06279843,0.012965829,-0.005798597,-0.010168651,0.046294466,0.022812538,-0.06057414,-0.045109905,0.021500815,-0.023802364,0.022567434
19,-0.039799575,-0.057670753,0.07451315,0.0703094,-0.07103529,-0.04111556,-0.0116850315,-0.01124369,0.12365086,0.024051337,0.016156787,-0.018001145,0.014417354,-0.15874094,-0.032716494,0.058537573,-0.017314447,0.040440265,-0.089206114,0.0507477,0.0070710247,0.079252,0.019407503,0.022205262,-0.0707879,0.00951761,0.05621,-0.05636483,-0.009279636,-0.0063788067,-0.07235655,0.036815163,-0.014702872,-0.033614162,-0.069256686,0.042631205,-0.07548825,-0.09013323,0.12657952,-0.013754685,-0.02723549,0.07842942,-0.019282958,0.05338283,-0.0008138514,-0.0126662,0.003740959,-0.003937823,-0.033913895,-0.012797264,-0.09087452,-0.00633165,-0.07146448,-0.11935053,0.02764077,-0.08013569,0.027631268,-0.027457288,0.110346414,-0.07963904,-0.106304534,0.07474814,0.014063306,0.044127677
20,0.09812301,-0.021178389,0.05736384,-0.0056919213,-0.0357632,0.18519847,0.015743092,0.052826513,0.0016937905,-0.02444279,-0.016938442,-0.09533994,0.02470604,0.09287465,0.07030245,-0.06786591,0.055727653,0.04444143,0.010084558,0.03354025,-0.049791705,-0.03281616,0.015409878,0.05251287,-0.016433483,-0.0153708365,-0.074499175,-0.023875495,0.0148848975,0.09008216,-0.076726526,-0.09946488,-0.07516762,0.0331366,-0.033694338,-0.030811692,-0.01675891,-0.04450174,-0.0075423466,-0.0063796793,0.025578707,-0.010918705,0.057711136,5.8052923e-05,-0.009864044,0.046431705,-0.02023134,0.08311119,-0.15632111,-0.00783942,-0.07231399,0.0014239383,-0.020088552,0.10341077,-0.117593326,-0.060380712,-0.05486988,0.005610027,-0.060534663,0.0069384202,0.09386818,0.011847049,0.12464574,0.005040008
21,0.07643723,0.015868234,-0.07424651,-0.038038492,0.09370421,0.14693579,0.124700524,0.0009904582,0.04159913,0.02191201,-0.032812957,0.004642908,0.065249875,-0.10453298,0.006462185,0.029188322,-0.056263268,0.0046240967,-0.051366154,0.3126245,-0.0038427487,-0.05037366,-0.0028380028,0.021859951,-0.074532345,0.02425277,0.030676203,-0.04098147,-0.009740026,-0.015038675,-0.07245237,-0.0076099616,-0.018439382,-0.05497852,-0.035672728,-0.024430951,-0.0012064119,-0.026038926,0.10902402,-0.053284694,0.0028543293,-0.10288687,0.034572735,0.004123395,0.009587997,-0.002488657,-0.020151956,-0.011682432,0.016424146,0.03246488,-0.08946842,0.053923756,0.06684557,-0.03687458,0.025863,0.025816495,0.02567866,-0.025063448,-0.036215123,0.036368173,-0.031647436,0.18726273,-0.016902355,-0.17103843
22,-0.03546032,-0.0569202,0.018790072,0.04574088,-0.019175623,0.00089075585,-0.01769743,-0.020522738,-0.10354502,-0.013099814,-0.015518095,-0.014862625,-0.098964274,-0.09619719,0.1354799,0.0056675044,-0.04112419,-0.031406984,-0.034915928,-0.002981379,0.044523746,-0.008663476,-0.050484277,-0.022893855,-0.006129357,-0.06146984,0.0039973706,0.028554467,0.09808402,-0.015725607,-0.015908312,0.015010692,0.03436454,-0.030617606,-0.00785403,0.05903464,0.060114197,-0.022970531,0.0070605297,-0.114888124,-0.01738683,-0.0017198769,0.07123171,-0.0016892727,0.066726595,0.022627927,-0.0025809356,0.06950075,0.14616877,-0.01964505,0.017488502,-0.0139969895,-0.06526459,0.018931668,-0.033913784,-0.103585,-0.020126913,-0.011573827,0.039237212,-0.005215289,0.036387075,-0.0050363936,0.026335761,-0.029476855
23,0.03168862,0.013653611,-0.014025365,0.042248737,0.0914782,0.0734754,-0.04602081,0.032007366,0.030734576,-0.051207285,-0.094637096,0.078890316,0.006691344,-0.022948783,-0.02898273,0.008158886,-0.039120484,-0.031396266,0.13951555,0.007354444,0.04748727,0.023481753,0.02293148,0.029064627,0.009895259,0.0062838085,-0.005907339,-0.031182304,0.07238317,-0.03436612,0.06574098,0.06543135,0.068144076,0.14917801,0.087448955,0.08125357,0.1509033,-0.06808776,0.042227358,0.12210057,0.084112756,-0.006154167,0.009450458,0.025357658,5.114986e-05,0.06703245,0.06306187,0.052159596,-0.03223831,-0.057148684,-0.039847393,-0.0076385513,0.009059841,-0.031294234,-0.004294796,0.054459,0.045397148,0.17131552,-0.031657234,0.050458178,-0.08037891,-0.08807245,-0.06841948,0.0061318385
24,0.008444538,0.050955623,0.012486081,0.043267895,-0.03199188,-0.10110939,0.14287049,0.18733731,0.01727652,0.10101764,0.05398354,0.036742914,0.040337317,-0.02973109,-0.029805256,-0.059125014,0.10001274,-0.023953155,-0.08352617,-0.02606861,0.024769107,0.020687977,-0.05017924,0.04930969,-0.09287484,-0.03668894,-0.0358976,-0.026530879,0.017396862,-0.04653435,-0.0550851,0.028815262,0.07795044,-0.02872298,0.10835035,0.079287045,0.033142705,-0.040721275,-0.004756315,0.0036969888,0.0030425896,0.044764735,-0.03180176,-0.019846698,0.018833485,0.025590232,0.045511857,0.032342974,-0.00579828,-0.013293961,0.00799526,-0.024040574,-0.020692836,-0.013008999,-0.052024793,-0.0061822813,0.05588572,-0.053917106,-0.012641803,0.0046981396,-0.03201162,-0.022768673,0.054637752,-0.033284545
25,-0.02623765,0.04710255,-0.019077854,-0.062073864,0.04258697,0.010284706,-0.0018856908,0.006629426,0.19634706,-0.034568664,0.01644159,0.042236865,0.046560135,-0.0071096937,0.034154393,-0.010658828,-0.0063511496,0.032580607,-0.04038124,0.038383152,-0.027414713,0.0253637,0.026192391,-0.039827142,-0.14470857,-0.06116995,-0.076701984,0.09810616,0.018706681,0.0029664524,0.070210926,0.019869614,-0.07891526,-0.14729726,0.0073052067,-0.055250276,0.2170136,0.012633001,0.03677193,0.105599746,-0.029528199,-0.023236472,-0.02683563,0.06887318,0.024874343,0.019478792,-0.013617641,0.020044029,-0.061387528,0.07837354,0.0019171903,0.002604653,-0.015146549,-0.02357484,-0.047008418,0.013057849,0.052368462,-0.054504044,0.0013419901,0.025054762,0.19241746,0.0338783,0.042261068,-0.010710392
26,-0.013979481,0.015407398,0.0026407347,0.05258168,-0.008866126,-0.18791722,-0.09185795,-0.062186226,-0.032263227,-0.07163614,0.06511196,0.08227473,-0.02680477,0.08850749,0.034837328,-0.08634054,0.064752236,0.07593748,-0.037900668,-0.051884215,0.006090667,0.023785926,0.016197737,0.028255837,0.004879751,0.009191412,-0.050128143,0.09093525,-0.014015762,0.03810366,-0.028942913,0.023729987,-0.14537264,0.0368982,-0.1507115,-0.018599696,0.018341212,0.011324379,-0.021980613,-0.03646761,-0.083694726,-0.007916278,0.036055956,0.002660843,0.023024399,0.11316073,0.018884983,-0.006516251,0.0049391454,-0.0784148,-0.040056173,0.07717853,-0.0944433,-0.005770443,0.08887897,-0.0010093853,0.07647395,-0.012588077,-0.036940265,-0.017701395,0.011226508,-0.12662779,0.09642074,-0.008965468
27,-0.08972831,0.04231242,-0.045418486,-0.0067746853,0.042406566,0.09723383,-0.05711917,0.045517206,0.052027345,0.0761524,0.050555937,-0.04718009,-0.0026531632,-0.002263993,0.05174036,0.09178473,-0.02051719,-0.034047455,-0.12590739,0.123268105,-0.03128721,-0.06762535,0.030040748,-0.0104869725,-0.0014705624,-0.07093988,0.070171535,-0.0875451,-0.00418396,0.106944285,0.08951339,0.01113954,-0.026120016,-0.12507603,0.021723887,0.05628906,-0.043691713,-0.05703731,-0.018808868,-0.006110123,-0.15525295,0.046745613,-0.017117897,0.08930655,0.010833853,-0.04756509,-0.077414826,0.053719785,0.01622068,0.14722022,-0.03657126,-0.00060008955,-0.00052340404,-0.12811008,-0.111061126,0.010280837,-0.07735796,-0.03149451,-0.009039765,-0.0050162417,-0.03828724,0.030268483,-0.029851066,-0.068902984
28,0.04396396,0.02991531,0.12961933,0.0067744832,0.03420581,0.094826475,-0.06690273,0.04266033,-1.7386577e-05,0.005020266,-0.046641797,-0.04648719,0.03938342,0.022368291,0.0668507,-0.053901833,-0.03791856,-0.038539134,-0.008480233,-0.0016643322,0.017874178,0.123385325,-0.06142901,0.011473904,-0.03776715,-0.047297407,-0.054794677,0.012841185,-0.017597735,0.052323107,-0.05448052,0.018178303,-0.006765994,-0.028034352,0.011625413,-0.010374835,-0.017711593,-0.029833835,0.018296005,0.2138827,0.02644994,0.0006629983,0.11452623,-0.034327578,-0.023445085,-0.008545603,-0.042447716,0.0066091963,0.01422732,0.0017788918,-0.018449808,-0.047909826,-0.02035452,-0.017240759,-0.017058391,-0.014089805,0.013950622,-0.009705156,0.09551783,-0.0002992275,-0.057786804,0.0047836266,-0.011337735,0.031120447
29,-0.04130058,-0.00074125937,-0.081848264,0.044341937,0.006965409,-0.100259125,-0.0152093405,0.1935725,0.03911491,0.06371738,0.12249435,-0.009783119,0.0012343514,0.013967832,0.008418058,0.08020479,0.124981426,-0.028656315,-0.01590266,-0.0124469455,-0.040967874,0.0035343412,-0.05331303,-0.032673694,0.091875575,0.024780782,0.009179131,-0.025256556,0.033196516,0.013820614,-0.002444205,0.033670507,-0.05621078,-0.11305706,0.012042101,0.11507663,-0.045205895,-0.017637981,-0.06608844,0.014779012,-0.03334476,0.05735468,0.010425755,0.0007236401,0.026866607,-0.026732598,0.07796582,0.003323116,-0.0027340814,-0.04480457,-0.004078947,0.049446978,0.008247457,0.029774524,-0.09944644,0.10587236,0.18185793,-0.046146467,0.023556035,-0.035149887,-0.06829971,-0.082583666,0.07539157,0.077440985
30,-0.06359489,-0.038594924,0.06324559,-0.047470987,-0.14701718,0.040816143,0.046265528,0.0036872802,0.08234685,0.12902302,-0.11503394,0.03328222,0.03826911,0.06562315,-0.16938277,-0.014333306,-0.06164658,0.038503356,-0.06695448,-0.02470227,-0.036696345,0.023162495,-0.11361977,-0.01956238,-0.009610832,-0.059318695,0.035780344,-0.05372811,0.026064252,-0.03652515,-0.049446844,0.056512944,0.020945866,0.05101604,0.045115992,0.020381734,-0.03303737,0.0140916,0.10588438,-0.00729389,-0.028527882,0.014676145,-0.016814798,0.063615404,0.01924018,-0.0008944202,-0.0056176726,-0.042095605,0.060716543,-0.0059660543,-0.01185984,0.01876467,0.014896603,-0.010433136,-0.02072734,0.030660078,-0.03036566,-0.048481327,0.045257468,0.010599505,-0.06890453,0.027756304,-0.022876652,-0.027369587
31,-0.032357253,-0.015832243,-0.031325243,-0.020171458,-0.05423016,-0.021003129,-0.097831056,0.0965146,0.047952347,-0.057828903,0.029871114,0.02268082,0.0022138916,0.004294748,0.04591044,-0.0037108148,0.16738023,0.075387925,0.045386143,0.0015094788,0.024248581,-0.00039917885,0.0033048696,0.06430903,0.03333352,0.0868799,0.05670049,-0.018184796,0.045882605,-0.07042232,0.016816841,0.054725595,-0.022470495,0.04175639,0.024639154,0.049229287,0.10728353,-0.035561375,-0.027149402,-0.020530036,0.029456666,-0.032654196,-0.023747379,-0.0012343505,0.010229155,0.019029701,0.0967833,0.033147037,0.069461145,-0.03281043,-0.045112543,0.00809818,-0.04699978,0.05591857,0.015929323,0.012713139,0.04858223,0.11664793,0.00143454,0.01119455,0.049882185,-0.075475745,0.03134854,0.02910977
