,0
426,-0.025758844
427,-0.03050742
428,-0.0333774
429,-0.015336769
430,-0.0088099595
431,-0.02835326
432,-0.026799452
433,-0.016618617
434,-0.031160302
435,-0.04546915
436,-0.03231104
437,-0.034515407
438,-0.03247504
439,-0.021836534
440,-0.03476919
441,-0.03297833
442,-0.024739612
443,-0.02680058
444,-0.02760369
445,-0.0016307837
446,-0.019859778
447,-0.0019263435
448,-0.021574248
449,-0.017664313
450,-0.023163661
451,-0.0242952
452,-0.030715408
453,-0.04567941
454,-0.033505324
455,-0.049788214
456,-0.020975892
457,-0.017718619
458,-0.021522367
459,-0.029656105
460,-0.04590242
461,-0.038912937
462,-0.019755766
463,-0.027628675
464,-0.016302563
465,-0.022692049
466,-0.032016784
467,-0.019577676
468,-0.016497247
469,-0.0230184
470,-0.03994619
471,-0.02129797
472,-0.029471098
473,-0.025248578
474,-0.033043347
475,-0.03425321
476,-0.023341723
477,0.0031441771
478,-0.035202533
479,-0.023060188
480,-0.020520067
481,-0.030340645
482,-0.035523467
483,-0.02751624
484,-0.020167815
485,-0.02394835
486,-0.028136734
487,-0.007324541
488,-0.03427188
489,-0.020247245
490,-0.038474686
491,-0.021770202
492,-0.03343857
493,-0.026823848
494,-0.025106462
495,-0.016067492
496,-0.0242178
497,-0.017648516
498,-0.050681066
499,-0.014360148
500,-0.030678334
501,-0.054312266
502,-0.03185914
503,-0.034646355
504,-0.02838774
505,-0.040983357
506,-0.029232796
507,-0.016267622
508,-0.025648005
509,-0.022837792
510,-0.018892014
511,-0.022332925
