,0
433,0.0004909013
434,0.0023428304
435,-0.002791879
436,0.0010741185
437,-0.0023650052
438,-0.0005667706
439,-0.0012668713
440,0.0005627277
441,-0.0019251204
442,-0.002579092
443,0.0015689171
444,-0.001967244
445,-7.03098e-05
446,0.0011216728
447,-0.00039419447
448,0.002397147
449,-0.0025953595
450,-0.0008622096
451,0.0022455312
452,-0.0017884576
453,0.0006565896
454,0.001792064
455,-0.0018732162
456,-0.0015702139
457,0.0015293679
458,0.0024480217
459,0.0025461805
460,0.00037656812
461,0.001336284
462,0.00059155666
463,0.00053526857
464,0.00043710836
465,0.0021240914
466,0.0018318875
467,0.00080899114
468,0.0018527337
469,-0.002179854
470,0.00097199844
471,0.0025261196
472,1.8363926e-05
473,-0.0021265263
474,-0.00014389254
475,0.0011419845
476,-0.0010960733
477,0.0013804721
478,-0.0026524991
479,0.002029058
480,-0.0011840272
481,-0.00092286954
482,0.00034185563
483,0.0027540333
484,-0.0021874285
485,-0.00033080706
486,0.0007011031
487,0.0026418776
488,-0.0003589455
489,0.0014387716
490,0.0016706063
491,0.00021578476
492,-0.000667294
493,-0.00083976286
494,-0.0003136671
495,0.00014403522
496,0.0027086174
497,-0.0027809564
498,0.0025758888
499,-0.0020197532
500,-0.0016118042
501,-0.0024822867
502,-0.00014434697
503,-0.00089641585
504,-0.00059403386
505,0.0008378849
506,0.0022685342
507,-0.0024665818
508,8.262251e-05
509,0.00022591096
510,0.001043943
511,0.0013676713
