,0
192,0.07993633
193,0.07855351
194,0.09431579
195,0.060543433
196,0.09110711
197,0.067539945
198,0.10548333
199,0.07212403
200,0.07473197
201,0.072146945
202,0.100406244
203,0.07863633
204,0.08082549
205,0.09144094
206,0.09276536
207,0.093685046
208,0.0850837
209,0.094999686
210,0.08590214
211,0.0800628
212,0.0734152
213,0.08236028
214,0.0911109
215,0.09913244
216,0.07363084
217,0.08545306
218,0.07321494
219,0.06787922
220,0.07616181
221,0.06319428
222,0.08089938
223,0.07934226
224,0.09131025
225,0.07078661
226,0.086371146
227,0.06520454
228,0.070240214
229,0.07318539
230,0.07515045
231,0.096012354
232,0.071529225
233,0.059948254
234,0.060010545
235,0.084737614
236,0.11700843
237,0.06048633
238,0.08381821
239,0.09566012
240,0.075746655
241,0.09283962
242,0.06819475
243,0.08485862
244,0.10184525
245,0.076597966
246,0.073138796
247,0.1049628
248,0.06396122
249,0.09797985
250,0.055824205
251,0.101368286
252,0.0789945
253,0.104735844
254,0.066809095
255,0.10054044
256,0.06732646
257,0.08644774
258,0.07875384
259,0.071399786
260,0.079447895
261,0.08838713
262,0.07262419
263,0.06826854
264,0.11000776
265,0.1006582
266,0.085988395
267,0.08662239
268,0.074681364
269,0.07088879
270,0.07321923
271,0.06669924
272,0.05085251
273,0.0768339
274,0.06291161
275,0.06768513
276,0.115895316
277,0.054836255
278,0.08491831
279,0.078785725
280,0.089320995
281,0.07670743
282,0.10140043
283,0.06363605
284,0.06750693
285,0.08331717
286,0.095188335
287,0.040588915
288,0.091304734
289,0.08343386
290,0.07679009
291,0.08962499
292,0.075191714
293,0.093459345
294,0.076398864
295,0.10387556
296,0.092494905
297,0.07094725
298,0.078142434
299,0.085501105
300,0.08188099
301,0.060500126
302,0.0701195
303,0.08074888
304,0.058195133
305,0.07011784
306,0.08237788
307,0.09789376
308,0.07672519
309,0.08833932
310,0.09474376
311,0.058602102
312,0.056723524
313,0.0612289
314,0.09265698
315,0.076586746
316,0.06934979
317,0.08993446
318,0.10269281
319,0.065054074
320,0.08401714
321,0.08320299
322,0.12126675
323,0.07312948
324,0.0911857
325,0.060582623
326,0.07280912
327,0.07582135
328,0.09552259
329,0.089844346
330,0.07198973
331,0.093509085
332,0.093869425
333,0.07452081
334,0.08534453
335,0.0779337
336,0.06406082
337,0.078841865
338,0.07143162
339,0.06798719
340,0.063774936
341,0.0554642
342,0.09477541
343,0.10390115
344,0.08306749
345,0.08941399
346,0.09552495
347,0.07077299
348,0.080204196
349,0.078459844
350,0.0754719
351,0.0867392
352,0.085266314
353,0.05490333
354,0.08556542
355,0.08218582
356,0.0897249
357,0.07178993
358,0.08282684
359,0.060950838
360,0.07865912
361,0.08249962
362,0.05930941
363,0.057653707
364,0.0677173
365,0.072153024
366,0.064893715
367,0.07046601
368,0.07528351
369,0.08268098
370,0.08168714
371,0.076285854
372,0.08239696
373,0.08617588
374,0.086992405
375,0.060836073
376,0.08807814
377,0.0911098
378,0.10368976
379,0.09572271
380,0.084256
381,0.057488795
382,0.06198623
383,0.07255933
384,0.07021599
385,0.09932838
386,0.09555609
387,0.07560806
388,0.07870338
389,0.068971604
390,0.09758248
391,0.066553496
392,0.07180655
393,0.0632933
394,0.056420755
395,0.08010479
396,0.075155534
397,0.075699665
398,0.09463899
399,0.08669006
400,0.077555135
401,0.064290926
402,0.07681066
403,0.082492925
404,0.070952706
405,0.07148452
406,0.068994634
407,0.070562206
408,0.058954034
409,0.07120408
410,0.090124995
411,0.06325768
412,0.09680128
413,0.07153143
414,0.08787615
415,0.072015755
416,0.07979946
417,0.05744255
418,0.06935971
419,0.06509644
420,0.069575146
421,0.0733904
422,0.07550958
423,0.07019773
424,0.085826226
425,0.08176671
426,0.096206166
427,0.069300294
428,0.08436699
429,0.07479239
430,0.08578447
431,0.08887706
432,0.053140078
433,0.070013136
434,0.07818386
435,0.08254868
436,0.07486982
437,0.09455799
438,0.093432054
439,0.05757911
440,0.08633319
441,0.07248155
442,0.07215374
443,0.09051064
444,0.08560474
445,0.092774674
446,0.062975354
447,0.08783547
448,0.09026022
449,0.0824209
450,0.062406257
451,0.082590744
452,0.07323105
453,0.07215792
454,0.057620123
455,0.07543493
456,0.073156066
457,0.08363862
458,0.07235486
459,0.07928321
460,0.07281091
461,0.074683495
462,0.08201344
463,0.08315022
464,0.08750357
465,0.091395386
466,0.082469426
467,0.0601014
468,0.08113505
469,0.07998399
470,0.092939466
471,0.07763745
472,0.063465334
473,0.063782066
474,0.06724931
475,0.074920125
476,0.10205909
477,0.07192068
478,0.122273736
479,0.061273392
480,0.0633474
481,0.086058185
482,0.061303124
483,0.06316583
484,0.06589307
485,0.06772687
486,0.081576005
487,0.07127881
488,0.09866469
489,0.06302075
490,0.063889
491,0.079266086
492,0.05280658
493,0.08734628
494,0.070745826
495,0.0597248
496,0.07701596
497,0.06943681
498,0.08293758
499,0.069446884
500,0.08150463
501,0.05951671
502,0.08637033
503,0.050257236
504,0.07281496
505,0.10372161
506,0.07484618
507,0.100004576
508,0.09731157
509,0.051908214
510,0.07056228
511,0.09163471
