,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
68,0.008624696,0.03114254,0.01603854,-0.00556313,0.049808476,0.021099793,-0.009388019,-0.0029820676,0.04568077,-0.01849842,0.00131076,0.034802154,0.022870513,-0.01728903,0.022236926,-0.017921211,-0.009590904,0.018941369,0.042081434,-0.02423921,0.011896999,-0.015401205,-0.015244692,-0.0052911355,0.0006733959,0.020013545,0.015774423,-0.0067995656,0.019129438,0.024622545,-0.014955536,0.018630786,-0.016039178,-0.01656754,-0.008202058,0.017822767,0.015873438,-0.008361752,-0.0031492806,-0.005594129,-0.013327328,0.0068297354,-0.016571311,0.0033924668,0.0069154277,0.032769434,-0.0021826054,-0.014227658,-0.022759302,0.00014322417,-0.007322307,0.007954953,-0.038807727,-0.018424064,0.005290706,-0.023702325,-0.0002263226,0.05506968,0.05706164,-0.013869557,0.008441122,-0.015830597,-0.04036714,0.033894166,-0.015219864,-0.0013103273,-0.016058164,-0.007855746,0.019722678,0.0064164293,-0.003763421,-0.024817215,-0.005171715,0.0142210275,-0.014472793,0.006301445,-0.008945286,0.038038008,-7.054843e-05,-0.0007905681,-0.03694354,0.0048251483,-0.011769377,-0.020051451,-0.033343393,-0.0104879625,-0.002396869,0.008559115,-0.017235111,0.0075368197,-0.020399315,0.017401908,0.019484345,0.006947154,0.026060926,0.00016731533,0.007707113,-0.016607296,0.023577556,0.010305473,0.005560972,0.010257406,0.015059486,0.013121309,-0.0023816533,-0.017196266,0.01823382,-0.028305762,0.00738543,0.027316075,-0.013382449,0.002499,0.019901691,0.011120016,-0.0029496022,0.0036863587,-0.005401015,-0.003986985,-0.008106552,-0.0005823688,0.016978957,0.0047321906,0.022800496,0.0114196595,0.050031435,-2.1375492e-05,0.00060948706,-0.059373945
69,-0.0041554333,0.008690995,0.009888911,0.017015306,0.02027847,-0.018053725,-0.0011102601,0.009159939,0.02158266,0.038599133,-0.008943045,0.0029012787,0.017381832,0.016918771,0.0032903762,0.004207995,-0.01162435,0.010108288,-0.01252604,0.011689621,0.02079788,-0.0003893038,0.017190933,0.0033563876,0.0026677703,-0.019348681,0.0051832963,0.020472003,0.003424875,-0.012325465,0.0089344205,-0.009910947,0.030571582,-0.01816402,-0.04329401,0.06916566,0.009774178,-0.02886637,0.022275832,-0.003988701,-0.018715208,-0.0027519308,0.024316099,0.08890697,0.0240354,0.02029459,0.017323816,0.00068364205,0.0050242105,-0.009244656,-0.002640578,-0.010856077,-0.0005369744,0.006530303,-0.00916293,-0.025131226,-0.0139433155,0.003938866,-0.005241783,0.027885647,-0.010534662,-0.018400816,-0.009449272,0.011310375,-0.0230748,0.021403154,-0.008609968,0.004412764,-0.015038131,0.01011881,0.013777852,0.0063650687,-0.017606089,-0.0016204588,-0.04036289,0.035281125,-0.018607717,-0.011411616,0.018794565,-0.003477686,0.0125891715,0.032964278,-0.020035636,0.009802551,0.007308023,0.036877647,0.018236049,-0.023522856,-0.00027049982,0.0062277135,-0.033729643,0.017845832,0.0058209524,0.024580985,0.02195151,0.0066106073,-0.0043384098,-0.015675385,0.009399846,0.0049738633,0.011317517,-0.021101864,0.027587503,0.016175196,0.0013409862,-0.004337216,0.03667549,-0.01142664,-0.0060218023,0.0020759748,0.013406611,0.010546939,0.005407665,0.045939498,0.0043563107,0.0025128853,0.025653377,-0.024649708,-0.012238386,-0.0055388273,-0.01643245,0.01608255,-0.00028920636,0.020553406,0.0047918493,0.039942943,0.018332217,0.010781941
70,-0.021010038,0.0046463106,0.011294879,-0.012569525,0.0017503527,-0.0015964172,-0.0030964622,-0.011572303,0.003569686,0.015914395,0.011748861,0.030554317,0.03316849,-0.008837982,-0.038714103,0.014720513,-0.00061214773,-0.018493159,0.0024887326,-0.014652278,0.007261186,-0.011894407,0.03784579,0.011816041,-0.010943394,-0.0035588378,0.008873123,-0.0071846177,0.0061361883,0.021565162,-0.030477874,0.0035466887,-0.0069007035,-0.019516837,0.014890213,-0.013465649,-0.020798208,0.013324606,-0.009494541,-0.007452833,0.00401509,0.016094543,-0.020789823,-0.016252534,0.04340932,-0.012588134,0.006495246,0.005039984,-0.014840262,0.0049751475,-0.0154424645,-0.017707784,-0.010133999,0.016847508,0.013920342,-0.007718347,0.021847418,0.01330599,0.0070276265,-0.004997774,0.003073542,0.0069243573,-0.025790187,-0.008110444,0.011985592,0.011309052,0.004500828,0.014471059,0.0039635524,0.004509677,0.0060845856,0.013381822,0.00054948387,0.018829677,-0.007603014,-0.0018685695,0.022359699,0.037381165,0.0025404103,0.01256879,-0.007337605,-0.012171493,-0.0013783773,0.00686923,-0.007372082,-0.0002625781,-0.008098664,0.0068099573,-0.009722331,0.012497033,0.016173178,-0.0002809323,0.014091585,0.0021430415,0.016045943,-0.0032370614,0.029699601,-0.010510218,0.027858758,-0.0009731655,-0.019830536,-0.012179102,0.030775003,0.018643143,-0.028428365,0.001175505,0.0040213503,-0.022503907,-0.028180152,0.005275705,0.013313707,-0.00019877219,0.026445247,-0.0072973855,-0.0092439735,-0.0065772794,0.0011586708,-0.03261295,0.009880269,-0.00092620787,0.0083683925,0.003972418,0.018675042,-0.005854848,0.009291445,-0.014826683,3.984655e-05,-0.006669923
71,0.009633625,0.033685274,-0.0017453459,0.014425205,0.0034054553,0.0076914006,0.005193415,0.023610106,-0.0068251905,-0.0042248084,0.0012347539,0.010337602,0.015740681,0.024840748,-0.00486123,0.022939453,-0.008616916,0.016543271,0.0010975193,0.00016286864,0.019713258,-0.00077915867,0.011774583,0.01760237,0.0048563504,-0.00012437846,0.02788542,0.00012510648,0.021127988,0.018865783,-0.0140667325,0.029841127,-0.026189527,-0.015588256,0.0017119824,0.006407616,0.021832772,0.023020564,0.01316639,-0.010986805,0.013061742,0.031118214,-0.0027195942,0.035036772,0.03824982,-0.009251942,0.024440382,0.007222936,0.010257687,0.028977087,-0.017451225,0.0067168307,-0.030356266,0.0047380095,0.0022281425,-0.0024132906,-0.016024586,0.00468894,0.004257562,-0.0075192475,0.018235588,0.0016778973,0.01970605,-0.012502738,-0.005158059,-0.008006308,0.021667019,-0.014611405,-0.009018138,0.010284345,0.029656835,-0.00037641596,-0.005899051,0.0028150938,0.035143632,0.019659216,0.016148046,-0.0026198658,0.0021836413,0.013558028,-0.02639467,-0.013434697,-0.006691119,-0.011816481,0.027271094,0.031122137,0.0071703536,0.021698734,0.018455423,0.008559173,-0.013398838,-0.0080144275,0.012775151,-0.0110730445,0.032781444,0.013676859,0.0049426565,0.0026496917,0.014682893,0.026004195,-0.0046197353,-0.0039432207,-0.0109882895,0.020073408,-0.012034042,-0.008806086,0.005374157,0.028341584,0.019650398,-0.016871244,0.0057569207,-0.008814182,0.027416471,-0.012035175,-0.008302058,-0.018206637,0.012684452,0.00080718036,0.01462857,-0.012567902,0.02966043,-0.013569244,0.013047507,0.034217108,0.011458689,-0.024089124,-0.005012735,-0.00826826
72,-0.025143228,-0.028773744,-0.02877866,0.021843307,-0.0036444364,0.031722303,0.0008825867,0.0058692168,-0.0046753692,0.0046006837,0.027518215,-0.006579227,0.046231087,-0.028303796,0.042965177,0.02962018,-0.009704094,0.04150538,-0.00020909205,0.03685863,0.004641005,-0.008705075,0.036180466,0.007951037,0.038026933,-0.036879178,0.007024878,-0.022754455,0.044018622,0.019062981,0.025898263,-0.010165936,-0.010200089,-0.033603534,-0.017414238,0.00069452386,0.0043364125,0.012853294,0.0016879534,0.042441443,-0.02944093,0.010090675,0.055773348,0.0007605687,-0.007900565,0.047668386,0.016741946,0.024248011,0.0031677585,0.00064306305,0.01942428,0.0093911905,-0.0015563229,0.021104576,-0.009316511,0.0020766275,-0.034384485,0.029193874,0.009678131,-0.038735516,0.011297558,0.022819702,0.046089545,-0.0015576488,-0.0026392124,0.0348101,-0.004349743,0.021216834,-0.052983277,0.031967133,0.016015582,-0.045240577,-0.013925912,-0.02871355,-0.034141883,-0.01761924,0.016091889,-0.013282601,0.03368151,-0.08068726,-0.016151272,0.045895956,-0.0064475164,0.021810241,-0.017146744,0.01694836,0.007501925,0.005495104,0.0049616424,-0.023147859,-0.022939844,0.0340984,0.016868846,0.013417868,-0.0058705793,-0.016596409,0.023047283,0.036212597,0.025494156,0.0070989286,0.015255535,-0.03800391,-0.016941173,-0.027306031,0.02355593,-0.040908966,0.020914296,-0.035299584,0.03822805,0.016071754,0.029727098,0.010961794,-0.0027512393,0.006955943,-0.0165445,0.017773489,-0.014968225,0.05727913,-0.0043923543,-0.069535956,0.0047748564,-0.0064025815,-0.0075020846,-0.0794106,-0.00865661,0.031855606,-0.00817834,0.032323975
73,-0.020081742,-0.029607087,0.030952603,-0.020411773,0.016825633,0.012200743,-0.045403406,-0.007962739,0.027198376,-0.011845906,-0.010192517,-0.03010685,-0.00522151,0.011229683,-0.020399448,-0.008869232,0.027807606,0.014629711,-0.0012312401,-0.04033786,0.008319958,-0.010161762,-0.00017478476,0.046562325,-0.0067284224,0.008266921,-0.02890274,0.008748369,0.015860897,0.011444764,-0.029604204,0.0038667298,-0.011586845,0.069668666,-0.036898453,-0.025104964,-0.031293403,-0.018442294,0.00085029413,0.0132146105,-0.03182822,-0.041052908,-0.043212492,-0.017662482,0.002950033,0.0031464435,-0.015228296,0.053091787,-0.014213433,0.017700696,0.036219794,0.023675678,0.033128798,-0.020942917,-0.032158256,-0.021729859,0.0050029657,0.01037456,-0.053106196,0.025010336,-0.0002636626,0.011646286,0.016333623,-0.0031676374,0.0035843,0.0018942374,-0.013702241,0.0073671606,0.006243632,-0.028442651,0.04645599,0.026705252,0.03154595,0.015649423,0.06280951,-0.0023950667,0.025197353,0.033488363,0.003333993,0.029415643,-0.0025193307,0.00037859945,-0.065057896,-0.016151007,0.0055746036,-0.010274321,0.023474028,0.009253652,0.02407111,-0.017269919,-0.0023261127,0.015467709,0.0034905544,0.022706827,-0.0047149872,0.013396544,0.012478374,0.008743131,-0.019551553,0.0042058052,0.014378782,-0.039508555,0.0118574435,0.0029136906,-0.024330413,-0.039478768,0.0009873619,0.03278679,-0.013625445,-0.0038779934,0.044209346,-0.03532696,-0.014587406,0.0074577876,0.0018137106,0.0215826,0.02691203,0.052976876,-0.0010535703,0.034638345,0.0185013,-0.004681345,-0.010738952,0.028070968,-0.005580762,-0.03251212,0.01625834,-0.031889416
74,0.00066329894,-0.021329403,0.009501516,-0.011371489,0.005059347,0.015011732,-0.0075490354,-0.027905306,-0.0017601508,-0.0021256732,0.0026761005,0.0013263253,0.023539249,-0.031585168,-0.03313783,0.027500432,-0.0066945264,-0.01053184,-0.018425299,0.0042516054,-0.004699993,-0.010648853,0.025840389,7.49637e-05,-0.0042053415,-0.006798491,-0.00291765,-0.012339444,0.011420867,-0.0010614524,0.030357927,0.0023279022,-0.020744413,0.0130260065,0.0045363535,-0.0030000191,-0.0022743894,-0.0006182395,-0.020521136,-0.029993974,0.0155680915,0.009746194,0.021359434,-0.004196399,0.011267884,-0.005086652,-0.00013295317,-0.0036895033,-0.005904906,-0.007463189,0.0061228164,0.022507135,-0.0064189215,0.021031007,0.020660855,0.017285852,-0.0057086144,-0.0073817396,-0.009635447,-0.01592137,0.012970681,0.023748849,-0.0015100078,0.014489498,0.011649321,-0.0029005108,-0.015347317,-0.018784316,0.0055713314,0.020122612,-0.0076170806,-0.0109850485,-0.021664781,0.0078111757,0.0052188123,0.010096373,0.014058358,-0.0008498908,-0.0018333906,0.026053647,0.021260621,-0.0071083037,0.024796106,-0.006818827,-0.0028867535,-0.01235246,0.006337942,-0.008376894,0.008889416,-0.022408012,0.0118254395,-0.006396625,0.010289382,0.008550962,0.005683441,0.016083816,0.014452688,0.0045478456,-0.008153845,0.0016630322,-0.016672855,-0.009598028,-0.0017948719,0.01608477,0.002893455,-0.0038988767,0.0074913437,-0.023101974,-0.011253908,-0.014077094,-0.0007633888,0.0019294068,0.02608769,0.012272259,-0.008350039,-0.0032464857,0.01431999,-0.0025285392,0.0059301853,-0.006427267,0.0072002294,-0.009546436,0.009011839,0.021421213,-0.016241718,0.0037139258,-0.017718473,0.0034745848
75,0.0060740784,0.0057392907,0.019438012,-0.043563724,-0.022172116,0.0021690002,-0.014283707,0.032595575,-0.006180509,0.006404881,-0.0150443595,0.009039421,-0.008106298,-0.012439276,-0.029060794,0.018543307,-0.054129936,-0.044333145,0.01724549,-0.0044344678,-0.032025415,0.026425982,0.035239533,0.035512228,-0.014865321,-0.03603769,-0.041883025,-0.019298505,0.0038268517,-0.009480016,0.0045287875,0.00025081437,-0.017956803,-0.031372532,0.044461664,0.05125594,-0.015166292,-0.010117815,0.00353438,-0.03688223,0.018875515,0.022816047,0.00052234705,0.01244251,-0.0012675495,0.04352226,0.021895008,-0.011550077,0.034516856,-0.03589844,0.0008024177,-0.0127171185,0.04797866,-0.0059131957,0.013066507,0.04225302,0.06366805,-0.006766097,-0.023061702,-0.06705221,0.016435428,-0.022809498,0.005579473,0.036846247,0.031128978,0.042737775,0.012694708,-0.022661317,0.018309614,0.004316413,-0.014919753,-0.017124124,-0.037361603,0.01471614,0.0070995637,0.045313936,0.020459546,-0.020766031,0.035148196,0.0197904,-0.0026648,0.021826776,0.032253526,-0.027885985,-0.006723118,-0.007942002,-0.025152512,0.0058000567,-0.0052734762,-0.010210105,0.037433542,0.037306182,-0.050454613,0.049250793,0.028916469,0.023931392,0.02291791,-0.026427021,0.029174803,0.018526593,-0.022890246,-0.041822556,0.0318641,0.024247428,-0.0042196843,0.020974351,0.031606503,-0.022499405,-0.02451819,0.043621223,0.00849929,-0.012159125,0.035117887,0.03559101,-0.014380198,-0.0026466507,0.0067256903,-0.026975337,0.0030667025,-0.015664397,0.009277087,0.007911179,-0.008128292,-0.0015097678,0.0037922715,-0.006012582,0.027183373,-0.025071478
76,-0.012513088,0.023928009,0.0074025095,0.00943166,-0.010306752,-0.0068261833,-0.005274314,0.04271513,0.018004797,0.026228063,0.02522151,0.029684493,-0.007425318,0.020426912,-0.018867893,-0.005740236,-0.021254964,-0.036141835,-0.00614639,-0.00984635,-0.008253037,-0.005098972,-0.0033333232,0.0034140698,-0.0071990616,-0.003340064,-0.0034304368,0.015101887,0.007966605,0.025029438,-0.0068194545,8.678819e-05,-0.006374085,-0.010191025,-0.009871927,-0.0018012094,-0.010102528,0.017576361,-0.023686018,-0.01888748,-0.010491072,0.0028029715,0.006626709,0.012050394,0.008332904,0.019830553,-0.005573185,-0.005822156,-0.010817159,0.0075747054,0.019236887,-0.0024527663,-0.0030665542,-0.0080113495,0.01170331,0.01655971,0.012610281,0.0028050437,-0.003607656,-0.0032954158,-0.01478912,0.009078033,-0.01401653,0.0036259054,-0.013262507,-0.025611084,-0.012983771,-0.01289941,-0.027508246,0.0151314,-0.01278825,-0.0094397515,0.013264757,-0.0043856623,-0.033066116,-0.00054342253,-0.011386109,0.008114697,0.012689847,-0.023544025,-0.013406946,0.033375442,-0.014270482,-0.013205445,0.009529491,0.004218873,-0.007431286,-0.012892678,-0.014905906,-0.0018084861,-0.018580612,-0.010673704,0.002178268,-0.00668665,0.0047944067,0.0068138167,0.008192706,-0.0009140761,-0.0124855125,0.0095079485,-0.02658247,0.025577886,0.006295902,-0.01795666,-0.013525278,-0.001002522,-0.021920163,0.0020248482,0.0006925943,-0.024891146,-0.012395257,0.01205087,0.024802206,0.018107519,0.002044186,0.0004331377,-0.0010843324,0.016479958,0.0048715626,-0.010848329,-0.007088157,0.0035586732,0.022310954,-0.0100109745,-0.0014063142,0.04498773,0.0064228238,0.038804702
77,0.006645781,-0.019113952,-0.011462412,0.022850772,-0.0027437015,0.031960282,-0.016068734,0.018620262,-0.036814753,0.05499173,0.0018764423,-0.025323404,0.0023851807,0.004188328,0.02979014,0.020286214,0.02223671,0.023506574,0.03117716,0.034561653,0.013168501,-0.0021288444,-0.0054758885,-0.018174749,-0.005592454,0.019614128,0.01562706,0.038769267,-0.038988095,0.009910331,0.026096618,0.044133436,-0.038297355,0.0029461521,-0.0022762541,0.013042679,0.0028698754,0.011869172,-0.035747476,-0.028233197,-0.006951958,-0.009143357,-0.0049567386,0.008228526,0.0010466569,0.007092832,-0.00044608023,0.021781415,0.0008461499,0.003804619,0.0020677731,-0.020625588,0.036765344,-0.013478778,-0.01577403,0.015281807,0.0049977647,-0.016788797,0.0025169563,-0.00810105,0.018435061,-0.015926939,-0.0006942048,0.0067170626,-0.017587543,-0.01745328,-0.0059133996,0.014046853,-0.01794433,0.0142892795,-0.038134374,0.027815139,-0.0036542765,-0.031419713,-0.009570496,-0.012078939,-0.021101482,-0.034758847,0.030682255,0.023488995,0.008579283,0.022891158,0.0078128325,-0.021889465,-0.029467953,-0.008575428,-0.0098854145,0.022273619,-0.014033659,-0.013024039,-0.018946437,0.00767892,0.015253951,0.016320718,0.006767038,-0.0032397315,-0.014717826,0.0097060185,-0.022403179,0.016426697,0.008206928,0.025540104,-0.0006393754,0.01735916,0.03014558,-0.015292449,0.010552373,0.006075973,0.015016342,0.027340759,0.050488487,-0.0062133567,-0.004593855,-0.00510633,0.058066282,-0.018746436,-0.016776131,0.060644567,-0.019739304,0.042884964,-0.005295699,0.032527294,0.021983428,0.02253574,0.011970679,-0.060798854,0.037167575,-0.022224026
78,-0.0046236957,0.002963179,0.011959558,-0.024738653,-0.006669039,-0.0010305123,-0.01810574,0.008509985,0.018464174,-0.037995003,-0.011221559,-0.004504587,0.013566743,0.025480691,0.03912228,0.010290936,0.017042266,0.008776274,-0.01230761,-0.01627186,0.012574894,-0.026955325,-0.0060692634,0.021506267,0.014301984,-0.029372646,-0.03195475,0.0035031051,0.018051855,-0.03999857,-0.019696886,-0.019350855,-0.03921972,0.023504123,-0.0095071485,0.026651159,0.008546182,0.017214028,0.013207701,-0.010883399,0.0138361715,-0.03692567,-0.0008650671,0.0055023953,0.0063475957,-0.004475525,-0.022129714,-0.02684085,0.005141902,-0.022506068,-0.029075595,0.021658372,0.014002202,0.0168166,0.002505734,-0.014656171,0.0174845,-0.00806022,-0.029246762,0.014511134,-0.0035650742,0.013297536,0.006288647,0.00014527827,-0.029351123,0.017095068,0.014106531,0.019377492,0.018166717,0.016950637,-0.019960556,0.030321073,0.018760733,0.0059560994,0.016622838,0.03993372,0.013022719,0.0039486573,0.0054352954,0.004772796,0.011721431,0.007266344,0.0010633428,-0.031006495,0.005267102,-0.0027480503,0.015605044,0.018899437,0.031293865,0.0164835,-0.009939413,0.01897431,0.03150282,-0.011702514,-0.012812722,0.035366815,-0.01163791,-0.011569702,-0.014041156,0.004946571,-0.014841465,0.0031363165,-0.007341473,-0.007554895,-0.017720772,-0.001666682,-0.015858224,0.024223018,0.02541985,-0.0040768934,0.021239454,-0.011088594,0.02736172,-0.019964557,-0.020695051,-0.008126414,0.02900093,0.018352138,0.0013466683,0.010112009,0.015872024,-0.022223063,-0.030425526,0.019447956,-0.0051691215,-0.031712815,-0.011396734,-0.0038290925
79,0.016143983,0.013980906,0.012457521,-0.0031067738,0.011295363,-0.0055922554,-0.01260173,0.03163851,-0.0065672393,0.025467057,-0.005537255,-0.017951716,-0.010630942,-0.00065203593,-0.004790461,-0.005831343,0.01809701,0.009067582,-0.028016437,-0.011304198,0.011202378,-0.019670604,0.028437963,-0.0016521248,0.0020715536,0.005548969,-0.0062642847,0.01856467,0.00035212308,-0.02607219,0.009157437,-0.015368807,-0.00018273166,0.031148335,-0.03650938,-0.007711802,-0.003384717,0.017166149,-0.0150456615,-0.0060900464,-0.009987862,-0.008433915,0.042750016,0.029064368,0.009073054,0.014437011,-0.027675547,0.031986326,-0.0040589757,0.020907791,0.036020085,-0.015807109,-0.0070299464,-0.006903381,0.0030404637,0.002644684,0.024326267,-0.0034011502,-0.011890262,-0.019347943,-0.005614889,0.004833353,0.011682599,-0.00090805214,0.010849314,0.008593714,-0.012167325,-0.0015238236,-0.0023263274,0.025271075,-0.029544637,0.013392684,-0.0060828477,-0.0050083846,-0.018654494,0.0016127507,-0.015170376,0.025595428,-0.0067294263,0.00015434837,0.03206165,-0.00086777465,-0.044773147,-0.013326069,-0.0055513927,-0.017351724,-0.0147981895,0.010761167,-0.03017372,-0.018103475,-0.004579422,0.009215131,0.034310143,0.027052855,-0.007872254,-0.0048388233,-0.0068240473,0.024262352,-0.0066251894,0.005646592,0.026460875,-0.009459283,0.0058057494,0.024893085,0.00013935407,0.010602882,-0.0028805267,-0.010224346,5.2835443e-05,-0.029245626,0.0012319472,0.00915718,0.023310564,0.005706768,-0.014664576,0.010002996,0.009053373,0.035250332,-0.017985212,0.015416925,-0.0022120995,-0.00345848,0.024134418,-0.0069973366,-0.028276136,-0.002990381,0.014133771,0.01701918
80,-0.0037227983,0.029591907,-0.01039312,-0.037191007,-0.023047177,0.037007373,0.007447276,0.0102642635,-0.038780548,0.04149979,0.030342678,0.021150056,-0.019406643,-0.014282855,0.0029786422,-0.0036843144,-0.004191119,0.013637672,0.035882153,0.041867316,-0.008367433,0.011091849,-0.024650719,0.0020151213,0.0037938412,0.012147776,-0.019694054,0.005391915,-0.014726255,0.0032384703,-0.0041369656,0.005034368,0.0066736387,-0.005947938,0.012483005,0.030607838,0.02099155,-0.019539058,-0.06076801,0.008089164,0.04280806,0.016018018,0.0033623998,-0.00056179997,-0.009850592,0.030031072,-0.009458196,-0.03421031,0.0070222206,5.708686e-05,-0.019784236,-0.008138903,0.008276594,0.012293279,0.02122582,0.03111486,0.017885344,0.014621838,0.00560847,-0.01978611,-0.019753605,0.03383667,-0.02211439,0.026959544,0.01049726,-0.004751073,-0.002071614,-0.004251726,0.028467769,-0.015203329,0.04281943,0.004802976,0.01294181,0.009280625,0.027731426,0.0016328425,-0.0055518067,0.028832557,0.002843937,0.023845527,0.013565199,0.023952663,-0.010647968,-0.027356379,0.013648519,0.026820261,-0.0034035372,-0.018578593,-0.027878383,-0.014223394,-0.011910984,0.0003435489,0.00857902,0.015741223,-0.0076659224,0.0006735038,-0.0053962576,-0.005034633,0.012723129,0.024117177,-0.042180095,-0.032922238,0.026445992,-0.000113786424,-0.0059992447,-0.029497217,0.0065533496,-0.031895746,0.006004637,-0.003508833,0.027951542,0.0093781715,-0.025214462,0.058497794,0.025092015,0.00021383054,0.0010965585,0.026105378,0.014658902,0.004941814,-0.02441059,-0.010641855,-0.017960561,0.009947817,0.024465669,0.0045877933,0.013530593,0.002759966
81,-0.01746527,0.015706765,0.010558066,-0.013659691,0.004144912,0.031278875,0.009692333,0.0017229351,0.0050752517,0.009014111,0.0027658402,-0.023594474,-0.012092709,0.011232851,0.009488957,-0.015184655,-0.0011549843,0.011974432,0.0048621544,-0.009408395,-0.014522371,-0.0047279825,0.019028649,0.011631164,-0.014392309,0.0037619248,-0.03758465,0.014984435,-0.005638207,-0.021929273,-0.025116991,0.0021555037,-0.0030259618,0.006699958,-0.017532693,0.018703865,-0.039661154,0.012825679,0.019170264,-0.004743441,-0.0063793,-0.025462566,-0.010862072,-0.007139312,0.009334297,-0.00014957984,-0.01246878,-0.00930641,0.017674629,-0.0060192957,0.00847262,0.009599609,0.0076281116,0.012391114,-0.010400537,0.01214065,0.00093136326,-0.011849184,-0.013882212,0.014730837,0.020956788,0.010009113,-0.019719824,-0.0039996756,0.012994039,-0.037961565,-0.037587654,0.027852988,-0.008039568,0.036404803,0.035145804,-0.030533962,-0.019440198,0.015798088,0.0057395403,0.022571936,0.018855516,0.004603,0.008283311,-0.0015877918,-0.016699385,-0.0013221676,0.015808925,-0.015667854,-0.02587881,0.010368294,-0.021615585,0.015918938,0.010990938,-0.0095021995,0.0062353243,0.014245019,-0.015842661,-0.0006471567,-0.0044338265,0.029668739,-0.041889075,-0.007293695,0.000338464,0.019516004,-0.013892155,-0.017589036,-0.017434882,-0.0062798155,0.0032690242,0.012441044,-0.033987243,0.0047083795,0.019918356,-0.008944565,-0.012245607,-0.019687736,0.017563077,-0.013797636,-0.04841546,-0.0022172846,0.008231759,0.004210406,-0.009139514,0.011276213,0.016878154,-0.00092348765,-0.049584374,-0.00927949,0.0006754631,0.0044359704,0.016095882,0.0099910665
82,0.0026254987,-0.03036044,-0.054900423,0.038022626,-0.03499038,0.032198496,0.011326064,0.0029420387,0.0011638241,0.019190136,0.013762401,0.010270849,0.03787046,0.0001613733,0.029257292,0.0029656012,0.018542577,-0.021347933,0.012281455,0.00585751,-0.033329956,-2.947135e-05,-0.037702754,0.005982404,0.012577162,0.000561665,-0.005147623,-0.015873108,-0.006651971,0.018602468,0.002587336,-0.0065789265,0.0028214257,0.005507289,-0.036252435,-0.0046768445,-0.0020606755,-0.048111554,-0.026450802,0.020268852,-0.00609652,0.0130236,0.03998263,0.040196687,-0.008906491,0.015231947,-0.00039010946,-0.006526919,-0.058937013,0.01781886,-0.028794639,-0.002085528,0.023315616,-0.010228209,0.033801526,-0.023915501,-0.012414748,0.00848881,-0.018692162,-0.00066929724,-0.020105895,0.03451768,0.022033306,0.009073823,-0.03640308,0.0074016317,-0.011522539,-0.008543878,-0.01830204,0.026762633,0.025649045,0.0038440416,0.0020054951,-0.039163414,0.029366652,-0.012059513,0.0015091957,-0.024390828,0.0061529465,0.019664882,-0.002935548,0.05177795,0.0046305857,-0.00083091774,-0.0028652493,0.07967287,-0.012178036,0.0040943455,-0.024855463,-0.018199537,-0.030510657,-0.002760432,-0.053560127,0.034240134,0.006663396,-0.005655592,-0.02418845,0.0020721504,-0.030033285,0.007987126,-0.0042525716,-0.025922313,-0.0012164587,0.05804282,0.026017267,0.028439714,0.0017741402,-0.004396377,-0.010110946,-0.0048903674,0.07200076,0.018963661,0.02415937,0.014974015,0.020340402,0.017227035,0.009781646,0.0112687405,-0.00219463,-0.08267992,-0.006534463,0.023413721,0.013668105,-0.13116688,-0.01821432,0.035649806,0.011574402,0.030658174
