,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
33,0.009824363,-0.019796161,-0.031402458,0.0018907309,-0.026769651,0.03546433,-0.004935473,0.0029411835,0.06477325,0.0009340559,-0.009817886,-0.009174752,-0.0064807455,0.052578177,0.0017919599,0.014649616,-0.039235394,0.0097956,0.011463434,-0.006094217,0.024823058,0.009759847,-0.055330228,0.027804608,0.024161091,-0.07000203,-0.0184046,-0.0021989539,0.018615762,-0.056555096,-0.023240492,-0.03622945,0.030897884,0.0041713146,0.0019814295,-0.0037339323,-0.014649148,-0.025813466,-0.010903233,0.033053998,-0.025789019,-0.005773006,-0.03599396,-0.0011254079,-0.0054891044,0.038436394,0.03649181,0.009878622,-0.045964714,-0.043748874,0.01727087,-0.009956649,0.022214482,0.03532346,0.0028763816,-0.020421615,0.0021440736,-0.07836454,0.036598608,-0.028778724,-0.03616123,-0.01943733,0.014822211,0.0035742368,0.026760751,0.005133038,-0.02226693,-0.045805685,0.007824725,-0.0060930853,0.015574928,-0.0232092,-0.023193976,-0.0005921188,0.008401166,-0.033749893,-0.021264475,-0.020580823,-0.0077132224,-0.06578593,-0.016132243,-0.0020041168,-0.022122752,-0.040368967,-0.038979128,-0.042968355,0.03094897,-0.009715184,-0.036350537,0.015938906,-0.0025093772,0.023251638,0.017142313,-0.04992552,-0.05271311,-0.02007023,-0.052067462,0.022652084,-0.02764589,-0.049549077,-0.026134832,-0.09373307,-0.09474466,0.011993746,-0.0063544544,0.02723587,0.007211381,0.00069435383,-0.019488022,-0.0019605213,0.044159368,0.004030754,0.006183398,0.028827174,-0.0017307145,0.0019681163,-0.024336716,0.0040796464,0.015170011,-0.0113846855,0.0054270145,-0.04068272,0.06054063,0.023309475,-0.0035917072,0.012263225,-0.0076553556,0.011594311
34,0.0027756216,-0.016030638,0.052795805,-0.008522092,0.034832515,-0.017012008,-0.045498706,-0.0014481163,0.03931875,-0.010427224,0.008634148,0.011287469,-0.019762892,-0.007799828,0.008377325,-0.011175158,0.024003744,-0.0745738,0.04213892,0.024124127,-0.0132694235,0.0044193463,-0.02690212,0.03103126,-0.0067417515,-0.024721967,-0.061853305,-0.022053966,-0.015509555,-0.07278534,0.01901358,-0.043492913,0.013214774,-0.014825927,0.09697146,0.01866537,-0.0116359135,-0.031243244,0.0235005,-0.06151453,0.019053254,-0.0040838653,0.020162392,0.007933752,-0.005084799,-0.044158783,0.035599764,0.02628546,0.012917777,-0.0030433284,0.019385401,0.028654516,0.023632213,-0.028884405,0.008557283,0.01961371,-0.023918184,0.006660586,-0.012264458,-0.019558461,0.031915504,0.037622828,0.03191964,0.026725082,0.00569339,-0.031866744,0.04464258,-0.022541735,0.03821023,-0.037274703,-0.05298809,0.000654709,0.077208444,-0.0109688565,0.0119982315,-0.045861434,-0.035034884,-0.002129839,-0.015260107,-0.0011153354,0.025465807,0.030545915,-0.024853075,-0.0042592227,0.030505935,0.0037161056,0.0034312883,0.030059718,-0.05190177,0.025186082,-0.053767785,-0.03316664,-0.04032975,0.02641439,-0.09978358,0.021074016,0.03685389,0.0028015098,0.042710513,0.0086150495,0.051255327,0.020875769,0.016065415,-0.04692473,0.0057626506,0.044451095,0.014345554,-0.064568624,0.044508025,0.04874248,-0.017299425,0.028009782,-0.017423904,-0.007978037,0.010067212,-0.005850072,-0.020464493,-0.0015986826,-0.076186106,0.04397364,-0.008387425,0.026668696,-0.0077758804,-0.040242746,-0.046766303,-0.027293626,-0.00511988,-0.036108006
35,0.0008420862,-0.0031812096,7.1472015e-05,-0.031732153,0.0016461075,-0.0045227995,-0.0805941,0.0010479499,0.021561332,0.009278583,-0.026689019,0.038895264,0.022708936,0.02461964,-0.06830069,-0.026767388,0.0037730024,-0.075354286,-0.08733609,-0.013440095,-0.08624667,-0.009565192,-0.029588655,-0.007537477,-0.0037829888,0.007493094,-0.13252302,-0.019818045,-0.052952375,-0.037581276,-0.09948097,-0.023496794,-0.03388815,-0.052037466,-0.015477586,-0.008551708,-0.011256593,-0.050754253,-0.00875678,-0.008145769,0.0059330584,-0.034263883,0.033626318,-0.06983158,0.0325737,-0.015558541,0.024107309,0.0112911165,-0.0068103797,-0.010995078,0.01812899,0.023510868,-0.0036288474,-0.015735606,0.036480267,0.0028697315,0.02105651,0.029958881,0.029790109,-0.15785122,-0.029875007,0.025739238,0.050844166,0.046541236,0.06611962,-0.0021496108,-0.00644056,-0.20245852,-0.048082195,-0.010805061,-0.053870104,0.010992058,-0.0054239696,-0.048116624,-0.0117293075,-0.09666748,-0.0039438196,0.0410827,0.021072704,0.014678791,-0.029725378,-0.011559099,-0.078324825,0.01110309,-0.010965878,0.052866157,0.008482059,0.033984844,0.0490698,0.012652471,0.009635591,-0.027103133,0.04551042,-0.018549467,-0.0010519665,0.012015344,-0.21056518,-0.02242118,-0.011594822,0.03772163,0.0018081788,-0.0018072763,-0.051861346,0.01704375,-0.025281202,-0.030866586,-0.05144307,-0.025133662,0.019617653,0.03846643,0.01310974,0.013528722,0.017894257,0.052083075,-0.04831193,-0.023510411,-0.04603624,0.04679008,-0.038087837,0.033680778,0.060001753,0.024814416,0.07027645,0.030436687,-0.025093453,-0.012551046,-0.036438014,0.01841746
36,0.0015212389,-0.0074381,-0.00086481846,0.018322302,0.015930286,-0.005487603,0.0037039511,0.0046593775,0.00024730118,0.010011514,0.0013354226,0.010847682,0.0023784551,-0.012840142,0.022319043,0.017825702,0.030251069,0.022380421,-0.0035654833,-0.014225617,0.016113752,-0.01782015,-0.011590289,0.032357212,0.00012113809,0.007983296,-0.01853107,-0.0038986295,0.0055651,-0.025482103,-0.018976696,0.023681069,0.0103062475,-0.010445869,0.0031867565,0.051700618,0.009611642,0.021315476,-0.006333557,-0.017396733,-0.024342345,-0.007168788,-0.01370424,0.042857584,0.014629503,2.5175003e-05,0.025867244,-0.012079881,-0.012760859,0.012146567,0.022336507,0.0028847964,0.0053019393,0.025126563,0.003970508,0.0072355927,0.015928082,0.007515955,-0.0008721975,-0.0133113945,-0.005915463,-0.006757216,-0.0016390977,0.034563225,0.024735376,-0.0204213,0.015733194,-0.0075561414,0.017622568,0.009297817,-0.016254423,-0.026244879,-0.0018558629,0.02019315,-0.01334343,-0.01883687,-0.025370998,0.008769977,-0.012996982,0.021478416,0.008005787,-0.03211624,-0.0146620115,-0.0033429153,-0.021271061,0.027855558,0.0093144765,0.006438706,-0.005103886,-0.02476416,0.001091989,0.018680822,-0.0038759774,-0.023628704,0.00040587748,-0.016380155,-0.013610765,0.046560872,-0.0057272385,0.021780832,0.011868403,0.0020646034,-0.012104855,0.0011480367,-0.0020423976,-0.0016674849,0.032694682,-0.022781415,0.0019283178,0.0016641364,-0.018087752,-0.013344874,0.01492234,0.04392287,0.035434317,0.028639134,0.01991102,-0.011436654,-0.006991303,0.008871244,0.003372293,-0.012986723,-0.0074742846,-0.0016090625,0.024567982,0.005772577,-0.014359127,0.0047744685
37,-0.018486245,0.033891574,0.021724747,-0.0004109268,0.046766564,0.04230648,-0.07334178,-0.025314817,0.014092058,-0.021829955,0.008846362,-0.026094347,0.0114211645,-0.04096161,0.0082788635,-0.046842612,0.022086957,-0.001069391,0.056105454,0.017768627,0.018208874,-0.01794341,0.0048171333,-0.008613142,-0.0021304917,-0.0076319776,0.011706246,-0.023286909,-0.012579355,-0.036720026,0.0462887,-0.022463705,0.059060287,-0.006128534,-0.00791486,0.0097009875,-0.005629312,0.017033055,-0.009258178,0.0040375255,-0.0023333794,0.03208978,-0.02142942,-0.028762331,0.01232209,-0.030787064,-0.027803574,-0.033809498,-0.00169058,-0.01611842,-0.11715516,-0.014080074,0.015371232,-0.027463624,0.01019451,0.01799164,-0.048734687,0.028485639,0.0033013453,0.032528326,0.061865408,-0.032534964,0.00834426,0.009836464,-0.0071632746,-0.003026932,-0.02842798,0.017587097,-0.018613977,-0.009018816,0.015326678,-0.04290063,-0.046743114,0.06820812,0.011402443,-0.0019835758,-0.015363123,-0.0023903272,-0.017034966,0.009281881,-0.008643487,-0.014939734,0.05196522,-0.013266836,-0.020465,0.013353405,-0.0099686645,-0.0042494987,0.025678538,-0.013172793,-0.010350859,0.07588583,-0.0028152943,-0.017618826,0.0691947,-0.0139230285,0.03455446,-0.008813641,0.035416156,-0.023494752,0.013340572,-0.0074951625,-0.0030492458,-0.03307017,-0.018295992,0.0626206,0.012509376,-0.013165817,-0.019285936,0.013716362,0.040722825,-0.014753286,0.030605951,0.04451447,-0.003911962,-0.01714541,0.011664588,0.0059205247,-0.023888925,0.047785167,0.008055359,0.010155927,0.029277947,-0.027529184,0.00044769185,-0.0073539317,0.0021361758,-0.0077924505
38,0.004026246,-0.0043339054,0.020265384,-0.01906044,-0.022726424,-0.03021735,0.013455334,-0.015761102,0.012261882,-0.030329293,-0.0049174046,-0.00530405,0.007876078,0.004560886,0.009757515,-0.041784696,-0.004071954,0.012037753,0.03798224,-0.002444318,-0.024748584,-0.02104112,-0.009016031,-0.037043527,-0.0027884743,-0.0043786084,-0.0034090732,0.01063274,-0.014019802,-0.00446895,0.0010891922,0.0053154007,-0.019302294,-0.012684816,-0.008097039,0.022325676,-0.0025830145,0.050450936,-0.030450372,0.012854359,0.0028665005,-0.0126852775,-0.0030907057,-0.037626125,-0.023223238,-0.005351083,-0.02487959,-0.02567381,-0.0025614733,0.0016062661,0.021661313,-0.02223714,0.009632902,0.018468276,-0.02698117,-0.007850635,0.03911158,-0.036275484,0.041216567,0.014964787,-0.0014647587,0.0020867789,0.0018485684,0.03372448,-0.000120379955,0.001817395,0.0029558144,-0.009416797,-0.022296334,-0.01064553,0.0061364174,-0.011510601,-0.03713482,-0.03619756,-0.009364398,0.011722171,0.012557889,-0.0034288003,-0.02161831,0.001341678,0.022316484,-0.026670925,-0.0024664772,-0.04561156,-0.009905614,0.0117618125,0.005178505,-0.00014593817,0.04020511,-0.07295446,0.01681174,-0.025261497,-0.011726846,-0.006116273,0.0037406927,-0.016850596,0.030720474,0.011239732,-0.035179667,0.0350748,-0.0417116,-0.0695169,-0.024317903,0.01265577,0.0036923704,0.03603661,-0.0058265203,-0.005824384,0.029792225,-0.010854004,0.01995298,0.009517892,-0.014586237,0.074624166,-0.026598327,-0.04712738,0.03305142,-0.02454704,0.006952792,-0.01530501,-0.018513832,0.025278736,-0.024371618,-0.03605914,0.013609032,-0.014528032,-0.020357877,-0.013959925
39,-0.013845821,0.0027286045,-0.0027955838,-0.0012754564,0.018532583,0.039787296,0.060498383,0.014924304,-0.028370595,0.03277016,-0.017433925,-0.032771952,-0.010481034,-0.0016651229,-0.007995123,0.03798216,-0.03698442,-0.033785567,0.048482306,-0.012739116,0.010379232,0.01459755,-0.02221671,0.035044476,0.009505626,-0.00036573817,0.028858192,-0.009376953,0.004424162,-0.048593435,0.064555295,-0.00029432308,-0.019639513,0.054654907,0.019557225,-0.009214668,0.0054056607,-0.0003745897,-0.035224386,0.0066227363,0.009835627,0.0014078206,-0.004028803,0.008719351,0.017543986,-0.009371877,-0.029871942,0.018261546,-0.03697844,-0.0031528238,0.024456909,0.038976483,-0.017591128,0.0032266062,0.009521878,0.015368949,-0.008056038,-0.046772093,-0.014139184,-0.0046278723,0.008303989,0.012514325,-0.021082133,-0.011330156,-0.0033047898,-0.02383276,-0.007985692,-0.011488847,-0.006987113,-0.02122083,0.009834769,-0.009005066,0.036455795,0.0072272797,-0.00025026867,-0.01289303,-0.042701274,-0.033719204,0.01690832,-0.0538296,-0.043167435,-0.014553512,0.029033212,0.036339574,-0.010919927,0.005061279,-0.014221093,0.031514894,-0.03796104,0.0785951,0.00021054217,0.01784573,-0.032112088,0.030613367,0.020703733,-0.012478222,-0.032784604,0.0032855733,0.00660133,-0.07808023,-0.013777037,0.014626546,0.016685292,-0.047179077,0.020834511,0.0061412863,0.012361616,-0.035372533,-0.00062829314,0.037733164,-0.005075211,-0.016809775,0.03413159,0.032626096,0.001051414,0.0041155666,-0.010810331,0.013518811,0.03747855,0.00037916907,0.02738989,-0.026911117,-0.004365314,0.013708741,-0.00421747,-0.015833676,-0.020312192,0.0072985603
40,0.01371139,-0.024314536,-0.024145314,-0.003519496,-0.02068572,0.016388258,-0.031864084,0.035830904,0.008570185,-0.0018565546,-0.012790918,0.011741636,0.0005201213,-0.0025682305,-0.018244559,0.018826427,-0.0052464753,-0.015844293,-0.026106833,-0.010599388,0.013711613,0.0063723144,-0.014955882,-0.0058984393,-0.0059052105,-0.017188504,-0.024006538,-0.012288983,0.027362192,-0.018379139,-0.012937579,0.004158123,-0.002979868,-0.0035956178,-0.019534225,0.021652058,-0.01284071,-0.017664906,0.020166831,-0.015069705,-0.0035268355,0.009239163,-0.01256456,-0.0014732206,0.02212376,-0.021609992,0.025105951,0.008865706,-0.0039319894,0.008035364,0.0020226256,0.00833042,0.011507128,0.016203709,0.004171184,0.020132728,-0.020177707,0.03072461,0.02324712,-0.03535143,-0.011817923,0.008450512,-0.024028879,0.02538397,0.030112112,0.0038403103,0.02789909,-0.027602622,0.050052583,-0.0053000962,-0.021475201,-0.0075736907,0.023929415,0.0072604753,-0.014096611,-0.0060074236,-0.015376537,0.02241191,0.0030910072,0.035453618,-0.006380443,0.011425131,-0.009869616,0.020465432,-0.016475042,-0.0021885438,0.02204918,-0.0017228182,0.023130614,-0.0108010415,-0.021353621,0.006430469,0.019016122,-0.009878034,-0.023216566,0.0034632322,-0.030691477,0.020360036,-0.0091740815,0.009888523,-0.016459335,0.059299875,-0.01664355,0.0051598176,-0.011621581,0.0040426073,0.051660735,-0.019116959,0.01244181,0.017282104,-0.01927091,-0.030893402,0.04000978,0.012123985,0.050646927,0.002152601,-0.008224394,5.7804784e-05,-0.014825355,0.013071001,0.007693319,0.00635285,0.019639093,-0.0013634702,-0.024844633,-0.021430068,-0.024544694,0.01026893
41,0.010138443,-0.017741926,0.006323353,0.032572612,-0.007713755,0.025485497,0.0030573658,-0.0040167826,-0.036767565,0.011365773,-0.034990095,-0.017497811,0.01847305,0.021171363,0.01487705,0.0278193,-0.016102465,0.01409159,0.00092174875,0.0021265454,0.042197037,0.029436102,-0.0034473788,0.020246048,-0.003905847,-0.0050173644,0.0010632636,0.00077258697,0.059321202,-0.0018609262,0.026872905,0.008329829,0.0090471255,-0.0066176387,-0.0015429376,0.0035412696,-0.019874496,-0.018832952,-0.004782094,-0.010428734,0.00075320556,0.010808842,-0.02917369,-0.012709025,0.009039039,-3.1001156e-05,-0.024779826,0.014073584,-0.005589475,0.0056673116,0.01008081,-0.009864785,0.047118086,-0.019822165,0.008457943,0.01681934,0.011806167,0.013741645,0.008890708,-0.018583214,-0.000780871,-0.0031411357,0.0022250672,-8.624009e-05,-0.021422224,-0.008107803,0.018455625,-0.016665436,0.027727624,-0.0018219999,0.018972682,-0.02809007,0.0027467937,0.026980923,0.0020544715,-0.0014583472,-0.039511018,-0.0025658563,0.01871912,0.00011946048,-6.452744e-05,0.027818104,0.020870868,-0.0021661315,-0.019486118,-0.0071181064,0.016299019,0.005909842,0.012077198,-0.017514337,-0.02162465,0.022255886,0.009966764,0.0030450728,-0.006992768,-0.017499024,-0.030094132,0.007613036,2.0840731e-05,-0.0058086864,-0.03187479,0.020111198,0.0146848075,0.008476119,-0.01606155,-0.0085096825,0.022420058,0.0002978668,-0.0027735755,-0.016110482,0.0044534625,-0.008720992,0.0017653914,0.052857105,0.028545627,0.030606585,-0.011476499,0.020405386,0.014845813,0.013730761,0.010840487,-0.0052083074,0.014707604,0.0135328155,-0.021193396,-0.012321676,0.0027847684,0.005426204
42,-0.01625892,-0.006122069,-0.0018042439,-0.0038879449,-0.029251797,0.043110073,-0.028978586,-0.029845217,0.00067786395,-0.027860425,-0.011149407,0.0046289084,0.025641777,-0.02306673,0.03011465,0.006486026,0.015591578,0.042117793,1.6231175e-05,0.024409471,-0.0120511595,-0.0026295555,0.015948763,-0.030360674,0.008490389,-0.037561316,0.023864897,0.038236253,-0.027855353,0.013984864,0.032032877,-0.008207308,-0.014817496,-0.024502039,-0.010811394,0.008738169,0.039211407,0.0018534999,-0.025474729,-0.012413351,-0.021553228,-0.026632626,-0.026335752,-0.020753324,0.019404393,0.04428766,-0.0009826584,0.0041878964,0.019106101,-0.01863691,0.020501407,0.07184109,0.043752663,0.038159337,-0.025589723,-0.00549281,0.039747827,0.0360266,-0.020988949,0.0028936453,-0.003408125,-0.0047436035,0.0015494108,0.020153807,0.006925686,-0.025288723,-0.012726289,0.025360607,-0.013867531,0.079245284,-0.008536905,0.029998185,0.015283186,-0.005213436,0.032989476,-0.005802577,0.0024001743,0.0072889184,-0.022459885,0.049070563,0.006983316,-0.041579813,-0.000805681,0.003824116,0.023516474,-0.0029856535,-0.02912426,0.024773335,-0.0019727754,-0.03126479,0.0029202797,-0.016091473,-0.017386662,0.020809196,0.034510396,0.01248389,0.011931919,-0.021028098,-0.003558167,-0.017419433,0.0001386138,0.02752557,0.025544813,0.013418323,-0.008924013,-0.093346216,-0.0005469008,-0.00095997145,0.015605954,-0.040540878,-0.008939457,-0.013302835,-0.071188994,0.018998977,-0.021919858,-0.030249033,0.042133667,0.062318057,0.027438045,-0.018456774,-0.024551503,-0.0019735787,-0.0076776915,-0.014507403,-0.0025101213,-0.015300387,0.013815918,-0.0014934066
43,0.023867948,-0.017251393,0.021968706,-0.01984251,-0.014353719,0.019055676,0.018403549,0.0067924736,-0.017558254,-0.0095298225,0.01041552,0.015949382,0.0071535883,0.0042824275,0.043865442,0.005846078,-0.014362579,0.027971826,0.02030375,-0.0006454487,0.026226258,-0.03304878,0.03915603,-0.01960476,0.024902625,-0.0076224706,0.040860623,0.021763511,-0.045871463,0.032783877,0.023463104,0.04191344,-0.00048402057,0.0042851763,0.0057474338,-0.004005671,0.035430856,0.032206323,0.014512535,-0.0044842176,-0.013423766,-0.007665747,0.0010549664,-0.0030132064,0.00037954494,0.012547548,-0.03033045,-0.013604654,0.03293126,0.0013412507,0.012498041,-0.0068181544,-0.033109527,0.042232867,-0.023296818,-0.024974534,0.020494396,0.0028943212,0.017803675,0.038820803,-0.0030806412,-0.0179815,-0.0025956514,0.0385561,0.013662948,0.0019660627,-0.025602223,0.057775863,-0.045860544,0.026689267,0.02482391,0.01891063,-0.0145152435,-0.019073391,0.01813496,0.01954741,0.008063464,-0.0013776622,-0.008651656,0.0045395414,0.04371611,-0.019630732,0.008873382,-0.04926939,0.03931677,-0.00045782156,-0.0050205733,-0.00094620354,-0.006166152,-0.037271332,0.0072497367,0.03416056,0.004355203,0.03218517,0.008394782,0.0013302203,0.051328395,-0.015968015,0.010871383,0.006872248,-0.013234257,-0.0026266298,0.023440741,0.0060403375,0.021917563,0.006932072,-0.049037673,0.036149587,-0.017268471,-0.011876299,0.015283206,-0.02096007,0.012241292,0.06334338,-0.030452108,-0.034315545,0.031215858,0.010794971,0.041598223,-0.016170336,-0.022581657,0.013296884,-0.056927122,-0.02439902,0.02488931,0.012121315,0.02817081,0.0022195037
44,0.023581222,0.008910577,0.023587195,0.04043305,0.047688473,0.0027148316,0.0028310337,-0.0038181741,0.004398275,0.016801925,-0.042592462,0.030822467,-0.030366398,-0.020240877,0.011659777,-0.0005037971,0.010094032,0.017927766,-0.00046069504,-0.01666693,0.0581776,0.047491428,-0.005884207,0.0020205409,0.02603105,0.05661143,-0.004077712,-0.0051678945,0.021280264,-0.004367524,0.067628704,0.0205215,0.027352173,-0.000118337324,0.028545022,0.025564676,-0.023364006,-0.012943816,-0.019708982,0.02788832,0.018817158,0.021434436,-0.043998428,-0.0012601333,-0.0025713693,-0.024919117,0.044440657,-0.010490447,-0.006743867,-0.002448117,-0.0037255867,-0.0026136718,0.019542301,-0.036636226,0.031041404,-0.0066595194,0.014081775,0.020557718,-0.061411045,0.027822623,0.0077695074,0.0039413753,-0.045023616,0.0020332392,-0.011689434,-0.00769253,0.009430537,0.027598947,0.015661422,0.0057864287,0.0006600416,-0.02618654,0.011165971,0.02080946,-0.019068938,-0.0064078486,-0.034449074,0.006755275,0.022372505,0.011309446,0.003226041,-0.028907018,0.055210445,0.009033614,-0.019362511,-0.00030776375,-0.0038829597,0.016361324,-0.006544306,0.012178166,-0.02857845,-0.047135998,-0.03624361,-0.018047288,-0.002404287,-0.030519137,0.02973125,0.028127639,0.017557906,0.020099891,-0.0073594856,-0.014326766,-0.006938423,0.010471875,-0.060136713,0.022186235,0.0024396926,0.01856182,0.005086956,-0.024587957,0.008965871,1.9226223e-05,-0.037075575,0.018020548,0.0051209377,0.031880867,-0.0113906115,-0.01748483,0.008451465,-0.016814813,0.010861193,0.01838608,0.0012893302,0.0105188815,-0.00022134442,-0.02126449,-0.0044806534,-0.0042644655
45,-0.017476365,-0.0786151,0.018474728,-0.0065553486,0.025685528,0.020521604,0.007866645,0.033429276,-0.010621187,-0.017573405,0.005628386,0.014895614,0.010345043,-0.0067662867,-0.014415917,-0.0062142448,0.030515816,-0.030193305,0.020332381,0.024001453,0.0024562916,-0.008904313,-0.0020960206,0.028217245,0.0062693525,-0.0065622055,-0.03521422,0.006540786,-0.0260403,0.019764988,0.023889016,0.023337556,0.0153839495,-0.0005618093,-0.01397762,0.0056895814,0.014437383,-0.03757865,0.016466837,0.020598346,0.012807555,-0.027201269,0.017801981,-0.089371294,0.024648616,0.007611364,0.008799625,-0.028200421,-0.00068994175,-0.0036479803,-0.03679113,-0.07303866,0.01789736,0.004968776,-0.021080783,0.01830284,-0.026748534,-0.019437023,0.011607942,-0.0060786554,-0.00036715085,-0.028693426,0.02770366,0.0013522558,0.0028686891,0.028712543,0.027630024,0.03767433,0.003594765,0.017831206,0.039359372,-0.0015552464,0.008445905,0.0028709583,0.01216261,0.02318123,-0.015601834,0.023491492,0.0016592738,-0.022536086,-0.016777016,-0.020146748,-0.05416592,-0.018901085,0.032189872,0.050116524,-0.0066660778,0.05075156,-0.044247404,-0.091486596,-0.03709355,0.017999992,0.008686764,-0.00043357883,0.07004432,0.017698877,0.015471251,0.0018840932,0.047097076,-0.03010912,0.026696691,0.0032472296,-0.12594664,-0.0020983391,0.015292553,-0.09603755,0.0035470927,0.04698319,0.007471946,-0.010328001,0.019084359,-0.022235785,-0.023814447,0.04415538,0.0040114117,-0.052766193,0.025154611,0.020204192,0.053655412,0.00078021444,-0.009371757,0.0033704285,-0.04289212,-0.022703402,0.018173588,0.017333282,0.012739759,-0.021429246
46,-0.01749858,0.049170483,0.020298077,-0.008083079,0.045068134,-0.0005003487,0.014341473,0.004564345,0.015598163,-0.03162261,-0.019368343,-0.00046158506,-0.0054220953,0.042113274,0.0034481564,0.0029011434,-0.019422371,0.044542775,0.0031206654,-0.014891447,0.01693326,-0.022160294,-0.008383356,0.013924498,0.026840972,-0.003633744,0.042299915,0.020750113,-0.016172538,-0.027306348,-0.0135464575,0.0075037763,0.039391663,-0.012943353,0.006819867,0.006374079,-0.013355698,0.0423561,0.0036020046,0.018924758,0.0008086904,-0.0028618425,-0.03269706,0.0150803765,0.01349146,-0.016442101,-0.017628623,-0.0014769837,-0.01060142,-0.0025722154,0.0052840607,-0.044604883,0.0072951578,0.03978436,-0.025485545,-0.020490523,-0.0012192008,0.011828244,-0.029005589,0.029370317,0.0284594,0.032672416,-0.012358004,0.04513419,-0.0031558974,-0.0035887717,-0.018474907,0.0078032515,-0.041285276,0.009355963,0.052007146,0.005892285,0.0036937161,0.046020538,-0.0069737704,0.01239921,0.020004973,0.00035195533,0.023789378,0.004467432,0.0024265116,0.00021798584,0.033786416,0.0071350913,0.0011817863,0.025596796,0.0076577845,-0.0072281924,0.019833814,-0.01703624,0.0029376615,0.02437155,-0.019299561,0.05304181,0.014915267,-0.026565041,0.028003396,0.013941692,-0.057285197,-0.006071975,-0.023473658,0.0027694176,-0.028252864,0.0066446452,0.009342536,-0.046514172,-0.03209834,0.037715983,-0.0050178403,0.028095465,0.006765308,-0.005690741,0.0075624897,-0.038325198,-0.025896287,0.008545752,0.012503442,0.009818376,-0.017436445,-0.011307933,-0.015180681,-0.015090433,-0.056333143,-0.01781508,0.029250955,-0.0094483085,-0.013859653,-0.015435532
47,-0.033247676,0.061651923,-0.03403199,0.016721163,0.009965264,-0.036821842,0.07357191,-0.06419882,0.015681421,0.038626693,-0.026296658,-0.040202573,-0.020068157,0.044824235,-0.043978598,0.013903033,0.010160776,0.010826993,-0.015258378,0.009019667,-0.054692104,0.005193844,-0.055069122,0.037646953,0.0064346115,0.0014712717,-0.011812273,-0.009089945,0.010655679,-0.027040116,-0.058060486,-0.021819582,-0.023117134,0.041413765,-0.012174012,-0.009879011,-0.029088296,-0.024137095,0.007950182,0.0042207423,-0.0259319,0.021826763,0.003976525,0.055780653,-0.01456949,0.0019982082,0.04290267,0.031634673,-0.017851604,0.0024424023,0.025261693,-0.046825964,0.0049690013,-0.0029695313,-0.016633924,-0.04709788,-0.090753324,0.015493486,-0.026609369,-0.047137458,0.0033943646,-0.00680712,-0.013840589,-0.031286146,-0.0548556,0.043419085,-0.00088903314,-0.053951725,-0.0071709305,0.06322857,-0.017044833,-0.0019363259,-0.009369283,-0.0077276696,-0.052626237,-0.009979507,-0.03009577,0.015260493,0.024888175,-0.021370387,-0.038563147,-0.031121116,0.018276079,-0.003979202,-0.020132586,-0.01860513,-0.011035303,-0.029341482,-0.056343455,0.10417768,0.009987162,-0.05211384,-0.007942978,-0.028221132,0.031109685,0.00053049537,-0.045894258,0.0020149415,-0.0054701874,0.054341063,-0.008586061,-0.011564984,-0.060995888,-0.010009078,-0.006435147,0.042100713,0.02958073,-0.047439188,0.011393816,0.01934202,-0.039286014,-0.0046207416,-0.053213432,0.018531937,-0.007668779,0.020546062,-0.016090354,-0.007878611,0.0025099458,0.021011136,0.0077161626,0.034070827,0.023165418,0.024415523,-0.0147412885,0.002565639,-0.021849344,-0.033055287
