,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
56,-0.07480256,0.055400938,-0.0053009586,0.0023141962,0.06018138,-0.017302748,-0.014698471,0.013589,-0.017145546,0.011485069,-0.0064118486,-0.029319802,-0.037619237,0.037841137,-0.04741028,0.009395531,0.037704825,0.036413386,0.0027751469,-0.0073824525,-0.0048084636,-0.05339297,-0.027353648,0.023858048,-0.03857936,-0.029210094,0.030483518,0.0022714552,-0.030250547,0.032698255,-0.003634418,0.004596517,-0.036826402,0.03274591,-0.005079905,-0.044391494,-0.019707508,-0.032023545,-0.031780757,0.025518283,0.0066855666,-0.012031361,-0.00070862594,-0.018089568,-0.026931746,0.043395318,-0.019370196,0.013371769,-0.0068510217,-0.05965872,-0.0035692982,0.039761495,0.01765916,0.027799288,-0.06210518,-0.038409863,-0.0043495633,0.0014301459,0.0018300068,-0.007866109,-0.012905971,0.016560705,0.026192535,0.01388581,0.028753286,-0.011158367,-0.022239199,0.016946232,-0.033950496,0.019623753,0.04290203,-0.021195902,0.0027435038,0.030013999,0.037153788,-0.05832662,0.062140655,0.017166674,-0.019990262,-0.006316526,-0.010473889,0.05148108,-0.0020138114,-0.024838852,-0.022058316,-0.021129398,-0.022317505,0.00094804185,-0.009126092,-0.0264486,-0.08017914,0.0061420435,0.03951745,-0.030811097,0.0037681593,0.022255497,0.026161559,0.0016635595,0.0060251993,-0.007174689,0.025202114,-0.032695707,-0.0408808,-0.006781216,0.0010213502,0.0022631655,0.01748125,0.032731958,-0.025603414,-0.03410534,0.036790546,0.045765065,0.017301017,0.024532491,0.036544744,-0.01972082,0.016606644,0.02714881,-0.017347537,-0.008658618,0.008050093,0.009708403,-0.07600835,-0.03087428,-0.02216492,-0.035244487,-0.034830056,-0.0037907118
57,-0.037892226,-0.0056751543,-0.02500935,0.0038678467,-0.01469748,0.012205501,-0.028572531,-0.050684504,0.010728149,-0.0064648245,-0.013750144,0.011849431,0.02842877,0.014036747,0.005245455,-0.026526531,0.023459135,-0.012045016,0.027918711,-0.039287325,-0.014903205,0.003657607,0.0039442834,-0.044650238,0.009728586,0.0025892027,0.020455178,-0.009438333,0.020311859,0.06573402,0.016414564,-0.013690088,-0.022567721,-0.045868322,0.006779197,0.01083721,-0.0041878866,0.015263799,0.008766169,-0.031018164,-0.0020862361,0.0034262799,-0.011775045,0.029709253,0.027631894,-0.0013273363,-0.0062929797,-0.03004548,-0.044573557,-0.1321129,-0.006045886,-0.01739214,-0.002400855,-0.019394852,0.04519543,0.039748948,0.04453345,0.028573869,-0.016190792,-0.026740706,0.04621317,-0.01037675,-0.028601626,0.018987648,0.00366453,0.0046589244,0.044427343,0.0007107515,-0.00080474466,-0.03381218,0.020001061,-0.008265534,0.025246967,0.026300898,-0.02439001,-0.01039594,0.027143458,-0.041815702,0.0054889205,0.019319572,-0.028797245,0.026234265,-0.025619108,-0.06344331,-0.005334427,0.02920868,-0.004900382,0.024785373,-0.0034144584,-0.032159485,0.06785345,0.04491858,-0.008839287,-0.012450664,0.06033612,0.02295071,-0.006982328,-0.05324543,0.008879411,-0.01023561,-0.008417631,0.0019638129,0.0052306694,0.013919892,0.020987965,0.05293059,0.014648655,0.010144045,-0.007433025,0.013079136,0.01800821,-0.0061918595,-0.006979168,-0.031027712,-0.0078859795,-0.025949065,-0.018249126,-0.026591215,-0.031918738,0.0039896653,-0.011657742,-0.009450904,0.0016286433,0.004861108,0.020079985,0.0038168952,-0.026901672,-0.01957024
58,-0.054189764,0.0039068502,0.010885676,-0.03908156,-0.012312707,-0.0010590916,-0.016315399,0.0016843517,0.019422261,-0.012802027,-0.02290159,-0.014910403,-0.007989429,0.027750513,-0.013031683,-0.022163888,0.041606665,-0.026974821,0.006628946,-0.010534377,0.021081673,-0.015747063,-0.01270309,-0.0033792898,0.04146004,0.034966905,0.025770308,-0.0065603647,0.013485374,0.0051512006,-0.022610294,-0.011225613,-0.013498509,0.022136576,-0.019554542,-0.02731148,0.021267962,0.0215194,-0.076354176,0.004484382,0.06742663,0.033279866,-0.034795,0.0034364003,-0.003818185,-0.03008338,-0.010803179,-0.01811609,-0.019630762,0.006568654,0.008544855,0.056196157,0.0073089474,0.044307526,-0.061397646,0.010086248,0.024456082,0.018850788,-0.022949506,0.037441976,0.024017313,0.10898657,0.059731036,-0.020810204,0.016614964,0.020999864,-0.045943078,0.009385529,-0.01547343,0.013807678,0.025694774,0.046552002,0.006436327,0.03102517,0.032469388,-0.01020907,0.093529806,0.0025974691,-0.034228254,0.02974033,0.0038007887,0.001885061,-0.058631327,0.034261335,0.04047109,0.018687418,-0.015376877,0.0127078565,0.047858067,0.043162346,-0.020537434,0.012957382,0.010171659,-0.04992042,0.02058976,0.012256935,-0.014515265,0.024072709,0.028051034,0.01820666,0.025681144,-0.044024754,0.0009847628,0.038001474,-0.0027984953,0.032629736,-0.038103815,0.026394391,0.014451347,0.010831603,0.055877727,0.0267511,0.035655856,-0.034508396,-0.011613106,-0.0148600135,0.009594886,0.03365174,0.07229359,0.020661559,0.03425206,0.0076463674,-0.039772622,0.035379708,-0.019642357,-0.0032135958,-0.00065873365,0.009400724
59,-0.022383552,-0.007568295,0.008299561,0.20045392,-0.028444733,0.010259415,-0.020887395,0.023057649,0.018225221,0.027094325,0.015947338,-0.059621274,0.015931563,-0.018005842,-0.01642765,0.001919927,-0.026759943,-0.031497594,0.0005613689,0.0051831324,-0.0076947315,0.023463154,0.038700666,-0.03397254,-0.004861101,0.009929627,0.019965135,-0.038436025,-0.021424115,0.012296045,0.011018669,-0.027179278,-0.034145612,-0.012044918,-0.012506386,-0.08851852,-0.010631324,-0.007863287,0.09437296,0.0032274819,0.04958241,0.0219268,0.010391661,0.20746274,0.10633884,-0.014422695,0.048064288,0.0072485176,-0.011816792,0.0038938986,-0.06500358,-0.085137434,0.024679827,0.006278421,0.028042935,-0.01920012,0.012107499,0.0041102944,0.0024483043,0.028396104,0.04377075,-0.005792552,-0.031730413,0.006224934,0.0065789307,-0.007987712,0.0019153107,-0.004548966,-0.021140758,-0.0023558475,0.025039583,0.028828133,-0.028538572,0.013627205,-0.0007964205,0.0028000271,-0.01932319,-0.020822112,0.017238287,0.038463805,0.0050113006,0.012589726,-0.032418907,0.039092597,0.035985567,0.014283986,-0.0017701081,-0.041057788,0.011386837,0.013582409,-0.03628815,-0.010010415,0.0031476172,-0.036513228,0.100079246,0.010114963,0.03332132,0.05084979,-0.002901058,-0.0024699422,-0.013850006,0.0016125451,-0.061867975,0.016904727,0.015955891,0.06358775,-0.047088087,-0.018719565,-0.008390791,0.03136653,0.0072202664,0.055148084,0.06104966,-0.022129355,-0.025779013,-0.037713155,0.013626774,-0.042352863,0.02439675,-0.010912553,-0.030744014,-0.02387325,-0.017837362,0.012260675,0.029175505,0.046572644,-0.005628178,-0.0114993565
60,-0.017471077,-0.0013473998,0.0113289645,0.0222326,0.015910408,-0.0074769454,-0.0027566634,0.011096484,-0.005381585,0.030383654,0.020251434,0.009346885,0.06891866,-0.001163339,0.0023027512,0.004175911,0.019671246,0.023229305,-0.018271288,-0.009641492,0.07295337,-0.0044024726,0.03373639,-0.0036739388,-0.033559334,0.019482927,0.025598714,-0.02732613,-0.004184092,-0.051985152,-0.007478232,-0.016435018,0.005693417,-0.017731039,0.030810526,-0.006238733,0.030177865,0.0017397163,-0.013171982,0.027947977,0.010334093,-0.018306658,-0.016826743,0.029467212,0.010863188,0.026773307,0.021286795,0.012018426,-0.06372095,-0.05491943,-0.008979753,0.028832035,0.026935818,0.0019375515,-0.031393602,0.023555014,-0.024001878,0.020484308,-0.0020233993,-0.029954026,0.012981029,-0.02078912,-0.0048595928,0.0051923366,0.003682813,-0.0090427715,-0.012212482,-0.00064813456,0.029513584,-0.0050521246,0.028191196,0.0051677716,-0.05307061,-0.0019057674,-0.030821746,-0.022584438,0.007558443,-0.010603312,-0.0046588057,0.026526278,0.0088177435,0.0073712706,0.017507022,-0.04499475,-0.010936458,-0.005493182,-0.044922993,0.056374904,0.01621723,-0.050099436,0.010976917,0.0012265887,-0.02487067,-0.034041956,0.042510524,0.013261531,0.012870211,0.02022404,-0.01280814,-0.003574828,-0.00055335765,0.026772726,-0.03210489,0.022283802,0.027220553,0.06367184,0.0076753865,0.030370915,-0.0043788212,0.0022191787,0.025973048,-0.021124454,-0.044463422,0.018072467,0.017805267,0.02988023,-0.0013667603,-0.043340992,-0.016029276,0.004584052,-0.0001818787,0.013508139,-0.025989586,0.0040291506,-0.0019219242,-0.042617444,-0.001737083,-0.02599556
61,0.041985564,-0.015315162,0.017126145,0.020227678,0.032971106,0.0007134751,-0.0751519,0.056123853,0.015305993,-0.048013765,0.031052012,0.03912112,-0.025335195,0.03244143,-0.024843358,-0.022846963,0.02266473,-0.0033897308,-0.021628855,-0.03643741,-0.024509102,-0.00074557087,0.017233467,-0.039089814,-0.046972457,0.07528829,-0.020986984,0.011194501,0.022452155,-0.015598396,-0.01633816,-0.028510036,-0.027846927,0.0351092,-0.026109809,-0.05236508,-0.030430516,0.026100872,0.047308583,0.00012658823,0.0017747886,0.021716895,0.042861503,-0.04590791,0.023139011,-0.04912465,-0.023482855,0.005883467,0.015550205,0.015071241,0.02917862,-0.02624769,-0.022777976,-0.049490396,0.007910614,0.11724893,0.007153832,-0.0070139137,-0.0043590427,0.02637958,0.019895311,-0.0068208147,0.026263,0.017905388,0.010071303,0.011895268,-0.05840515,-0.033618197,-0.026727203,0.013501295,-0.011637143,0.01410617,0.04362279,-0.025513478,-0.017393611,-0.0138658,-0.06232178,0.011213667,0.024940709,-0.019656042,0.022134548,0.008039466,-0.029687366,0.002825749,-0.03300631,0.01409091,-0.009540536,-0.030510724,-0.018817773,0.03123653,0.02728079,0.015396366,-0.061144847,-0.08503563,0.051821657,-0.00859028,0.010202999,0.03320165,-0.0075165727,-0.010965859,0.010391742,-0.056662917,-0.017640814,-0.00014621462,-0.016069865,0.03666836,0.0094441185,-0.03847656,0.0029673122,0.025844704,-0.04990684,0.025123185,-0.0322655,-0.047870833,0.0025930614,0.07471623,0.0050844825,-0.022340164,0.009812149,0.0031989398,-0.02695709,-0.013875363,0.00806855,0.008413482,0.0052671395,0.012963957,0.012444109,-0.004268074
62,0.051791035,-0.014222175,0.04673656,0.004369814,0.0010032573,-0.011215489,0.0008867433,0.07214147,0.0048642284,0.016783336,0.0041577206,-0.0009317406,-0.03294028,-0.00218349,-0.042899806,-0.03831324,0.02182849,0.012612622,-0.007400514,-0.009259749,0.02416793,0.025959874,0.035929617,0.0068572112,-0.011977731,-0.027514096,0.018482441,0.021313053,0.030660618,-0.044184055,-0.030167526,-0.044365946,-0.029228596,0.006177432,0.007541957,0.005483725,0.024288416,0.014380846,0.0061492426,-0.028315704,0.028879492,-0.051183764,0.009693552,0.032485425,0.018069446,-0.0008842482,0.009716157,0.042312812,0.022136273,0.003762849,-0.027180111,-0.018406456,0.004111026,0.025329944,0.022999791,0.037929475,-0.012600187,0.012164641,-0.04822053,0.023348078,-0.016982408,-0.017876629,-0.025995713,-0.027935812,-0.059122927,-0.029114567,0.015202347,-0.01560923,0.03680148,0.017219378,-0.017583974,0.069359004,0.005114215,0.034127027,-0.0082393605,-0.02150807,0.020718586,-0.005430056,0.016775938,-0.022292133,0.013199822,0.013169468,-0.0700326,-0.07169064,0.01090978,-0.0113913575,0.017142676,0.052403416,0.026336765,0.028987475,0.0008340845,0.0113010695,-0.02438638,0.0064709675,-0.013748737,-0.003342505,0.056914084,0.017588163,-0.014418023,0.013800773,0.022292325,0.004822913,-0.018118903,0.0051467284,-0.034037437,-0.040324904,-0.01592721,0.043489482,-0.013575459,0.05866838,0.046961017,-0.038857613,0.0024926225,0.020810457,-0.028112628,0.035093863,-0.0060177417,0.07284379,0.009581388,0.017578932,0.012931296,-0.051552832,-0.02498917,0.043671105,-0.0006248395,-0.068886615,-0.012345954,0.028119223
63,-0.014361679,0.02958738,0.011018885,0.0007357573,0.010453951,-0.016504936,-0.00075876294,0.0059534316,-0.036948543,0.008202241,0.032912888,-0.016178202,0.020330243,0.046150137,-0.06011776,0.02609305,0.004542622,-0.031057639,-0.011351669,-0.014799734,0.005308908,0.008633068,0.005462675,-0.014557416,0.026950855,0.013197568,-0.007533674,0.03312789,0.0019900561,0.013933306,0.001725318,-0.0014160101,0.0056012976,0.055253834,-0.013015456,-0.017216092,-0.005725171,0.013889798,-0.019894598,0.030051967,-0.0015040823,0.022468327,0.0067844866,-0.035332445,0.01101463,0.011889364,-0.0064074467,0.022488786,0.045616765,0.02640063,0.045986414,0.023030298,-0.0045287907,-0.004512796,-0.042879503,0.052614894,-0.011803616,-0.013337478,0.028134366,-0.026795585,-0.023769049,0.038350437,0.013503511,0.00927911,-0.024369357,0.008393072,-0.025655037,0.0308078,0.016920988,-0.012043689,-0.016421638,0.022661636,0.028168976,0.016763173,0.011919549,-0.012709497,-0.01622899,0.038394243,-0.010757706,0.008015916,0.00039365972,-0.017607724,0.0016144317,-0.027366027,-0.05045363,-0.029124308,-0.010782569,-0.014982132,-0.018226866,0.029921526,-0.025518993,-0.035610046,-0.03351854,-0.02654783,-0.011862831,0.00020763508,0.04257083,0.009314087,-0.03788321,0.019219201,-0.02479194,0.033325236,-0.02284869,-0.040938675,0.01797865,-0.011749396,0.0023279826,-0.017500717,0.031186376,0.02282435,-0.004541683,0.041151732,0.031059535,-0.049482204,0.034068316,-0.00054753176,0.03383372,0.018534258,0.015114211,-0.0053117806,-0.013785412,-0.0008790372,0.014895249,0.010193274,-0.0115827555,0.013956291,-0.04700999,-0.011826978
64,0.004958487,-0.015983004,0.026411371,-0.017620897,0.007055725,-0.010309408,0.016991284,0.012788253,0.00054680725,0.013376226,-0.009743767,0.010110473,-0.0021081984,0.02176009,0.007221893,-0.052874092,-0.01414148,-0.011991579,-0.030357096,-0.030959351,0.019229759,0.116222225,-0.00892635,-0.013315306,-0.0042922087,-0.0024922949,-0.051225416,-0.046054702,-0.008523947,0.014299881,0.021344872,-0.022546466,0.0161331,0.058327537,-0.03129419,0.043184206,0.009605709,0.05394496,-0.061723363,-0.03302023,0.0047107055,0.016123492,-0.030353596,0.027334943,0.037516095,0.03184079,-0.0023870268,-0.006393955,-0.015742697,-0.0132167395,0.023625754,0.011924544,0.08541792,0.00430868,0.05679229,0.002701417,-0.039349165,-0.0017207697,-0.008148461,0.0029158904,0.00626099,0.00032390375,-0.021647638,0.06366426,-0.050216813,-0.0075703356,-0.024879333,-0.022799715,-0.051911738,0.042361904,0.030687848,0.022843499,-0.016022371,-0.024939263,-0.065896325,0.009303461,-0.00910819,-0.022082502,-0.017889213,-0.028452354,-0.012186373,-0.01739763,-0.019087654,-0.04358896,-0.0028395676,0.0034680725,0.0028114573,0.0076700933,-0.016375523,0.01731565,-0.0171482,0.015376549,-0.06381565,0.05173882,0.02336061,0.016003517,-0.040872347,-0.0071674744,-0.01626802,0.04740437,0.051101025,0.013993996,-0.006942404,-0.0032771803,0.043842345,-0.0014258313,-0.029768117,-0.0051028896,-0.005963521,0.026886374,0.0033599862,-0.020064343,-0.009976895,0.037849054,0.023401855,-0.009233135,0.05922964,0.03443277,0.0005962717,0.060123973,0.0131487455,0.05070192,-0.013365174,-0.03210431,-0.027925326,-0.005236301,0.05537918,-0.008454369
65,0.026678558,0.028847663,-0.057297513,0.04457208,-0.011707651,-0.006376212,-0.017974706,-0.05868323,-0.01885383,0.020348322,-0.0036622358,0.022388384,0.059629876,-0.01573812,0.006163773,0.0132918,-0.023007989,-0.019991085,-0.034915473,-0.01856196,-0.028664552,0.018009843,-0.01375068,0.03335968,-0.010400432,-0.023254061,-0.007819835,-0.01433097,-0.016038159,-0.011358847,-0.013663017,-0.012613061,-0.012202517,0.004871857,0.010561988,-0.0013202715,0.041916985,0.018140825,-0.004069374,0.0871485,0.005014339,-0.0065321918,-0.017060893,0.012818879,0.015662994,0.022373015,0.008730959,-0.039413307,0.009298384,0.0143096,-0.013536841,-0.006284373,0.008052698,0.007411141,-0.014214801,0.009078236,-0.0023348911,-0.055947185,-0.009419377,0.0039342726,-0.043267943,-0.0070401537,0.001642846,0.019430013,0.030817743,-0.011689567,-0.011055828,0.057259586,0.011138653,0.026913678,0.0077199647,-0.0047946507,-0.0014185768,-0.008630315,-0.013137929,-0.025549814,0.002675713,0.04100483,-0.03028726,-0.03523363,-0.025130719,0.006219675,-0.050478842,-0.020649143,-0.01245271,0.009598133,0.058453213,-0.021891668,0.017887574,0.0299981,0.0010075758,-0.0011224126,0.01023926,0.0118719125,0.02003329,-0.013561966,0.01976399,0.04166346,-0.035230078,0.0012628641,-0.017270995,0.0494783,0.0020887067,0.01507818,-0.006060605,-0.008060483,-0.01932079,-0.023619348,0.033249624,0.014657063,-0.0022274177,-0.001458746,0.03663668,0.0063171578,0.03597296,-0.006013087,0.021952258,0.045499217,-0.009698974,-0.07016775,-0.02484704,-0.007837537,0.032459393,-0.071243405,0.016256982,0.030432368,0.0034859916,0.02915601
66,0.018196143,0.0028893554,0.016665293,-0.031561535,0.009382129,0.04419176,0.0053606895,0.015800785,0.0013566487,0.06920761,-0.015474276,0.013971119,-0.028473558,0.025269816,-0.05085076,-0.015409775,-0.00746172,-0.054216854,-0.00040435794,0.015636815,0.010109017,0.0069435067,0.009629359,-0.053648293,0.037886597,0.012559336,-0.004756382,0.04318589,-0.03225935,0.047804784,0.016925184,-0.017565368,-0.084799476,0.006581271,-0.03562059,0.044017542,-0.020250322,-0.027578536,-0.060226534,-0.023613162,-0.012558617,0.02093934,0.0035567617,-0.003913455,0.03683105,0.016803652,-0.04140156,-0.009999106,0.012409127,-0.010178407,0.016857794,-0.024634575,-0.010104206,-0.007803006,0.024114175,-0.035003565,0.010671131,0.0076753027,-0.02631857,0.027812716,-0.017538963,0.038487718,-0.052731,0.014419602,-0.018593369,0.033502795,-0.006522032,0.010782386,0.037257377,0.02762485,-0.008935426,0.0060408595,0.005706243,-0.0058193873,-0.037973553,-0.02399479,-0.0029686599,0.051835373,-0.01855019,0.013524598,0.034100696,-0.017387977,-0.047030985,-0.009002915,0.021697525,-0.0019477387,-0.018591877,-0.02006567,-0.02350483,0.027176302,0.018249512,0.012206184,-0.009945432,0.022249933,-0.003002878,0.028311446,-0.039831307,-0.033654094,-0.030521382,0.02048731,-0.012506203,-0.0013101795,0.04457423,0.021686785,6.0070244e-05,0.06053301,-0.023261746,-0.008671553,0.008804864,-0.023547241,0.012255765,-0.025435725,0.0072321617,0.021806337,0.028171422,-0.011425009,0.04754817,0.020198941,0.010458673,-0.0030791871,-0.01068752,0.0031187388,0.008601098,-0.02780897,0.0020077834,0.007971437,0.03985178,0.019579433
67,7.551219e-05,-0.017448805,0.023257636,-0.006732228,0.012853764,-0.020555032,-0.018103056,0.097415805,0.0025131023,0.054472834,-0.026088666,-0.07038981,0.040151402,0.020573402,-0.023068545,-0.034361407,0.009788714,0.0035635855,0.04170488,-0.013002543,-0.009811039,0.06884556,-0.003258209,0.007173408,0.055920538,-0.018008081,-0.075343594,-0.003841777,0.04045202,-0.006317295,0.0062696943,-0.027533649,0.014008415,-0.012850465,0.008817758,0.03238277,0.0034596578,-0.0013111123,-0.05701435,-0.029832328,-0.05231301,-0.023308253,-0.004168774,0.06657007,0.044067506,0.041473586,0.010088276,-0.0035696565,0.03371468,0.029998835,0.0010986417,-0.04318996,-0.0134290075,0.023687754,0.07491797,0.077318184,-0.00011178488,0.06446541,-0.016460653,0.03660801,0.0153517295,-0.016637279,-0.0056307036,0.039038766,-0.03665849,-0.014129023,0.014035676,-0.023079257,-0.003049704,0.0074256477,-0.012410476,0.05144283,-0.01637764,0.02312988,-0.015754014,-0.009691674,0.014779405,-0.014087996,-0.0008939911,-0.0002837765,0.023744807,0.039820712,-0.0042822757,-0.06473279,-0.0121957315,-0.04442374,0.019803902,-0.004844977,-0.021962147,-0.010185563,-0.044138566,-0.026667355,-0.03338083,0.033541165,0.0149469,0.011221222,-0.016027765,-0.02069574,0.008626421,0.040112566,0.018088361,0.045986146,-0.001686424,0.03928733,-0.0029449905,0.01877863,0.041725058,0.0450929,0.03174467,0.011020862,-0.022758305,-0.0051645106,0.025636649,0.0233089,0.08922645,0.009105076,0.03248625,-0.01766085,-0.0034228002,-0.023836426,-0.021854952,-0.019952778,0.01780994,-0.020988284,-0.012285534,-0.004884882,-0.008746088,0.014953105
68,0.033921555,0.017828094,-0.016101364,-0.02326571,-0.004753893,-0.020230126,0.032838028,-0.020358808,-0.0034464337,-0.055138096,-0.019184066,0.005077284,0.014369208,-0.011099157,-0.008397461,0.012249911,-0.0011956769,-0.012274181,0.039326742,0.0076051382,-0.01377616,-0.018883243,-0.0009942978,-0.011123716,0.031714875,0.022846915,-0.011781746,0.0339969,0.0034686364,0.050013877,-0.029905194,-0.011443116,0.019487882,0.01608905,-0.007412347,-0.021022862,0.050364308,0.038883902,-0.060474847,0.03996336,0.11149474,0.06344474,0.022929518,-0.022952013,-0.012224601,-0.031819243,0.0067283316,0.0038153064,0.006334224,0.03594441,-0.01075467,0.03332431,-0.020020317,0.026175661,0.0004152739,-0.00850552,0.040435713,0.011560026,0.029652435,0.01229221,-0.0038148025,0.075036064,-0.025249615,-0.009699293,0.03952116,-0.017269814,-0.018269574,0.03983795,0.012225253,-0.029367952,0.044944786,-0.00087186444,0.024790144,-0.040820558,0.015402048,-0.032455523,0.01185026,0.007935426,-0.010575496,0.011503676,0.07765397,-0.0050774,0.008045304,0.014598375,0.03589171,-0.02777606,-0.007801716,0.0066095446,0.004304586,-0.021934971,-0.005122994,0.02308433,0.03123406,-0.043815054,-0.011996181,-0.039495263,0.031880423,0.0005643788,-0.024345798,0.029940853,0.07671143,0.015985027,-0.017235676,0.014238829,-0.030601505,-0.017670382,0.01209066,-0.011359914,-0.00035208618,0.02282175,0.020171601,0.06700339,-0.011201658,0.0011791975,0.014670331,-0.0014157965,0.007688859,-0.017024964,0.05464631,-0.005159011,-0.0057317396,0.008207008,0.042288437,0.00917329,0.0026524244,0.030324504,-0.009661465,0.055152733
69,-0.023804398,0.015505726,-0.006919885,6.135516e-06,0.022768361,-0.04362673,-0.006341645,0.0049175746,0.013540304,-0.00057194947,0.01984819,0.01954897,-0.0044416073,-0.0012646962,0.015985973,-4.403936e-05,-0.037273973,-0.03569477,0.014610872,-0.01947742,-0.018733863,-0.033773143,0.0073731844,0.016862497,0.019576734,-0.0060944757,-0.0423403,0.005390226,-0.00660423,0.04657615,-0.0075285123,-0.01574609,-0.005068712,-0.013521446,-0.0053162607,0.011600276,0.035358593,0.027065711,-0.012615359,-0.05576855,0.0010243568,0.033619087,0.030424574,0.010268267,0.04440692,0.016770398,-0.013795353,-0.0025960903,-0.023671402,-0.019916117,-0.031510912,-0.021657856,-0.047938116,0.029049387,0.07297472,0.016952783,-0.011226986,0.0059071365,0.019513603,-0.028807797,0.010797059,0.0013443192,-0.008510751,0.00046533567,-0.020988034,-0.039437108,-0.01938071,-0.0331546,-0.038677607,-0.007870409,-0.024559777,0.0005673447,0.024758266,-0.0027766295,-0.022141084,0.030204035,0.017960735,-0.05689607,-0.009960688,0.015457901,-0.025278559,0.0144882165,-0.031969186,-0.044208974,0.031962406,0.04453205,0.008377875,0.0297751,-0.013581965,-0.011312733,0.0012902683,-0.06085407,0.039312016,0.015663147,-0.011703861,0.0093993815,-0.0031498633,-0.02301398,0.011783046,0.0025432839,-0.018913385,-0.02489839,0.006561143,-0.0040046964,-0.02249769,0.0029897238,0.034204897,-0.0113479635,0.043185756,-0.031293184,0.039317157,0.012837519,0.05997625,-0.016428882,-0.043559946,0.0062725716,0.010872505,0.0015611617,0.028914304,0.0017731471,0.044653058,0.033969667,0.033026356,-0.015231552,0.00047748964,0.028280495,0.019492427,-0.033911183
70,0.030738357,-0.025513174,0.0081910575,-0.06365691,0.040035695,-0.0013382043,-0.015567842,-0.023667244,0.042547356,0.049156215,0.0016881949,-0.06334233,0.012464358,-0.012314148,0.029177254,-0.0023210524,0.020190442,0.024215892,-0.0013525059,0.0011406161,0.038450625,-0.012105468,0.021996105,-0.02736046,0.013260823,0.0068689473,-0.017637495,0.011705658,-0.019078773,-0.059414297,0.042186353,-0.02529706,0.057565674,-0.014022214,0.0093503855,0.06410348,0.008973225,0.007129785,-0.024105957,-0.0656618,0.010756679,0.00867172,0.029750321,0.095922,0.026361248,0.02336048,-0.005169802,-0.01668821,-0.01950216,-0.01984006,-0.031474054,-0.05762741,-0.03704302,0.06134496,-0.0013147295,0.018214976,-0.0361796,-0.007873129,-0.0005877196,-0.009549013,-0.009448526,0.009928645,-0.007339118,0.015915193,-0.018113082,0.039075222,-0.010767447,0.004080201,0.019834759,0.03253588,-0.05631439,0.003386766,-0.070342846,-0.014723691,-0.08675842,0.019791182,0.0145953335,0.0046682926,-0.044881497,0.013317343,0.010977853,0.009472281,0.020646216,-0.01984449,-0.017228894,0.0043202755,0.028489048,0.020207815,0.022830592,-0.018791482,-0.014867425,-0.041827645,0.017462324,0.058956895,0.009250372,0.07518601,-0.02280414,-0.013333752,-0.022951165,-0.0003398463,-0.013319868,-0.026805421,0.030714827,0.06058473,0.016924866,0.03908159,0.042561673,0.0038691456,0.00961566,-0.050195567,0.02445511,-0.027618738,0.0673059,0.09809573,0.0057448926,-0.025128005,0.009324317,-0.03359659,0.05139105,-0.020220084,0.013390404,0.0593454,0.007967515,-0.02134662,-0.008356729,-0.02503498,0.036063403,0.009916653
71,-0.042443406,0.037899904,0.00321577,0.026551282,0.0053273784,0.006413008,0.025562571,-0.023198728,0.031948116,-0.0138914855,-0.021444201,0.043629564,0.046649285,0.003695348,0.047100257,-0.02488496,-0.008006147,-0.0018874609,0.022147395,-0.036479544,0.016658349,0.05638706,-0.0033791573,-0.022786334,0.033887897,-0.014937979,0.028301321,-0.0061949794,-0.026879335,0.004966855,-0.024599178,0.028974313,-0.047714688,0.009729931,-0.0029150785,-0.013844294,0.020279594,-0.013600201,0.025372475,-0.00069347,-0.004727368,-0.003687412,-0.016452715,0.025209364,0.00079646887,-0.0144483885,0.019531466,0.043339692,-0.05300923,0.054133285,-0.0028851228,0.003966067,-0.012975624,-0.0005442075,-0.012179656,-0.011441103,-0.04590417,-0.0006358353,0.024704816,-0.03019087,0.020040601,-0.006757813,0.011474024,-0.0057107396,0.005607621,-0.02564738,0.022184076,-0.01796895,0.03278989,-0.04479518,-0.011053517,-0.048318967,0.016320597,0.019456338,0.031161226,-0.037776105,0.05987243,0.0003328218,-0.030053817,-0.018538572,-0.034935128,-0.042547435,0.020160202,0.0011172899,-0.028789295,0.04340857,0.0027959936,0.04420802,-0.034427352,0.033188835,0.009166659,-0.020746004,0.0024397357,-0.019483645,0.01246952,-0.008582465,0.020001711,-0.0095121525,0.018646212,0.016603142,-0.021446379,0.049699664,-0.024403982,-0.0029805172,0.009522917,0.0172052,-0.0009266753,0.07498953,-0.03434877,-0.020335428,-0.013068218,-0.0016018475,-0.012099546,-0.012907662,-0.0050896993,0.029719066,0.004969744,-0.009821514,0.028103683,0.009382604,0.0152787,-0.026397984,0.01641943,-0.0031772403,0.045357067,0.009663478,0.016198996,-0.031118086
