,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
10,0.0005691615,-0.05821355,8.386979e-05,0.01965164,0.094771974,0.007186841,0.01932259,0.044467907,0.006130768,-0.003873738,0.0028786184,0.006877534,-0.015036966,-0.0018124399,-0.02240963,-0.03116619,0.019180076,0.055143267,0.07592304,0.03835524,0.007323324,-0.08303654,-0.052886147,-0.025924481,0.07843302,0.006274799,0.004402028,0.0006972462,-0.04791829,0.010489724,-0.03777712,0.012753379,-0.0124307675,0.02315545,0.04472913,0.058552917,0.027279716,0.021768002,-0.029457124,-0.04150888,0.0033296193,-0.040433027,-0.025498442,-0.05644118,0.035117164,-0.016010666,0.025444109,0.025968784,0.052274477,0.03785111,-0.02591011,-0.024026042,-0.012558138,0.068617605,0.02409302,0.07195141,0.0024628586,0.033259936,0.0239508,-0.031137908,-0.0056967456,0.056032535,-0.04381919,0.016846906
11,0.11406208,0.018914344,-0.060932267,-0.011848461,-0.07177252,0.025142873,0.027960116,0.0027965496,-0.05986695,0.006616202,-0.009899079,-0.057312597,-0.13857755,-0.03156151,0.051743552,-0.00031326857,-0.003202222,0.220253,0.04729053,-0.02331095,0.037620764,0.014203327,-0.009347615,-0.12953012,-0.028498922,-0.0034537248,0.053671174,-0.06303989,0.060305674,-0.012670827,-0.010457635,-0.0006860532,0.101891465,0.0015059633,-0.06380946,-0.039780322,0.03355622,0.04584635,0.05306062,0.0706938,-0.0043560127,-0.22495161,-0.021157423,0.0795772,0.057019882,-0.00044160223,0.01183715,0.02342479,0.049305085,-0.027688045,0.022083914,0.031514075,-0.016458046,0.05453898,-0.010610421,-0.099972874,0.029819526,0.04228837,-0.021767637,0.054887917,-0.033440188,-0.08315384,0.05414601,-0.048245206
12,-0.009733466,-0.27384463,-0.03387465,-0.030569807,-0.00048520285,-0.03556614,-0.09498799,0.004556365,0.005030489,-0.022346921,0.010471974,0.004402385,0.016804101,0.023429519,0.044157512,0.084536545,0.050994694,-0.007463805,0.0041219154,-0.027809318,0.05088822,-0.040413562,0.062367383,0.01273589,0.006294897,-0.03787749,0.051174864,-0.015840057,0.05532205,0.010103502,-0.051540785,-0.019942908,0.036284976,0.016555434,0.0046204557,-0.0042896005,-0.023502799,0.0024311321,0.006714286,0.05074416,0.004490809,0.022675714,0.012386627,-0.016683485,0.0400022,0.12566304,-0.0385799,-0.01280715,-0.008485053,0.04066685,-0.0030820337,-0.004486546,0.1126279,-0.02235606,0.033940207,0.114515215,-0.00593327,-0.08254943,-0.038349897,0.00017614636,-0.07563668,-0.01303504,0.011091161,0.0074455454
13,0.00042653104,0.009087838,-0.07087748,0.027289052,-0.026424354,0.014796734,-0.0064326436,-0.016183151,-0.018916648,-0.02280356,-0.04907915,-0.00914595,-3.7793056e-05,0.007842362,0.007672232,-0.013227532,-0.09189382,-0.02657903,0.05467517,0.024215197,0.020308329,0.004241701,0.035248596,-0.003734738,-0.03088694,-0.047816575,0.0095063625,0.04446476,0.020284755,-0.07485228,0.04305422,0.0058592255,0.030893056,-0.05248799,-0.051525474,-0.0032445134,-0.056307856,0.010552906,0.014817852,0.030502355,0.013303134,0.0018521836,-0.044442043,0.027558586,0.077135995,0.06666737,-0.023310732,0.029933583,0.019424688,-0.097325385,0.0059594763,-0.013754915,0.04459497,0.022899674,0.017608682,0.041352835,-0.020169947,0.06463485,0.0074973465,-0.02037322,0.017169788,-0.04407996,0.029898861,-0.05199161
14,0.0016861276,0.04490916,-0.059381187,-0.006866313,-0.066700876,-0.034134053,-0.028323542,0.005531511,0.016593277,0.07667641,0.077826805,0.069363184,0.028202634,-0.04147626,0.11505379,-0.0030942885,-0.020731974,-0.08835379,0.054034315,-0.010644435,-0.058264952,0.057435025,0.0048068105,0.049978305,-0.030482115,-0.05769949,0.13363388,-0.013282432,0.02503636,0.0139420265,0.051530696,0.020905338,-0.0012549517,0.0265742,-0.111974604,0.04850037,-0.05597974,0.030582251,-0.061816666,0.064632334,0.045000266,0.024852477,-0.004965197,0.055083074,0.03938528,0.031649623,0.021538105,-0.03674721,-0.044382107,-0.036381382,0.063117586,0.04000847,-0.032808244,-0.021280246,-0.08225616,0.03423804,-0.010961331,-0.030858468,0.041059453,0.111083046,-0.07123587,-0.033311654,-0.0006774934,-0.058576353
15,-0.08348226,0.061380185,-0.015032648,-0.007906832,-0.015917968,0.007875258,0.045352798,0.033565037,0.0045839353,-0.024081862,-0.05750445,-0.033859875,-0.020964341,-0.02094018,-0.010903962,0.0088384515,0.043177873,0.032443598,0.011869268,0.048929766,-0.016018214,-0.012084414,0.008322727,-0.008161701,0.048933364,-0.008547199,-0.0013270741,-0.0007775521,-0.03659536,0.009405329,0.019324603,0.022826057,-0.0049255006,0.008311347,-0.0042162486,0.054560076,0.005920165,0.011746756,-0.055039674,-0.03715218,-0.048570085,-0.025700951,-0.011133515,-0.006261767,0.017392572,0.054865643,0.015328044,0.014156232,0.039378837,0.026097842,0.020809082,0.020578265,0.0089094,0.043640587,-0.03359921,0.10996047,0.001988279,0.05881674,0.01587289,-0.009715229,0.045641534,0.01855267,-0.059225112,0.023737611
16,0.016676446,-0.0052408464,-0.045898844,-0.0049285213,-0.04249062,0.009035698,-0.056179713,-0.07579855,0.012567793,0.05310324,-0.031649753,0.07709277,-0.006938641,0.017121578,0.03614024,-0.05786386,-0.019745162,0.022683209,0.028266469,0.014354494,0.06784532,0.029970847,0.051887784,-0.039045554,0.012409383,0.012932812,0.039888658,0.0024993476,0.020104662,-0.00021191506,0.0113675045,-0.0064221956,0.006977095,0.04034728,0.0041341376,-0.0026437594,-0.023730896,0.028879996,0.01570457,0.008099026,0.021150034,0.018988328,-0.041066807,-0.026471753,-0.07779029,0.022133151,0.009661025,-0.014935257,-0.02719843,0.0036518727,-0.010865652,0.018714868,0.01550428,0.05210746,-0.064458415,-0.08210303,-0.026022749,0.013772058,-0.0027364772,0.018663809,-0.022102715,0.037680868,-0.015283503,-0.036696006
17,-0.011175384,-0.048148874,-0.034670908,0.026377164,0.02337796,0.028424155,0.029691245,0.0144190965,0.021663636,-0.0051492876,0.001658534,0.020673279,0.050198335,0.06946354,-0.0072171697,0.046924803,0.06204901,-0.015566976,-0.021379324,0.038685393,0.018905027,-0.039096955,-0.071992956,-0.029906709,0.05439394,0.003836132,-0.011993694,0.044088762,-0.0061033047,0.062158797,-0.025057213,0.04427758,0.009794744,0.052366275,-0.048630506,0.0043055387,-0.031302646,0.07877164,0.010817919,0.013916487,0.005721843,-0.034757886,0.020187011,-0.042187355,0.018978352,0.004254397,0.038061142,0.05862916,0.07006997,0.016132686,-0.025740765,0.044057958,-0.009544685,0.046635732,0.013780801,0.05304401,0.05515152,0.0045380522,-0.008386121,0.016746616,0.009114897,-0.003636918,0.048160005,0.02919391
18,-0.045875423,-0.026184233,0.04710485,-0.03139269,-0.017635373,0.019000106,0.0003597538,0.0039569302,-0.009972911,0.010729547,-0.026363226,-0.040950805,-0.035962336,-0.066314526,-0.0036407223,-0.0022509866,0.09296186,0.0199229,0.028213337,0.0041290703,-0.10630461,0.01022781,-0.03655136,-0.06791272,0.15857615,0.014298871,-0.0061247423,-0.019472523,-0.06964456,0.04785768,0.037388332,0.012742007,-0.04554706,0.00014770447,0.09150293,0.043175925,0.00884586,0.010580125,0.01145056,0.055096615,-0.014725675,-0.047699485,-0.04862485,-0.039050743,0.06274223,0.02187748,-0.00029095582,0.009631538,0.02502727,-0.01570798,-0.0041120364,0.028691668,0.056745846,0.09043789,0.061956003,0.11046421,-0.0015276928,0.05527357,-0.025639284,0.00644474,-0.0650715,0.056217864,0.004473304,-0.005754115
19,-0.0044369,0.07673345,0.060729384,-0.003366371,0.020339184,0.002049012,-0.016042598,0.031499207,-0.025292924,0.008780995,-0.067508236,0.027166441,0.010947873,-0.037818745,0.016399113,0.020306377,0.07343994,0.05536627,-0.01623217,0.013134182,0.00033173896,0.020435287,0.046114925,0.043625265,-0.008258125,0.065772854,0.037719075,-0.036910437,0.030154772,0.033347968,0.040650025,0.018142004,0.007876616,0.04211642,0.048050556,0.032057222,-0.08675261,0.0053319097,-0.049626525,-0.0064608706,-0.018748,-0.21040843,0.053512756,0.028501373,0.0076088943,0.0033778714,0.029084872,-0.02891698,-0.0028309433,0.08322723,0.021355156,0.021936681,0.027984418,0.0034091945,-0.004959582,-0.017157884,0.026431212,0.047890753,0.051883534,0.07375611,-0.019485742,-0.010815681,0.019909834,0.030824313
20,-0.08854721,-0.03734481,0.0028980821,0.013067999,-0.024898434,-0.050862655,0.05108394,0.03818593,0.040250823,-0.0023707147,-0.0037291674,0.029901778,-0.028678624,-0.05980868,0.0035965468,0.03273896,-0.055708054,0.039027996,-0.021061217,-0.024092749,0.030381402,0.024863705,0.052314784,0.060926426,-0.036828715,0.026261283,-0.013030649,0.018907389,-0.01866957,0.024588889,0.044472896,0.089408,0.060165454,0.090954915,-0.0050659226,0.010529715,-0.022761965,0.05734292,0.012533098,0.003236937,-0.21548875,0.040726587,0.0016239085,0.06970284,0.062397067,-0.058828697,0.010595475,-0.008451606,0.09495859,-0.010832549,0.11389905,-0.08028756,-0.009990244,0.035194423,-0.03854698,0.00023710192,0.022456056,0.031694442,-0.023563845,0.06489164,-0.03525964,0.10078189,-0.010726792,-0.015740426
21,-0.042125463,0.021171829,-0.0395898,-0.018722057,0.08591119,-0.010459432,-0.035117228,-0.008607834,0.012203034,0.02349123,-0.028863965,-0.028776702,0.05106338,0.03615386,-0.020684278,-0.056137744,-0.014928304,0.06582886,0.023113944,0.04854014,-0.0019646378,0.03843548,0.021660127,-0.01905035,0.05996713,-0.038061917,0.00730871,0.09773458,-0.004929338,0.02990163,-0.0046080323,0.049234536,-0.01754156,-0.03397075,-0.0054778405,-0.030886106,-0.0880749,0.053016026,0.021415636,0.048455026,-0.011510122,-0.003620776,-0.017991053,-0.022417065,0.03330927,-0.037785333,-0.008824222,0.044277824,-0.0011216676,0.017225511,-0.058927406,-0.009573034,-0.007421892,0.07074953,-0.022828491,0.14339352,0.032616068,-0.002132355,-0.00023327724,-0.014671481,0.038706273,-0.023959301,0.0020915128,0.06452126
22,-0.03830526,-0.023523537,0.012174858,0.04071915,0.046936877,0.01392413,-0.02071781,0.05391625,-0.012484229,-0.044976432,0.0066859974,-0.07420925,-0.026736671,0.003902481,-0.05679403,0.022592288,0.054648712,0.10394532,0.033066273,-0.00922092,-0.06805903,0.010871814,-0.09021134,0.087173484,-0.049334247,-0.013960498,-0.012939398,-0.030890834,-0.028609393,0.02399909,0.06348423,-0.013750049,-0.047132734,-0.00745197,-0.02442239,-0.0013131964,0.034972977,0.016357413,0.055969104,0.07293666,-0.09591737,-0.011503057,0.0005941876,-0.086909495,0.083665796,0.09711695,0.005578925,0.008336573,0.0418519,-0.0020585014,-0.03796931,0.051307816,0.10634334,-0.0429801,0.04839984,0.01971976,0.030135658,0.018813556,-0.039421625,-0.021817008,0.006492441,0.0043112645,-0.095037505,0.013104024
23,0.03551583,-0.13996345,-0.0442598,-0.030763255,-0.011214679,0.010874951,-0.0076740375,0.012042661,0.005204946,-0.031170728,-0.034622725,0.0062992065,0.011296146,0.0033442848,-0.04531669,-0.01825011,0.018953146,0.027133804,-0.023107596,0.049641572,-0.05823449,0.01669169,-0.00040742502,0.029500283,0.10054094,-0.05557676,-0.0026636007,0.0134275295,-0.05824026,-0.020871514,0.055734463,-0.016475843,0.013407461,-0.0532656,0.0135580255,0.01998294,-0.0317117,-0.04478733,0.0014977659,-0.03778111,0.024374694,0.0027688048,-0.04449212,-0.0037156136,-0.022439392,-0.1385845,-0.07522945,0.0010399757,0.011183599,0.03320958,-0.083713785,-0.07303384,-0.0049154405,-0.03425163,-0.033195946,0.007930971,-0.03808008,0.05898154,-0.120827384,0.0054383436,-0.004029938,0.008089798,-0.016390767,-0.01890371
24,-0.0051837224,-0.0061989436,0.008551498,-0.01657274,-0.0094698835,0.0027811895,0.01155538,0.0005257324,0.006128338,0.01469795,0.01350336,0.040881068,-0.017723316,-0.042933114,0.013554694,-0.007942668,0.0011147158,-0.0024681177,0.01185238,0.009834255,-0.018434092,0.0064986707,-0.002940523,-0.021744823,-0.058745656,0.027144222,0.015824001,-0.058425315,0.015670812,0.012538115,0.0036909129,-0.051315714,0.005499543,0.0154323075,0.0025923853,-0.0127324285,0.01464734,-0.07253575,0.0016582075,0.0077662924,0.021092009,0.039063282,0.0073430496,0.015836844,0.008908429,0.00923792,0.03077135,-0.026567606,0.0018299463,-0.012678649,-0.00689966,-0.00027323567,-0.008050607,-0.033094693,0.044991184,0.03235702,0.0072467164,0.0054934975,0.006923862,0.0371611,-0.0048956703,-0.009695536,-0.006104091,-0.0036840613
25,-0.051652487,-0.050078273,-0.018150246,-0.02362221,0.0124375075,0.047017563,-0.019055605,-0.013354486,0.0037820763,-0.017094739,0.012042408,-0.15172182,-0.030853115,-0.015259958,-0.065013915,0.0043608737,-0.010508717,-0.004437736,0.04418233,0.037350688,-0.05699543,-0.16792315,-0.035641205,-0.07735201,-0.08207003,0.0018231187,-0.043411,0.057785697,-0.051088396,0.0068202484,-0.0027059754,0.019779228,-0.021795437,-0.060768463,0.005216098,-0.02715936,0.022393644,0.0013230016,-0.08507157,-0.111584365,0.020233527,-0.017381325,-0.02886265,-0.009478942,-0.022789842,-0.018487351,-0.014936286,0.02176142,0.022743722,-0.01927515,-0.029104054,-0.010495234,-0.008549028,0.05262754,0.15070754,0.00452661,-0.035186872,-0.07981085,0.0035747646,-0.04199839,0.008787133,0.001993355,0.008643246,0.014059908
26,-0.0068100337,0.07703309,-0.030676369,-0.035864852,-0.0017032039,3.5880177e-05,0.05901907,0.005636809,-0.037958805,-0.051801063,0.06102077,0.045139804,0.047790892,0.053357653,-0.11064366,-0.008295774,0.024575112,0.02232461,-0.004861375,0.012635544,0.007932157,0.0794235,-0.011164666,0.02250697,0.08268823,-0.0036971173,0.023350717,0.038753815,0.025155945,-0.03600677,-0.061190646,0.07461853,-0.040401455,-0.06197137,0.00024000983,0.0017447384,-0.0445872,0.05453448,0.044018522,0.0486651,0.012739688,0.01367373,0.0070550116,0.048658356,0.06989646,0.03744952,0.012326568,0.017348453,0.013067941,0.0008995765,-0.042615913,0.020900976,0.052433163,0.07382466,-0.03953108,0.047327798,0.0072289896,-0.0042412314,0.021861851,0.0052542896,0.023366587,-0.03013034,0.07390469,0.019057563
27,0.061157044,-0.015024859,0.08638568,-0.059372146,-0.041011233,-0.031904753,-0.005668421,0.033148594,-0.01670712,0.072933815,0.018121252,0.03803636,-0.04108396,-0.032441337,-0.0059755966,0.01909835,0.0026496707,-0.007660312,0.037688676,-0.07824984,-0.06789544,0.056637123,0.031194141,-0.0493943,-0.09582484,0.06406511,0.050511666,-0.010111723,0.016915021,0.0066839927,0.06087567,-0.06427066,-0.027052797,-0.026853258,0.112480596,-0.08604069,0.01103293,-0.08273197,0.06866615,0.0531236,-0.052573938,-0.018469239,0.0055331094,-0.01283349,0.025671395,0.105150975,0.016656414,-0.0042751385,0.036396716,-0.009927436,0.025302703,0.03822157,0.005614922,-0.13575546,-0.007603646,-0.02455959,-0.021508573,0.010389947,-0.007830945,0.04923598,0.05229926,0.041586723,-0.120662756,-0.032340206
28,-0.0082627,-0.053580455,0.03772417,-0.07805933,0.0029347208,0.021693388,-0.033290368,0.01226453,0.018751597,0.023873525,0.0008840685,-0.035899974,-0.027266484,-0.025676038,0.005427531,0.0006317598,0.0005946788,0.0064499374,0.0065265475,-0.022190532,0.000805818,-0.03264435,0.007332058,0.0080028465,0.019706419,0.049208064,-0.02456437,-0.018665591,-0.038463693,0.018306622,-0.0006206972,0.012428431,-0.018708773,-0.021202382,0.022685172,-0.0023466884,0.02082422,-0.013851289,-0.022384679,-0.02747263,0.014722803,-0.011625025,-0.03145425,-0.006955964,0.012165663,0.031824086,0.017958015,-0.012816045,0.0045776567,0.044334613,0.013177956,0.013311113,0.047910754,0.015006731,0.07916389,0.0056940564,0.0061027003,-0.006085189,-0.015929256,-7.068166e-05,-0.030316848,-0.035750546,-0.04352264,0.028421486
29,-0.062818,-0.10201666,0.0107223885,0.029017985,0.04844268,-0.030078148,-0.0019109256,-0.0055127093,0.004503908,-0.0032022195,0.00047386918,0.017647665,-0.021092921,0.079993345,0.019813754,0.004495799,0.011745432,0.015666435,-0.032802664,-0.045218818,0.026983254,0.007595155,0.02578021,0.0145846,0.011821054,0.015867315,-0.009978998,0.03780107,-0.0760288,0.04835339,0.041168917,0.009438427,0.03411214,-0.0009612329,0.005101941,-0.02234765,0.011218638,0.018266944,-0.04512766,-0.04188432,-0.12886,-0.025652662,-0.050063457,0.043533143,0.059791554,-0.08735832,0.005555942,0.048216224,0.03936058,-0.021311477,-0.0047899787,-0.04713424,-0.013204923,-0.0040037553,0.04068644,0.051811296,0.005659904,0.09004719,-0.031054797,0.04491194,-0.016387453,0.010359283,-0.010936464,0.036822356
30,-0.017021075,0.02860227,0.02072719,-0.012618236,-0.027487652,-0.015766934,0.0031463758,-0.021844313,-0.017837213,-0.05755588,0.005707553,-0.056859057,0.008925208,0.033755783,-0.020717893,-0.018554423,-0.01379029,-0.012954249,0.0013759345,0.026570043,0.0019342809,-0.032363486,0.10158367,-0.08656587,-0.063543245,0.07334169,-0.015083253,0.004032512,0.034403544,0.021936359,-0.039850656,-0.002966017,0.03371924,-0.0026758783,0.040390998,-0.064059705,0.028628778,-0.027528996,0.0042662774,0.022307003,0.013040062,-0.0109772235,-0.014804356,0.024662506,-0.012586523,0.013169266,0.0007891055,-0.022511324,-0.045663014,0.0017186202,0.013008052,0.015372604,0.06715617,0.01809123,0.03679389,0.057159275,-0.0067100576,0.031738173,-0.010584576,-0.035228092,0.0030674858,-0.017745277,0.005411741,0.04620784
31,-0.033693902,-0.03227085,0.010566273,-0.042085566,0.033915892,-0.031698253,0.007826514,-0.028388064,0.023427537,0.07424374,-0.006335453,-0.0092951665,-0.014148637,0.0040784995,0.008295898,0.020839678,0.016039317,-0.047486182,-0.061620332,0.029600238,0.025747143,-0.010117164,0.033181865,-0.02706719,-0.011728171,-0.014121194,-0.000654516,-0.028435811,0.004959842,0.0029221792,0.002140273,-0.024110788,0.014224079,-0.010997368,0.03753537,0.053682677,-0.030781224,-0.0030794227,-0.008121442,-0.050655294,-0.011381521,0.017604599,0.0015271159,0.010560277,0.016665805,-0.011054459,-0.007873876,0.017862767,-0.0010772877,0.015654635,0.014370145,-0.027364407,-0.08562792,-0.017188152,0.021305406,0.014651157,-0.0019496748,0.0022292894,0.015260437,0.031115523,0.016608609,0.025580395,0.01838749,0.013515665
