,0
113,0.049106587
114,0.028064566
115,0.0012166651
116,0.0225652
117,0.012435902
118,-0.021056617
119,0.0076007647
120,-0.02281654
121,0.018464873
122,-0.016579252
123,-0.023427393
124,0.03300826
125,-0.01929966
126,-0.017803242
127,-0.030320873
128,-0.036414407
129,-0.030387
130,-2.9482975e-05
131,0.019363554
132,0.009820642
133,0.03559949
134,-0.020828705
135,-0.012916133
136,-0.029525846
137,-0.0031389901
138,0.02051486
139,0.027288953
140,0.079661995
141,-0.033683542
142,-0.005338012
143,-0.04302216
144,-0.020458044
145,0.0035675752
146,0.007530773
147,0.0020145813
148,-0.0031813537
149,-0.009476572
150,0.0015344431
151,-0.013303137
152,-0.012566691
153,-0.036769323
154,-0.0139522115
155,-0.02674622
156,0.008769297
157,-0.0030933602
158,-0.024096385
159,0.01366975
160,-0.014504855
161,-0.017525913
162,-0.027400991
163,-0.034874603
164,-0.02046286
165,0.0042079515
166,0.029719284
167,-3.0860927e-05
168,-0.015630288
169,-0.017725276
170,0.020438917
171,-0.0041402923
172,0.019563457
173,-0.0076260697
174,0.03949997
175,-0.016691772
176,0.011386066
177,0.03823626
178,-0.020367874
179,0.020372685
180,-0.0031143448
181,0.021367172
182,-0.018888285
183,-0.003194596
184,-0.009945557
185,-0.01316051
186,-0.034379296
187,-0.020450141
188,0.03255895
189,0.016956104
190,-0.011791998
191,-0.014876488
192,-0.008289425
193,-0.0011752348
194,-0.026598021
195,-0.020971771
196,-0.0334072
197,-0.02637571
198,0.001978626
199,0.031863295
200,-0.0093859285
201,0.009427387
202,0.017083766
203,0.034909286
204,-0.02542355
205,-0.023022318
206,-0.05178252
207,-0.021163823
208,0.036045104
209,-0.007825598
210,0.015236709
211,-0.034472562
212,-6.9181406e-05
213,-0.013541864
214,-0.026423004
215,-0.029321924
216,0.02390207
217,-0.041663475
218,-0.03086607
219,-0.020496119
220,0.050151456
221,-0.0050221696
222,-0.0035142861
223,0.002013974
224,0.002396357
225,-0.024176111
226,-0.01163005
227,-0.017671723
228,0.0024428694
229,-0.0021453586
230,-0.01680307
231,-0.014625497
232,-0.039860882
233,-0.049474083
234,-0.0030792034
235,-0.00955888
236,-0.024186028
237,-0.01814092
238,-0.02076014
239,0.007767672
240,-0.022514341
241,-0.0074320845
242,-0.0012729089
243,-0.039393406
244,-0.025021233
245,0.013712969
246,0.0020538121
247,0.011994854
248,0.017017763
249,-0.035302684
250,-0.011819962
251,0.0084444545
252,-0.015526243
253,0.04085031
254,-0.008509175
255,0.0090013975
256,-0.033794407
257,0.017072262
258,0.00035002062
259,-0.0075701657
260,0.008978498
261,-0.027027812
262,-0.009210343
263,-0.023798505
264,-0.030817175
265,-0.0059561348
266,-0.049720652
267,-0.016810808
268,0.0035941238
269,-0.024773056
270,0.0037359234
271,-0.0072672996
272,-0.0036918314
273,0.032211646
274,0.032658625
275,-0.0041311197
276,-0.01824605
277,-0.02495578
278,-0.034186587
279,-0.02535374
280,-0.004811424
281,-0.0026577439
282,-0.0032736687
283,-0.03381233
284,0.029053938
285,-0.0039913775
286,-0.015726516
287,0.02141268
288,0.0041030664
289,-0.024637207
290,0.0044627306
291,0.013112755
292,-0.034060486
293,0.016621567
294,-0.0019896077
295,-0.022344023
296,-0.00063779805
297,-0.005849467
298,-0.023521733
299,-0.020776685
300,-0.037653226
301,0.0042465944
302,0.029558584
303,0.01396987
304,0.0017254711
305,-0.01802632
306,0.009731934
307,-0.01949351
308,-0.015500823
309,0.0032140834
310,-0.0003030073
311,-0.017416764
312,0.0016660175
313,-0.0026339302
314,0.016219495
315,0.002796756
316,-0.020873828
317,-0.035950717
318,0.025188673
319,-0.040239606
320,-0.03674678
321,-0.0037782674
322,-0.022369647
323,-0.012071206
324,0.01275654
325,-0.0045434325
326,0.054065417
327,-0.017877804
328,0.006661239
329,-0.0043053054
330,-0.00064432126
331,0.011277235
332,-0.01401155
333,-0.0309391
334,0.00401292
335,-0.023549069
336,0.0061547877
337,0.006949413
338,-0.018218076
339,0.01800572
340,0.019127809
341,-0.012592186
342,0.03827849
343,-0.013962396
344,-0.028990395
345,-0.01957625
346,-0.0082462765
347,-0.012790393
348,0.012833038
349,-0.00015754312
350,0.013552326
351,-0.042218536
352,-0.022825643
353,0.007979307
354,-0.019163288
355,0.0050048167
356,-0.04671056
357,0.021745108
358,0.004098544
359,-0.026499378
360,0.00045002357
361,-0.0154596185
362,-0.035692737
363,-0.021972112
364,-0.008918414
365,-0.015106737
366,-0.015238189
367,-0.008894035
368,0.0039175726
369,-0.01411191
370,0.012118545
371,-0.00725033
372,-0.003906837
373,0.003235699
374,-0.016314197
375,0.0011917163
376,0.009035341
377,-0.0003919721
378,-0.021289883
379,-0.019756066
380,-0.008337899
381,0.0012916658
382,0.009666495
383,0.009545224
384,0.0052193403
385,-0.014971967
386,0.0015983422
387,-0.015679555
388,-0.0155231645
389,-0.028761262
390,-0.02557605
391,-0.00016468369
392,-0.040035285
393,-0.013502277
394,-0.023799507
395,-0.027691714
396,0.0059366613
397,-0.029483618
398,-0.017471967
399,0.018778395
400,-0.03614865
401,-0.031904608
402,0.02930317
403,-0.03662477
404,-0.0045960904
405,0.03920785
406,0.018948812
407,-0.0048613376
408,-0.018623028
409,0.0027778102
410,-0.0028909352
411,-0.033466544
412,-0.028432118
413,-0.037691593
414,-0.032497186
415,0.03135301
416,-0.00852695
417,-0.020495689
418,0.027759736
419,-0.04276288
420,-0.03528837
421,0.021211024
422,-0.028870167
423,-0.030426882
424,-0.01662708
425,-0.020833187
426,-0.019709926
427,-0.027556293
428,-0.005254773
429,0.0022433414
430,0.006340997
431,-0.021134164
432,-0.01795005
433,0.027337613
434,-0.007408323
435,-0.038125552
436,0.054213308
437,-0.03251508
438,-0.014433572
439,-0.008980474
440,-0.0023892012
441,0.029954925
442,0.02240688
443,-0.018374952
444,-0.009727754
445,-0.025978673
446,0.014540032
447,0.0070151254
448,-0.023483735
449,-0.009319332
450,0.025937201
451,-0.030815251
452,-0.0054597594
453,-0.009857852
454,0.010341036
455,-0.004037508
456,-0.03168476
457,-0.001395843
458,0.03884549
459,-0.008183571
460,0.0016150696
461,-0.0042702607
462,0.0018276061
463,0.00033508285
464,-0.002905609
465,-0.0315526
466,-0.019635247
467,0.0067945486
468,-0.018404143
469,-0.026613656
470,0.033230603
471,-0.028092394
472,0.008281662
473,0.04221105
474,0.01667762
475,-0.038612653
476,-0.0034239362
477,-0.002497545
478,0.0034933672
479,-0.01912242
480,-0.033659346
481,-0.021120325
482,-0.034387697
483,-0.032161906
484,-0.028521521
485,-0.03319675
486,-0.03236967
487,-0.01420013
488,-0.030464275
489,-0.030868977
490,-0.013415402
491,-0.009327905
492,-0.018040637
493,-0.0016893009
494,-0.0047318162
495,0.021828847
496,0.030998256
497,-0.01616383
498,0.003506069
499,-0.041436613
500,-0.013642823
501,-0.013078794
502,0.016607232
503,-0.0064683654
504,0.008783163
505,0.018808683
506,-0.04999468
507,0.012617575
508,-0.011443836
509,0.0036090985
510,-0.012077452
511,0.04996792
