,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
10,0.006970287,0.020014485,0.010722889,0.042497657,0.021739887,-0.057078112,-0.040241785,-0.00015303478,0.085317,0.04156279,-0.04275535,0.015722822,0.04076399,-0.012294808,0.061202623,-0.012651554,-0.00504044,-0.06497996,-0.013804466,-0.0037532463,0.03442121,-0.012124225,-0.016062384,-0.003954569,-0.047242943,0.031763714,-0.013068291,0.07361787,0.0090475,-0.01245474,0.041541718,-0.054681327,0.017293438,-0.0033401016,-0.023709467,0.0065454734,0.009655512,0.003999231,-0.054790333,-0.05131918,-0.02260057,-0.017320566,0.033187427,-0.09853557,0.02506114,-0.043042503,-0.012505633,-0.062066056,0.037130028,-0.009470856,0.034643978,-0.011597445,0.044225164,0.0365648,-0.028538939,-0.005059436,-0.042343464,0.05934606,0.0046289642,0.08212238,0.021584334,0.06804385,0.027295459,0.050558165
11,0.045392234,0.07322457,-0.010321122,0.012216826,-0.035417177,0.008039284,0.00042203296,-0.023536565,0.00847053,-0.002451165,0.023417927,-0.03552973,-0.007474997,-0.01197665,0.019570736,0.007694715,0.02887834,-0.050751954,-0.05255771,0.0240981,0.011278001,0.036830522,-0.02126388,0.060750492,-0.001457496,0.04988187,-0.00050039217,-0.113155924,0.07286767,0.0383249,-0.0059723123,0.013287216,-0.0446662,0.14832476,-0.002614821,-0.008683819,0.015889747,0.017037222,0.015173509,0.02865608,0.022921406,0.034442198,-0.01493308,-0.00391967,0.0009421948,0.004460333,0.0526365,-0.008232142,-0.06003824,-0.01939372,0.028525414,0.038081836,-0.01042155,-0.012018735,0.0045109293,-0.036110528,-0.009700601,0.04717959,0.023750186,-0.061434623,-0.0328877,0.0848989,0.10111459,0.017297713
12,0.00805691,0.017888136,-0.0024909033,-0.04966086,0.07267966,-0.018079259,0.0040344414,0.04212246,-0.019217147,0.0021647457,0.13838243,0.007360019,-0.014578908,-0.08672275,-0.014445051,0.02881296,-0.038143314,0.014149449,-0.037324365,0.00972645,0.070660256,0.08277653,0.026773658,-0.038113806,-0.04430609,-0.011645671,0.042879842,-0.023545219,-0.0018812553,0.040168498,-0.02501219,-0.013997623,-0.033905093,0.013083711,0.017569877,0.011716566,-0.039232347,-0.11744893,0.049984228,-0.018235657,-0.0806918,-0.007223036,-0.02635436,0.013391322,0.00983891,-0.008882306,0.011967671,-0.03355993,-0.012837129,0.08507969,-0.036927406,-0.008236139,-0.044590056,-0.009849772,-0.06508006,0.04913141,-0.05727264,-0.069911025,0.04336668,0.044838104,-0.0023693475,0.07151782,-0.11118653,-0.021290513
13,-0.018286217,-0.077764936,-0.0474899,-0.04166929,0.02791198,-0.00032195658,-0.0264402,0.056032866,0.008924215,-0.039705534,-0.036438163,-0.052891783,-0.031912662,-0.04551495,0.045213792,0.05674703,0.015945796,0.07359967,0.02875211,-0.028271843,0.013376627,0.075010166,0.001281824,-0.024186274,-0.032243405,0.046071243,0.043624245,-0.0319995,0.0016596114,-0.038622215,0.03211016,-0.0051076906,-0.031443745,-0.035988882,0.049701355,0.090589434,-0.07439853,0.032853562,-0.01221409,0.08418401,0.06287384,0.0076387986,-0.029088907,0.010505838,-0.0038580415,-0.03554027,-0.024510695,-0.006471578,0.031583082,0.03578632,-0.030575074,0.034969516,0.03485006,0.01098524,-0.030933205,-0.06458779,0.0029451034,0.026025264,-0.0025085846,-0.04470498,0.06744089,0.013986171,-0.08239938,0.013005222
14,-0.028474025,0.0067098844,0.07550852,-0.0040061963,-0.07902762,-0.0130969295,0.0033219582,-0.015434033,-0.0645967,-0.00012718087,-0.033790704,0.03154916,-0.017602278,0.09199382,-0.016024021,-0.023059001,0.0122312615,-0.042192396,-0.011359875,0.0095300395,-0.06054019,-0.023028396,-0.036807317,0.036583368,-0.052632477,0.08885,0.07294423,-0.00026515825,0.047351543,-0.0008131749,-0.016446609,-0.083521225,-0.0452074,0.06424226,-0.04188363,-0.0015836902,-0.015190108,0.046501763,0.01631446,-0.024785984,0.006179952,-0.009463028,-0.0067024594,0.030709798,0.050774343,-0.012272145,-0.030848786,-0.027904876,0.034097742,-0.0034406167,-0.0023323656,0.019220006,-0.03175427,0.031874668,-0.013767673,0.11573316,-0.006304688,0.0018018144,0.0038072322,-0.053623922,-0.059412833,-0.0073710587,0.018760903,0.022222871
15,0.022234121,0.123155326,-0.06030918,-0.08469728,-0.00066915364,-0.0370003,0.08078099,-0.007094426,0.017306428,0.046344604,-0.014974214,-0.05204436,0.034236014,0.020837387,0.027491864,0.023767298,-0.0071845604,-0.06591036,0.009818848,0.005310033,0.00056451425,-0.14411598,0.05816917,0.0031517663,-0.028894044,0.074578285,-0.08292233,-0.02658423,0.03902502,-0.026299793,0.011601084,0.0678348,-0.02611257,-0.027038997,0.011728032,0.029065566,-0.0066827284,-0.03898499,-0.020499986,-0.04577523,0.040703364,-0.028932292,0.03461594,0.033360872,-0.0038874687,0.009191595,-0.047170434,0.00014503278,0.044721127,-0.048736908,0.01629499,-0.032885388,0.020545276,0.014265054,-0.02925625,0.032492604,-0.0014469668,0.08883998,-0.0126235215,-0.052997936,0.03187892,-0.022425957,-0.043230988,-0.03803779
16,0.04902884,-0.0070626927,0.039601147,0.0069110203,0.05902338,0.014463449,0.013366144,0.025077613,-0.0138536,0.027021814,0.041879635,0.04302454,0.026212009,-0.0008409013,0.027832326,0.0098420475,0.06185922,-0.019759143,-0.07679677,-0.00079852017,-0.008356937,0.0019483187,-0.01791061,-0.026135383,0.016700402,-0.1629031,-0.012970455,-0.02280687,-0.020289818,-0.035225175,0.01276094,-0.042953245,0.06263916,-0.010314137,-0.006927018,-0.005998735,-0.04685395,0.03821583,-0.020627635,-0.049617544,-0.048635535,-0.029660622,-0.024381377,0.03516026,-0.0041566114,-0.013633767,-0.013004602,-0.053838585,-0.007527786,0.006146573,0.024624087,0.115760416,0.06905668,0.016178707,0.019818967,-0.044699606,-0.0021532201,-0.011942311,0.0027198482,0.0037554419,0.010315994,-0.022896849,0.012124663,-0.016708283
17,-0.046043925,0.06897185,-0.007811979,-0.052842185,-0.068693765,-0.014991519,-0.016626019,0.036125973,-0.003679342,-0.0133408485,-0.0036276816,0.076875664,0.008592746,0.07781834,0.042981364,0.017060464,-0.029049939,-0.06897172,0.027515598,0.043310698,0.005906585,-0.08909507,0.009789553,0.0510415,0.0022269539,0.056252297,0.027611082,-0.03346985,0.044474125,0.012282495,0.0056833476,0.033954866,-0.03824405,0.0080060335,-0.096963964,-0.020487962,0.033411898,-0.02705731,0.051765956,-0.021504512,0.01595008,-0.033830177,0.024809532,-0.031206489,-0.02751377,-0.044235945,0.04756518,-0.026585303,0.08743498,0.036592063,0.021142775,0.06598779,0.028223502,0.010966791,-0.005680488,0.031975992,-0.01043694,0.015270842,-0.0022787754,-0.035845544,0.021870496,0.013615455,0.014737948,-0.013886686
18,-0.0006405674,-0.06013331,0.06144549,-0.0064762365,0.055298824,-0.02956787,-0.02012353,-0.009924571,0.04256366,-0.030659463,-0.024804903,-0.027216604,0.114576,-0.012372434,0.038154095,-0.03281658,-0.01663043,-0.17736386,-0.045771085,0.020740569,-0.023724956,0.10873247,-0.05582337,-0.025479434,-0.026837414,0.004098249,-0.0411133,0.012720191,0.109949194,-0.019945975,-0.046783965,0.057376277,-0.012187975,-0.021102425,-0.07113324,0.10925802,-0.0772785,0.028407553,-0.013112282,-0.0012164091,0.013244338,0.045043964,-0.0035525765,-0.026757725,0.074697606,-0.10578268,-0.0032804955,-0.029653892,0.0057419543,-0.011115694,-0.0063613825,-0.0026188311,-0.030495998,-0.022459412,0.030631896,0.04183711,0.036185056,0.14240077,0.09869623,0.007739388,0.0065080016,-0.0122805005,-0.05631863,-0.016967539
19,-0.0063034757,-0.030137897,0.011049188,0.0029894041,0.027744593,0.00457068,-0.0131964525,-0.06640912,0.020028217,0.016967384,0.024344949,-0.030215131,0.042722188,0.013883784,-0.011493541,-0.00729082,0.008076047,-0.01241389,-0.016833091,0.062894374,-0.06122982,0.046211526,0.004571698,-0.0097739855,0.020053873,-0.029977586,-0.005406335,-0.024227977,0.04573168,0.02385575,0.00976027,0.061408717,0.0016835225,-0.0443572,0.029345538,-0.03677755,-0.0029111183,-0.06108472,-0.014887416,0.0024135078,0.08108744,0.056614958,-0.030713605,0.0072829383,0.0038745897,0.009964198,-0.00893411,0.048789557,0.0621828,-0.06603906,0.01174116,-0.04027027,-0.0361751,-0.09087072,-0.008794185,-0.016044324,-0.0037211361,-0.021813648,0.076176666,0.051148113,-0.05109616,-0.030602053,0.032356344,-0.029773446
20,0.0032260143,0.04437231,0.09432443,0.027366633,0.04747674,0.016482135,-0.028928578,0.0148510495,0.008060968,0.047604717,0.08015219,0.010451459,0.0067597013,-0.09442975,0.08182258,0.040490028,0.028301995,-0.012991594,-0.0045661605,0.02382257,0.029271752,0.04630769,0.05277169,-0.0469045,0.0076659494,0.004483057,0.036986355,-0.029279608,-0.0030666906,-0.05350147,0.008916005,-0.05483696,0.046181273,0.030943694,-0.013451132,0.023983177,0.0067512346,0.05787205,0.060801286,-0.02354041,-0.016725343,0.06945299,0.06600398,-0.009481266,0.07480033,0.010466789,0.02438604,0.0019981158,-0.01102425,0.010318832,0.022494681,0.012258695,-0.024338951,-0.04596485,0.07550069,0.03315183,0.084949054,0.06025992,0.01738309,0.06106911,-0.009267112,-0.0008706319,-0.011048778,0.05011424
21,-0.0026067772,0.036475286,-0.0383071,0.011795815,0.014930108,0.057101972,0.047504716,0.03378206,0.0017155096,0.025773687,0.048024427,-0.04385052,-0.00028964411,0.0048251003,-0.012133567,-0.0068464437,0.012025384,-0.0025469176,-0.02729681,-0.033047043,0.00198409,0.016001636,-0.048928045,-0.0100953365,0.021803522,0.024677347,0.031129653,-0.01752573,-0.019594612,-0.016696818,-0.0056553707,0.030590685,-0.029839922,-0.0019653991,-0.052793123,0.00617963,0.0019782828,0.0016146399,-0.029708747,0.023886882,0.0075980597,0.0068511004,0.032276727,-0.024200251,0.030102167,-0.008471741,0.042525552,0.004472177,0.005877585,-0.008676368,0.017552916,0.0047616893,-0.0426873,0.0055421432,0.0036116678,0.012912912,0.09629329,-0.020760449,0.0121516315,0.009559007,-0.010711933,-0.017971603,0.01313882,-0.0102294395
22,0.025724625,-0.0067148106,0.05984806,-0.001053629,-0.0016422239,-0.06373391,-0.029869275,0.020789202,-0.008890696,0.003773501,0.056088,-0.031361546,0.009693034,0.03628941,0.048973065,-0.0006653701,-0.031920332,-0.029553128,-0.025735907,0.022451356,-0.032053784,-0.053813685,0.024273269,-0.033399973,0.0010964441,0.007593859,0.036875848,-0.030548831,-0.024686178,0.012541042,-0.011466481,-0.01297907,0.017583864,-0.015646843,-0.034519307,0.02720199,-0.018296955,0.025165385,0.030641647,0.0103691835,0.029122189,-0.009495899,0.00455858,-0.010695398,0.025378514,-0.02486847,-0.047061816,-0.04531909,-0.018680861,0.007845149,-0.03215158,-0.013756174,-0.0417706,-0.03656229,-0.020489307,-0.027384946,-0.02923804,0.009619854,0.0018678922,0.004554739,-0.059426285,0.025695452,0.017324075,0.007386229
23,0.03751133,0.02886702,0.027360978,-0.018122854,-0.03979852,-0.027117567,0.051347442,0.017119685,0.011476565,-0.017079482,0.025581673,-0.06279139,-0.042180758,-0.08600922,-0.07645653,0.03127725,0.07715316,-0.049533848,-0.012153951,-0.0131047005,0.044426817,-0.009590335,-0.04057259,-0.007529927,-0.02894313,0.0025771572,-0.014938725,0.14166014,0.00677854,0.0027098705,-0.016267389,0.06312068,0.01060377,-0.012299332,-0.025445031,-0.0016755048,0.007633134,0.008073866,-0.01874761,-0.048960164,-0.03065954,0.08570026,-0.09002502,0.011436117,0.02310878,0.112442136,-0.03641508,0.020446358,0.043462507,-0.013386191,0.0133047905,0.051514,-0.028206578,-0.017033683,0.076570325,-0.007884508,-0.017248802,0.091263086,-0.008822734,-0.004743073,0.046704963,-0.0014919635,-0.017578805,0.03756825
24,0.033998925,0.017885631,-0.01453435,-0.0022686135,-0.051179364,-0.032754246,0.021595532,0.08596433,0.02477941,-0.029883213,-0.025703238,0.00024312206,-0.023562912,0.016265053,0.057111718,0.018252535,-0.0062847105,0.00073631236,0.03957243,0.009483094,-0.019259928,0.032599825,0.02469721,0.025415897,0.011015531,0.02773108,-0.013934757,-0.061273515,0.060647883,-0.016758008,0.03808013,0.054284494,-0.026542088,0.044241384,0.023883749,0.018940885,0.014977483,-0.017368905,0.015266665,0.017327689,-0.012585495,-0.018792748,-0.025155608,0.015053586,-0.016132027,0.081134714,0.015706288,-0.0093172155,0.02002785,0.017408201,0.016319536,0.0072143553,-0.0013321186,-0.029074138,0.011823662,0.01893746,0.014798626,0.0041103796,-0.011437303,0.0024556795,-0.014135293,-0.023094751,-0.026405282,-0.0061973776
25,0.0020399287,0.023438321,0.016519092,0.041336045,-0.0091427,-0.014345975,0.034573946,-0.027820889,-0.01191643,0.015069797,-0.019613313,0.0116124675,0.0016574439,0.0762641,0.018790329,-0.05876223,0.04755045,-0.023317229,0.0020021594,-0.020793961,-0.035039485,-0.023553897,-0.017529828,-0.028243784,0.09874939,0.015047736,0.003891403,-0.007378054,-0.013014458,-0.021342188,0.04925452,0.0072635375,0.0105475895,0.09361341,0.025643425,0.046017922,0.0067436663,0.0046647773,-0.011502113,0.030023862,0.04581447,-0.06132114,0.029782075,-0.040219586,-0.050290365,0.011795749,0.01611426,0.024904257,-0.02135964,-0.0344973,-0.030534666,-0.0040020864,-0.008088865,-0.10083321,-0.0073236073,-0.020365734,0.10295257,-0.004084748,-0.032078885,0.017110012,0.02169226,0.02558103,-0.025858155,-0.045740277
26,-0.061189745,-0.00013166346,0.059028514,-0.019351237,-0.09645939,0.027617328,-0.024670646,0.047984596,0.024717474,0.018983431,-0.060574327,-0.0077047776,0.078878455,0.0101485,-0.050887365,0.0041655893,-0.07551526,0.01805211,-0.06542978,0.030396618,-0.017907584,0.08142573,-0.013311971,0.009295283,-0.12746817,-0.036346752,0.0424958,-0.067071356,0.0029853883,-0.003101598,-0.014994138,-0.062020786,0.04691159,0.0038284203,-0.04015594,0.01897724,-0.011399368,0.008934902,0.17540242,0.023728127,0.033209313,-0.018685319,0.017295543,-0.009515941,-0.044499006,-0.02037785,0.00048653735,0.018962832,0.025753919,0.0012742084,-0.0008110987,0.023386382,-0.00772458,0.05825921,-0.018904524,-0.0069194203,-0.012906991,0.02163477,0.011099852,0.017500123,0.09762775,0.039587844,-0.0073481854,-0.013862815
27,-0.026221843,0.043999683,-0.006768618,0.0014667335,0.03832467,-0.009724854,-0.057227988,0.021111786,0.08866529,-0.012450416,0.045368686,0.055611856,-0.01771803,0.0090049105,0.052946456,-0.022010377,-0.06544563,-0.012383369,-0.11394543,-0.013648869,0.0052241925,-0.02921403,-0.022888128,-0.027031148,0.028093226,0.009728145,0.032883666,-0.008077473,0.04735483,0.057948146,0.06429733,-0.06367412,-0.021601534,-0.026981825,-0.042110514,-0.020046858,-0.020597817,-0.17828651,0.064550154,0.0079912925,-0.050867926,-0.022310674,-0.027124062,-0.0069811344,0.016837936,0.0013556258,-0.047587797,-0.07712229,0.0037014023,-0.06940307,0.020547008,0.0016113201,-0.03237997,-0.064277925,0.11249001,0.0013069785,-0.032275483,-0.0051694335,-0.058273163,0.059272334,-0.047839094,0.020988934,-0.06275695,0.04544685
28,-0.0654205,0.0053492854,-0.037122983,-0.0057845116,0.03394143,0.100202315,0.011860077,0.10304939,0.0075643226,0.022246173,0.041590955,0.0026442236,0.017355511,-0.0032101825,0.029978434,-0.008402565,0.03349976,-0.02884237,-0.00838571,-0.0061899694,-0.019775407,-0.013671813,-0.033844654,-0.023585912,0.0048303343,0.036157817,-0.017536025,-0.020561557,-0.0030575376,-0.014006471,0.03268639,0.010329227,0.0021479009,0.008418598,-0.010418929,0.028397031,-0.014732205,-0.00076242303,-0.027406711,0.0023878699,-0.008276497,0.08154481,0.01897276,0.0013149237,0.035289872,-0.011317986,0.038564418,0.022913653,0.022894029,-0.0015319218,0.015173375,0.007929565,0.0034118309,0.014651271,0.000796475,0.040024925,0.0924667,-0.033703618,0.014312017,0.02765565,-0.022265544,-0.023786351,0.009346749,0.032393258
29,0.013940593,-0.0643403,0.02965711,-0.013961296,0.014688134,-0.021605669,-0.022936111,-0.013472152,-0.0303419,-0.047419768,0.016236218,-0.058777817,-0.053539578,-0.008077917,-0.040241025,0.008576937,0.009781514,0.014563001,-0.04936941,-0.048411693,0.021229953,-0.0007605354,0.026084574,-0.012455226,-0.04621297,0.0061504934,0.03725653,-0.037288927,0.03708499,-0.00067585765,-0.0076841647,-0.033206176,-0.019680103,-0.060168557,-0.05561454,0.053650007,-0.019785335,0.017449046,-0.022082353,-0.0010923172,-0.025219012,-0.038217485,0.034169745,0.026462741,0.0576069,-0.028988674,0.00086801616,-0.054504108,-0.0726167,0.080389865,0.05480096,0.022336295,-0.026333664,0.03238257,-0.011528373,0.012021498,-0.0011524997,-0.0016038573,0.03299396,0.01975685,0.017166752,0.02708778,-0.050589718,-0.027319074
30,0.05397146,-0.01050466,-0.0008863734,0.147858,-0.048889387,0.007471665,-0.0401988,0.0019106659,-0.11448382,0.010680245,-0.04099593,0.029723972,0.024002902,-0.0028501386,-0.056670304,-0.059379086,-0.026588013,-0.05262501,-0.024370445,0.028190466,0.0050446885,-0.08736226,0.005570476,-0.019071884,0.00251041,-0.102799885,0.029763315,-0.05775999,-0.057660937,0.011296207,-0.020033218,-0.0004418382,0.022848958,-0.032929365,-0.037632745,0.112619765,-0.0017946564,-0.072179824,0.08017846,0.059765145,-0.014528816,0.016905466,-0.06296458,-0.0016825957,0.05445212,-0.025130264,-0.046847656,0.07542147,0.104354024,-0.021364005,0.013371576,0.02721414,-0.08392231,-0.030211268,-0.030455882,-0.011310697,0.041012563,0.09179431,0.057636853,-0.028958756,-0.020715496,0.09080839,-0.031715382,-0.016302438
31,0.046461865,0.025375642,-0.025401464,-0.0283488,-0.01710796,-0.07950764,-0.010898887,0.025438609,-0.055465452,-0.03647966,0.03628052,-0.020374961,-0.024627721,-0.015675884,0.02391926,-0.0006457963,-0.030229177,-0.023945518,-0.00963526,0.017848825,0.01953058,0.034265894,0.027243104,-0.0007490772,-0.019552324,-0.022488305,-0.0012115504,-0.015246999,0.032932438,0.018034238,0.0021730908,-0.0712995,-0.074853934,-0.015880268,-0.0793323,0.0035049727,0.04034609,0.034222152,0.013417466,0.061257564,-0.01848852,-0.023206266,-0.043414645,-4.6675068e-05,0.019577814,-0.012902631,0.013412647,-0.050830476,-0.014668641,0.0093678115,-0.00076630566,-0.016731927,-0.06456405,0.02630757,0.037730943,-0.01664975,0.009996211,-0.055459782,-0.057412248,0.024075165,-0.012559477,-0.00938546,-0.03497705,-0.04343784
