,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
10,0.043943316,-0.0366525,-0.043402042,-0.0652743,-0.032589287,-0.06161268,-0.05158179,-0.043645855,-0.030382305,-0.020067468,-0.07844811,-0.013298752,0.045744672,0.008360344,0.05998493,0.0036897925,-0.032808237,-0.009415064,0.032362312,-0.016201379,0.011092854,0.031590007,-0.012862192,0.031031527,-0.025319321,0.018458277,0.06917736,0.0029219626,-0.016578684,0.006347691,-0.0729388,-0.0021236632,0.015229285,0.052846856,-0.04810855,0.017316937,-0.007994842,-0.01878156,-0.060257427,-0.03200788,0.013900703,-0.043134887,-0.074841425,-0.082839616,-0.019929862,-0.004747826,0.009045628,0.007852131,-0.035784334,-0.048603565,-0.038403686,-0.008045081,0.010147634,-0.021538135,-0.04389741,-0.012448994,-0.017511398,0.017323894,0.013835621,-0.016185472,-0.035430513,-0.044605546,-0.06498365,0.018922111
11,-0.030043084,-0.00861741,0.02886184,0.040424667,-0.010190798,0.015533554,-0.21258873,-0.00056839903,-0.044845663,-0.028667033,0.01564224,-0.007885147,0.021706587,0.008705641,0.018283496,0.00971652,0.007435473,0.052741613,-0.08504547,-0.025709609,-0.090157345,-0.091701925,0.004753048,-0.051972393,-0.012262193,0.013875785,-0.009998527,-0.00016481633,-0.010321185,-0.0064410497,-0.010549009,-0.0065701995,-0.003292962,-0.0058511384,-0.013119318,-0.087306865,0.04856253,0.003926069,0.04110117,-0.115632035,0.03764164,0.004476835,0.019666335,-0.00947934,-0.001400724,-0.01602649,-0.043867145,0.033573885,0.008434496,0.04801195,0.032613784,-0.040473543,0.017338237,-0.0259499,0.04132043,0.008346652,-0.025699945,0.022475312,0.0057545905,-0.09557244,-0.0279393,-0.016919343,-0.039272152,-0.01628472
12,-0.03163738,0.008492242,-0.011107774,-0.027845524,-0.05259301,0.047829434,-0.08182558,-0.038783662,0.0023449904,-0.021723067,-0.046936672,0.0026381745,-0.021405082,-0.03869584,0.04168266,-0.0016516113,-0.012576469,-0.013943552,0.026636861,0.023374977,-0.01909423,-0.024517259,-0.019332951,0.0140820565,0.010773012,-0.06597098,-0.02335477,0.0016078412,0.021363843,-0.041276217,-0.030815246,-0.01214478,0.02355666,0.014630015,-0.03006111,-0.03934636,-0.006289281,-0.03053441,-0.045924578,-0.0034888587,0.009590883,0.0131056905,-0.012190171,0.030387316,0.022705171,0.038226847,-0.02680903,-0.06301472,-0.029825779,-0.011625168,0.003508841,-0.016930293,-0.0025161174,0.00011986885,-0.022233762,0.020661922,-0.065643996,-0.042564295,-0.022948463,-0.0117784655,-0.049572203,-0.008110751,0.06426076,0.021751795
13,0.04281287,-0.04829888,-0.039630037,0.008590671,0.15461498,-0.00379479,0.06400744,0.02458193,-0.055660833,0.08547352,-0.062099293,-0.09456633,-0.06696663,-0.0039941953,-0.03669804,-0.1044526,0.017315822,-0.04911358,0.07621553,0.032906987,0.097698264,-0.11970315,-0.020252801,-0.08995411,0.026714277,-0.015647339,-0.12602238,0.0205744,-0.00180068,0.024605831,-0.033677604,0.029050067,-0.11994005,-0.13740532,0.022819132,0.08535781,0.06258837,0.013111135,-0.02201486,0.026585944,-0.046521377,-0.0039023603,0.0037054322,0.0155945085,-0.03981287,-0.108661994,0.095824465,0.08853007,-0.011762857,-0.049960785,-0.009173056,0.07425216,0.0031046525,-0.029855423,-0.008055716,0.006500725,-0.0073045744,0.036975544,-0.06048031,0.1069865,0.023069063,0.03301559,0.02349859,0.016373068
14,0.004457652,-0.020215573,-0.014848934,-0.012180053,0.010786498,0.03769618,-0.04789823,-0.0041879015,0.0077437623,-0.0034625456,0.0026138248,-0.02067389,-0.010659281,-0.0128287915,-0.064628184,-0.038137343,-0.05746702,-0.04039525,0.010019793,-0.012013799,-0.0059133344,0.008925717,-0.006914483,0.031783808,-0.015748838,-0.024858482,0.010959266,-0.014881576,0.029726181,-0.04122453,-0.018426709,0.015120949,0.0056710104,0.049343005,0.05495727,0.0067228116,0.016400399,-0.013089264,-0.035718404,-0.038245294,-0.0064558825,-0.03907171,-0.030242018,0.00851503,0.0042389296,0.006338166,-0.009012942,-0.013892515,-0.009995404,-0.017291918,-0.028530374,0.006696368,0.027940692,0.030808788,0.004167056,0.027353311,0.0036319476,-0.025704572,-0.040891908,-0.028246291,-0.029975498,0.0032341066,-0.02148617,-0.017274687
15,0.032791533,-0.0032219216,-0.0029575161,-0.01162297,0.045017377,-0.021073135,0.013085314,0.021887852,-0.031575453,0.032265216,-0.012208919,0.054579273,0.049004916,-0.013827697,-0.09059712,0.03279635,-0.035944995,0.029687135,0.063825086,-0.018951666,0.01712478,0.08330633,-0.010729646,0.074676394,-0.027543962,-0.037556704,0.040693253,-0.011524236,-0.047808226,0.024184145,-0.0013829138,-0.041324027,0.020890214,0.017703222,-0.03396729,0.019225039,0.03893009,0.053809967,-0.037977874,-0.003183653,0.03132424,-0.026194043,-0.019608513,-0.00034265072,-0.008571677,0.0013243821,0.037230745,0.0033681295,0.04825634,4.2881442e-05,0.012739122,0.02282825,-0.03180553,-0.022008738,0.010724849,-0.003095127,0.035643443,-0.036689546,0.05693636,0.03448327,-0.02067285,-0.0069142296,0.00013062762,0.04528785
16,-0.08416941,0.03835077,-0.016963186,0.037529256,-0.06518848,-0.01808107,-0.102616124,-0.02214555,-0.014536303,-0.07717745,0.04782537,0.021028107,-0.018897826,-0.03180909,0.12623453,0.04059871,0.039475907,-0.0399691,-0.031070828,0.037316594,-0.05163182,0.10654162,0.024817513,0.057909876,0.0028689275,0.017644918,0.05327581,-0.011422776,0.017297126,0.050583504,0.0401879,-0.025879575,0.0044757915,0.02489653,0.04453752,-0.051674068,-0.076974854,-0.023685535,-0.040016554,-0.020544464,0.030262457,0.003981826,-0.055769254,-0.018402066,0.00018693825,0.016849,-0.010880004,-0.057555724,-0.069181964,0.0013379358,0.006283366,-0.035788573,-0.012261545,0.029050324,-0.041108422,-0.029320903,-0.009218357,-0.0616431,0.0026211343,-0.07404751,-0.04341245,0.024502901,-0.014468791,0.024693003
17,0.04438659,0.092711955,0.018358676,0.05386619,-0.0023189373,0.04397897,-0.033878826,0.003913338,-0.017087724,0.021160426,0.08854378,-0.0633577,-0.00791226,0.0043723662,0.006786283,-0.09724077,0.019604037,-0.029918183,0.0009837641,-0.022217266,0.05128089,-0.084745646,0.004671532,-0.027779767,0.0052993298,0.027719023,-0.065870896,0.001438911,0.03283766,0.014129383,-0.03741738,-0.0037610414,-0.016735159,0.0076860655,-0.004223745,0.038233925,-0.0101743,-0.004182034,-0.0036076033,0.0065726493,-0.021562181,-0.03171571,0.0035264997,-0.010769832,0.0009415065,0.029011251,-0.011442117,0.018280176,0.017331246,-0.0046885908,-0.022257816,0.0017337742,-0.0069268313,0.06838081,0.0060136323,-0.0095173465,-0.0408976,-0.010228414,-0.054637622,-0.008696097,-0.008392317,0.0286278,0.0032452298,0.01775632
18,0.024469038,-0.0035446421,-0.004741232,0.006556304,0.0026593271,0.009766885,-0.004320164,0.0067072758,0.005642101,-0.0009811715,0.00793477,-0.028983315,-0.02233539,0.0104642315,-0.004237295,-0.031249346,0.0085450085,0.002856296,0.010768311,0.019860305,0.0008287646,-0.05075599,-0.023342296,-0.022924446,-0.00026707852,0.018030785,-0.01821113,-0.016265728,-0.00090059265,0.0065056346,0.004772969,0.006938399,-0.009098826,-0.002363014,0.0011449112,-0.0018321334,-0.015427191,-0.0062691076,-0.00089512713,-0.0042548035,-0.026215542,0.0010763123,0.012847167,0.006098654,0.0020511816,0.016554618,0.007671061,-0.007095304,0.0010625873,0.0152762905,-0.009113727,-0.0058951136,0.012366146,0.000850305,0.007043691,0.019285135,0.014047488,-0.0055887443,-0.05432019,0.006995721,0.007944342,0.00923748,0.006707708,-0.013456257
19,0.025655221,0.0029956906,-0.027796034,-0.020118238,0.018434063,0.019234551,3.9836075e-05,-0.04486969,0.029103091,-0.0009506572,0.005526143,0.0065041734,0.021014199,-0.015203682,-0.0323003,0.015610177,-0.054973036,0.0013822254,0.011425339,-0.00167272,0.040370088,0.02537409,-0.010555997,0.005289191,-0.012504109,-0.013077356,0.0294886,0.009852158,0.011372111,-0.013401395,-0.053572178,-0.027621767,0.005689342,-0.015872167,0.013337883,-0.031930212,0.043381598,-0.005393371,-0.022038987,-0.013359834,0.01522622,-0.029224718,-0.034216143,0.029685145,0.0064254426,-0.025668915,-0.03229118,0.016333746,-0.034526773,-0.0044735326,0.0014807972,-0.02216066,-0.046562236,0.023465067,-0.012671605,0.009176853,-0.004962607,-0.037801117,0.024963219,-0.011184346,-0.025088478,0.0070895865,-0.027564926,-0.044300508
20,-0.03088582,-0.00569377,-0.011152413,0.008324406,-0.036492147,-0.035138633,-0.040888485,-0.0026160008,0.012927627,-0.050613664,0.032084074,0.007841952,0.008645347,0.013426015,0.029625919,-0.001918435,-0.011376773,0.017406523,0.0059722946,0.0059096394,-0.012998588,0.011836035,0.004709021,-0.013484126,0.006579597,0.016006092,-0.0102889715,0.006637798,0.029260006,-0.014835177,-0.013043306,0.0029379216,0.015051123,0.017072396,0.019800512,-0.045511063,-0.018378573,-0.03054529,-0.041370224,-0.017260946,0.0050988174,-0.025999133,-0.009342918,-0.0012394042,0.02318357,0.0055063893,-0.06512914,-0.0002531735,-0.0013300282,-0.011374154,-0.0025114724,-0.008712047,-0.006457749,0.010968489,-0.024835257,0.0031467145,-0.042591315,-0.01797533,0.005497231,-0.048873216,-0.03898314,0.025093501,0.020851342,0.011477372
21,0.026044047,0.006403149,-0.03392708,-0.011848436,0.023850584,0.004464391,-0.025135452,-0.008521351,0.028430918,-0.036557972,0.0013612123,-0.0006866194,0.008389084,-0.012002857,-0.009818168,-0.007820725,-0.050837465,-0.008509836,-0.0034867546,-0.004867248,0.04838012,-0.010939277,0.025098184,0.009160539,-0.03261854,0.03767331,0.0056457096,0.011156119,-0.008769852,-0.014257285,-0.036615446,-0.039279193,0.015040701,-0.019615494,0.0027476824,-0.017364196,0.012658605,-0.05585005,-0.027108574,-0.011142896,0.014082667,-0.03708557,-0.031561885,0.0061836485,0.011519568,-0.0027662367,-0.027224332,0.022317018,0.015990945,-0.024231095,-0.0044542695,-0.033782665,-0.028373359,0.04160621,-0.027209591,0.025123183,0.023968441,-0.030399047,0.0013946167,-0.04052568,-0.020622872,-0.006289396,0.00091316714,-0.011711327
22,-0.01920571,0.062461533,0.004999688,0.03738427,0.046754252,0.061953407,-0.006545823,-0.03545922,0.026979683,0.0114819985,-0.0024868476,0.0046015005,0.037450716,-0.02365492,0.0809646,-0.00551143,0.005475576,0.028703239,0.014393033,0.012214758,-0.027194792,0.00016790052,-0.036648422,0.033143647,0.021492297,-0.019700866,-0.06689211,0.0008818188,0.028741393,-0.03399773,0.015450573,0.0482092,0.030666737,0.009361038,0.11540804,0.004239729,0.052108526,0.035288148,0.048391085,-0.0025834276,0.021658674,0.009071008,0.03280569,0.0054425993,0.006991462,0.010989052,0.016606485,-0.024865087,0.05260573,0.037608966,-0.0019886158,0.03688608,-0.025856461,0.048938695,0.01276089,-0.08535193,0.0011690913,-0.0061387024,0.0155928265,0.013435783,0.022194277,-0.054056674,0.04706605,0.010592915
23,-0.0002824287,-0.018239694,0.007548112,0.0038153145,0.10205496,0.010042268,0.034470722,0.0057401457,-0.0039106733,0.0030242482,0.020671822,-0.021950074,0.004761368,0.026415644,0.03803438,-0.028434332,0.0337626,0.0011654791,-0.06586447,0.026504362,-0.034251478,-0.06643948,0.02116243,-0.024866829,-0.032123547,0.03985747,-0.02640235,-0.0036539764,0.005200464,0.0129425265,0.040017966,-0.056780603,-0.019079233,-0.01592706,-0.014175156,0.031224234,0.0635796,0.00010093288,0.041890405,0.025410736,-0.031103263,-0.023337666,-0.029049736,0.027453572,-0.0038772095,-0.015537168,0.07610549,0.01677644,-0.0007398896,0.023136389,-0.020801734,0.0074742865,-0.011787065,0.02727876,0.0068198983,0.0047541833,0.0031980039,-0.029966705,-0.011581982,0.10028792,0.025110796,0.019930677,-0.035159055,-0.035925183
24,0.061727732,0.033954877,-0.047492668,-0.054775346,-0.016256714,-0.019507185,-0.0025226262,-0.016290886,-0.01212066,0.004547966,-0.010619436,-0.03450784,-0.049676597,0.016616931,-0.04991277,-0.044930067,-0.016582416,-0.03434713,-0.02178718,0.017244706,0.04441564,-0.084629565,0.011471255,-0.09880545,-0.029077498,0.0052936715,-0.017653964,-0.047142096,-0.038371775,-0.08709651,-0.062556244,0.03792787,0.08370742,0.07847278,0.08161276,0.04842331,0.005520222,-0.030648176,-0.018108549,-0.047836788,-0.058180355,-0.08028953,-0.057922613,-0.072846726,-0.0009040392,0.0554318,0.060056888,-0.025905747,0.020736666,-0.051970445,-0.05233105,-0.060620602,-0.046060603,-0.02581939,-0.040765405,-0.013188509,0.07219443,0.06850821,0.035064757,0.0409811,-0.06411014,0.0068806647,-0.03506526,-0.09630924
25,-0.09907036,-0.03800396,-0.030433549,0.006484519,0.0064251777,-0.04731447,0.023108184,-0.006340858,-0.13333209,0.009155816,-0.008573603,0.01874145,0.009530503,0.0051383125,0.023879899,0.026071968,-0.0048790295,-0.011873791,-0.011079141,0.012506778,-0.005342185,0.017539995,0.051823895,-0.017868435,-0.043552283,-0.14620923,0.021076482,-4.91489e-05,-0.01503952,-0.047723196,0.0393561,-0.03207342,-0.01615072,0.033338577,-0.10291373,-0.07108944,0.038875077,0.025361996,0.029111378,0.021003941,0.012498991,-0.0038873777,-0.008554306,-0.022917755,0.039207473,0.03522152,0.058404706,-0.07517215,0.008423645,0.006467707,0.020391267,0.03957277,-0.019861577,0.018480176,0.007875264,0.0024299838,0.0036692321,-0.030763144,-0.048814632,0.037431132,-0.014558996,0.028535949,-0.0050634593,-0.002821576
26,0.026346404,0.058336526,-0.071652986,-0.034344833,-0.007688617,0.03799415,0.0018687746,-0.073839456,-0.0062777298,0.010146605,0.05471297,0.03259052,0.04008767,-0.029628789,-0.02931779,0.011387983,-0.00949704,-0.011875805,0.020193627,-0.0035531926,0.011938302,0.0499132,-0.020559052,0.01824839,-0.005534752,0.014693855,0.024227947,0.0074671316,0.0072881095,-0.038389746,0.0061557232,0.010329507,0.007594648,0.021675045,-0.013607945,-0.0070569525,0.010840921,-0.009818102,-0.022888267,-0.019661428,0.017183932,-0.027819833,-0.042903893,-0.015536001,0.00013791965,0.031316474,-0.012899155,-0.0032810501,-0.03245195,-0.018414969,-0.0050512385,-0.026454123,-0.043048173,0.024948243,-0.049656786,-0.014322293,0.012047945,-0.08307334,0.0074985214,0.0076673124,-0.07463475,0.001393375,0.055935618,-0.022304157
27,-0.049690675,-0.018196499,-0.036827844,-0.012243586,-0.00038317314,0.022016551,-0.029586788,-0.040496707,-0.028567852,-0.011906121,0.009451127,-0.029194683,-0.0141143575,-0.0037194432,-0.08774767,-0.027403334,-0.0054212557,0.0056652073,-0.0012060346,-0.017215561,0.033648033,-0.013787833,0.010199905,0.0015399858,-0.02466883,-0.05811246,0.026286865,0.02510455,0.011234009,0.020454701,-0.031211616,0.011450848,-0.007064811,-0.033283427,0.0061244695,-0.042979896,-0.029623946,-0.013159887,-0.053694714,-0.05553279,-0.015470148,0.028263535,-0.017879603,0.041685857,-0.017854583,-0.012270519,-0.023298433,-0.0384056,0.036804635,-0.030801354,0.0028489253,-0.02256173,0.012752466,-0.00845309,-0.00978803,-0.024326062,-0.028430952,0.03510105,-0.03843294,-0.035992663,0.019155117,-0.010650849,0.008873262,-0.013887439
28,-0.05192844,0.05758866,-0.0495453,0.021725317,0.045812644,0.03720556,-0.012187283,-0.108275704,0.05160012,-0.05773805,0.06861706,0.012799179,0.053518586,-0.017553616,-0.013765097,-0.04353199,-0.025429279,-0.0029115267,-0.016711853,0.00064412976,0.022570562,-0.016799608,-0.060607962,0.042338006,-0.0049385913,-0.02494749,-0.038108498,0.007429453,0.034196466,-0.037712265,-0.020533163,0.013999473,0.029836416,0.051876467,0.0051939175,-0.050283402,0.02537872,0.0006480998,0.032026064,-0.0076137413,0.014431168,-0.027717656,-0.018823484,0.028650897,0.00999292,0.044138297,-0.01569325,-0.015678031,0.00988016,0.018117698,0.015651792,-0.017086985,-0.013520823,0.032938987,-0.012419199,-0.050893247,-0.01314841,-0.019454826,0.003173285,-0.0009101033,-0.0055978103,-0.02525701,0.048837654,-0.0022515967
29,0.036097895,0.009750602,-0.008097898,-0.0025331404,-0.0057026404,0.019450055,-0.011056872,-0.020187398,0.0020798773,-0.0038583702,0.0008848153,0.016680392,-0.0012840299,-0.003932925,-0.0068316567,-0.004668914,-0.018911274,0.00432259,0.020494374,0.007336179,0.014236445,0.00096643105,0.0020440063,-0.007967584,-0.0054348437,0.004291695,0.012564057,0.006216572,0.010147678,-0.010232571,-0.036016475,-0.013723653,-0.008481102,0.0035353892,-0.0064494163,0.010954305,-0.0003065917,-0.020704972,0.0047465633,-0.014457424,0.0029211463,-0.008608269,-0.0018163136,-0.0053672707,-0.005780061,-0.008594864,0.007597341,0.017005013,0.011025424,-0.0004599332,0.0070169377,-0.025776476,-0.019552747,0.0044331206,-0.011838771,-0.0011402072,-0.0046597053,0.0002098656,0.0077577,-0.0050907335,-0.02569704,-0.017274221,0.0023759613,-0.0090632755
30,-0.06997859,0.016852971,-0.030441232,-0.055398997,-0.052869927,-0.052118443,-0.078332044,0.06861541,-0.01924628,-0.027128257,-0.03767754,0.040971622,-0.03775887,-0.017867763,-0.030751409,0.038203545,-0.0566424,-0.031515453,-0.04056413,-0.01744317,-0.07362719,0.058106296,-0.013977337,0.038955733,-0.023753665,0.017270627,0.017747568,-0.020297064,-0.023805663,0.020863486,-0.019852,-0.020522425,0.027157418,0.024533864,-0.030759862,-0.031782996,-0.034808733,-0.03821639,-0.014808818,-0.047266014,0.043956786,-0.040001255,-0.046657473,-0.042942617,0.031584542,0.030318148,-0.0031427445,-0.04393493,0.014944633,-0.057601795,-0.016255852,0.0008187171,0.022664718,-0.0148575585,-0.02006367,0.021641523,0.015694244,0.003598741,0.044833317,-0.043751117,-0.0024524478,0.023303028,-0.031176204,-0.0111236945
