,0
340,0.018931642
341,0.011600792
342,0.0005232363
343,-0.037589923
344,-0.033664234
345,0.024351908
346,0.0021477132
347,0.03721611
348,-0.037635423
349,-0.026115503
350,0.02253761
351,-0.0011834782
352,0.008187277
353,0.0007875474
354,0.0007180532
355,0.014882239
356,0.038212247
357,0.0017319288
358,0.0265046
359,-0.0054242895
360,0.006818598
361,0.016545208
362,0.022346662
363,-0.005937925
364,0.0043476326
365,-0.0026200027
366,0.013454857
367,-0.018563855
368,-0.0023092716
369,-0.017974442
370,0.018040903
371,0.005468555
372,0.0077545843
373,0.048426203
374,0.0060945577
375,0.021566946
376,-0.064175814
377,0.024690932
378,-0.030977134
379,-0.010600842
380,-0.0018606852
381,-0.017646454
382,0.024750168
383,-0.0030286005
384,0.0002654387
385,-0.0069928877
386,0.019714763
387,0.016306743
388,0.011419159
389,0.0035212396
390,-0.010574376
391,-0.016980136
392,-0.00954533
393,0.043905273
394,0.027884688
395,0.05064868
396,0.09496045
397,0.04821136
398,0.012424471
399,0.015975337
400,-0.0012662136
401,0.002000823
402,0.02012589
403,-0.0014802088
404,0.035545465
405,0.014813225
406,0.030900821
407,-0.0058204327
408,0.025991626
409,0.03879469
410,-0.027299019
411,-0.014979212
412,-0.013568981
413,0.028952405
414,-0.01663396
415,0.010900631
416,0.0150008155
417,0.030324927
418,0.018084427
419,0.0031617202
420,0.027968679
421,0.023851506
422,0.020393139
423,-0.021961898
424,0.012419322
425,0.009339055
426,0.015740823
427,-0.055015862
428,-0.021508535
429,0.0385465
430,0.022418227
431,0.034903135
432,0.010976204
433,0.006486992
434,-0.0011929485
435,0.009958416
436,0.00448728
437,-0.025743065
438,0.020039577
439,-0.0020253384
440,0.014943787
441,-0.01026693
442,0.024836063
443,0.026381988
444,0.0052922526
445,-0.0024636248
446,0.0059482884
447,0.014436547
448,-0.027744649
449,-0.018755913
450,0.027704928
451,-0.001965755
452,0.05519916
453,0.03296199
454,0.008637418
455,0.020072032
456,0.07206992
457,0.0061155637
458,0.0017493591
459,-0.012484335
460,0.0306122
461,0.018369047
462,0.02558728
463,0.035198566
464,-0.047975063
465,0.014939981
466,0.00511502
467,0.037445344
468,0.0118804835
469,-0.023504812
470,-0.016556516
471,-0.026069326
472,0.02753958
473,0.0046690796
474,0.028478116
475,-0.018138435
476,0.0011259995
477,0.00334914
478,0.028459135
479,-0.0056603258
480,0.023903744
481,-0.032136608
482,0.00915639
483,0.042069286
484,0.004391598
485,-0.019978974
486,0.02259043
487,-0.008534299
488,0.01699049
489,0.017926436
490,0.011581858
491,0.03973615
492,-0.001303504
493,0.0005750378
494,0.024061695
495,0.018757422
496,-0.007101403
497,0.03519567
498,0.008160138
499,0.010797334
500,-0.0039222143
501,0.007918976
502,-0.018140605
503,0.017703066
504,0.0029981919
505,-0.010487966
506,0.040589374
507,-0.020751765
508,0.040219784
509,-0.010958529
510,-0.0034508568
511,0.011837925
