,0
129,0.13330893
130,0.14515969
131,0.14617512
132,0.14468822
133,0.17967768
134,0.1536511
135,0.15374358
136,0.16322036
137,0.13985495
138,0.12487783
139,0.15998232
140,0.11271565
141,0.15460391
142,0.162079
143,0.13032468
144,0.14721271
145,0.15959829
146,0.15905294
147,0.13411225
148,0.1434861
149,0.14585903
150,0.16675487
151,0.14900671
152,0.14642859
153,0.14279102
154,0.1405895
155,0.15073635
156,0.12700063
157,0.13862725
158,0.17704298
159,0.14634016
160,0.14920434
161,0.16657795
162,0.15197268
163,0.14340256
164,0.16225815
165,0.15747795
166,0.14548711
167,0.1574456
168,0.1741589
169,0.13256952
170,0.15898149
171,0.14141712
172,0.16084765
173,0.16273423
174,0.15025313
175,0.16724305
176,0.14751093
177,0.13143586
178,0.17916733
179,0.12038122
180,0.15942575
181,0.12943467
182,0.1521185
183,0.13610624
184,0.17652173
185,0.14112778
186,0.12640677
187,0.17008413
188,0.13539793
189,0.18034606
190,0.16005492
191,0.16029479
192,0.1300165
193,0.13901044
194,0.16008057
195,0.18476737
196,0.14435543
197,0.15872326
198,0.16551341
199,0.14844805
200,0.16951574
201,0.15468192
202,0.1434866
203,0.1396826
204,0.14952509
205,0.1373141
206,0.17692508
207,0.1523022
208,0.18014596
209,0.14587037
210,0.15820794
211,0.16704172
212,0.16176724
213,0.15423594
214,0.14567706
215,0.15243815
216,0.1637619
217,0.14818676
218,0.15143327
219,0.14916168
220,0.1391962
221,0.13062802
222,0.14528653
223,0.140596
224,0.14071612
225,0.17029297
226,0.13141643
227,0.12895848
228,0.17705373
229,0.14193858
230,0.173036
231,0.11287595
232,0.15288888
233,0.14122795
234,0.1525131
235,0.15872303
236,0.14046302
237,0.15650584
238,0.1492639
239,0.13724287
240,0.13089922
241,0.16435005
242,0.16402675
243,0.16329564
244,0.1434838
245,0.15770084
246,0.16279046
247,0.14924318
248,0.14750467
249,0.15303391
250,0.14046623
251,0.13808247
252,0.12895747
253,0.14827444
254,0.124301866
255,0.1671114
256,0.16201885
257,0.1401097
258,0.14745025
259,0.14063758
260,0.1612357
261,0.17411642
262,0.14924532
263,0.18341231
264,0.17108604
265,0.14505173
266,0.16277248
267,0.13991368
268,0.15257922
269,0.14718817
270,0.16354355
271,0.15407509
272,0.14057481
273,0.1432005
274,0.1459266
275,0.17712516
276,0.15666455
277,0.18029846
278,0.1303698
279,0.14338045
280,0.19037043
281,0.1586211
282,0.15341906
283,0.15344207
284,0.15800688
285,0.17409778
286,0.15151237
287,0.13125841
288,0.15054242
289,0.13723385
290,0.14558522
291,0.1155719
292,0.17899124
293,0.14471392
294,0.14234067
295,0.15059751
296,0.15041062
297,0.15325977
298,0.13462542
299,0.1513664
300,0.15274227
301,0.1414493
302,0.16057783
303,0.14130081
304,0.161604
305,0.146138
306,0.1340157
307,0.16137694
308,0.14485392
309,0.14299351
310,0.1297121
311,0.15761961
312,0.17819147
313,0.14024867
314,0.17075515
315,0.14826405
316,0.17040895
317,0.17070131
318,0.1581869
319,0.1589807
320,0.16809069
321,0.15472563
322,0.15257573
323,0.12961096
324,0.16850027
325,0.13274617
326,0.14573261
327,0.1455094
328,0.12737
329,0.15340646
330,0.17267512
331,0.15361604
332,0.15094572
333,0.17744087
334,0.16009574
335,0.15312327
336,0.19911328
337,0.15331809
338,0.15765825
339,0.15074277
340,0.13742667
341,0.14616783
342,0.14291345
343,0.16043857
344,0.16014415
345,0.12491402
346,0.15084554
347,0.15968421
348,0.1345917
349,0.16147143
350,0.14557207
351,0.17019272
352,0.16956669
353,0.17205033
354,0.16631126
355,0.16945985
356,0.14968492
357,0.12781566
358,0.15388054
359,0.14509217
360,0.16118616
361,0.16537187
362,0.18217725
363,0.13390559
364,0.1544721
365,0.13990262
366,0.17725727
367,0.13733527
368,0.14214993
369,0.17219391
370,0.1366483
371,0.15129094
372,0.17074147
373,0.13011585
374,0.14643854
375,0.15303893
376,0.15448514
377,0.16869168
378,0.14632387
379,0.1634003
380,0.13149935
381,0.1872871
382,0.16919844
383,0.14766516
384,0.16419668
385,0.1557565
386,0.1487759
387,0.1278069
388,0.15453751
389,0.15398845
390,0.18297713
391,0.12689865
392,0.16260391
393,0.15375026
394,0.13236023
395,0.13666339
396,0.13737072
397,0.15031862
398,0.14019315
399,0.16706544
400,0.15383716
401,0.13076252
402,0.15777078
403,0.12571274
404,0.14387043
405,0.16229104
406,0.14443772
407,0.19040076
408,0.14633223
409,0.14004663
410,0.13300543
411,0.15584108
412,0.14454363
413,0.13111958
414,0.14429152
415,0.13793862
416,0.12730917
417,0.17284563
418,0.15906079
419,0.17757069
420,0.14022577
421,0.12971184
422,0.15357739
423,0.15769057
424,0.1564861
425,0.12285527
426,0.16133173
427,0.16222033
428,0.16089392
429,0.14602393
430,0.15008177
431,0.13103162
432,0.16820143
433,0.16506374
434,0.147917
435,0.15695304
436,0.14913549
437,0.12320203
438,0.1243006
439,0.16547929
440,0.14442298
441,0.13616616
442,0.15494981
443,0.15418705
444,0.16498923
445,0.14397326
446,0.13815047
447,0.14097998
448,0.16529822
449,0.16085541
450,0.13673097
451,0.1395725
452,0.15286769
453,0.16012433
454,0.17019233
455,0.17629166
456,0.13567503
457,0.1286785
458,0.15185928
459,0.13422047
460,0.16212651
461,0.15038551
462,0.14338523
463,0.15982617
464,0.16014956
465,0.11896116
466,0.15861392
467,0.14909156
468,0.15214455
469,0.14045018
470,0.16194549
471,0.14296344
472,0.16660893
473,0.1499784
474,0.15591119
475,0.15542032
476,0.14186922
477,0.16029905
478,0.13118003
479,0.14753157
480,0.1687323
481,0.12098262
482,0.147798
483,0.17565477
484,0.15269408
485,0.17078711
486,0.16152465
487,0.17545111
488,0.16364941
489,0.16493782
490,0.14276356
491,0.17940176
492,0.13878927
493,0.16115062
494,0.1473835
495,0.17285706
496,0.16863783
497,0.16252686
498,0.13457137
499,0.13759692
500,0.14488173
501,0.17009208
502,0.16614917
503,0.15992163
504,0.16560994
505,0.15470642
506,0.16338098
507,0.1471309
508,0.16317375
509,0.12899643
510,0.14434326
511,0.16057022
