,0
136,0.0015486521
137,0.00050983374
138,0.0010299984
139,0.0010543212
140,0.0038032467
141,0.0007966355
142,0.0020209488
143,0.0010429124
144,0.00081244734
145,0.00096839183
146,0.0013050179
147,0.00051359594
148,0.0005464659
149,0.0009628641
150,0.0008673531
151,0.0008761789
152,0.0004204996
153,0.0011034883
154,0.00050898106
155,0.0009317531
156,0.000532235
157,0.0008315548
158,0.00090767955
159,0.0015173801
160,0.0014489521
161,0.0005661462
162,0.0003688776
163,0.0005342682
164,0.0008563319
165,0.000750419
166,0.00054085074
167,0.00088436983
168,0.0013651891
169,0.00081912533
170,0.001087019
171,0.0009238371
172,0.00060642196
173,0.0007383151
174,0.0020889917
175,0.0006505304
176,0.0006130933
177,0.0017304653
178,0.001146958
179,0.001793834
180,0.0005141492
181,0.0012585976
182,0.00043921496
183,0.0013285106
184,0.0018787358
185,0.0006216555
186,0.00068614504
187,0.0006812944
188,0.0013687568
189,0.0010601998
190,0.00069615955
191,0.0005979105
192,0.0013978315
193,0.00057749584
194,0.0010494146
195,0.0010676354
196,0.0008013769
197,0.0022422797
198,0.00076016726
199,0.0013866654
200,0.00067427795
201,0.0005838249
202,0.0016765873
203,0.0011255712
204,0.00085553015
205,0.0019103482
206,0.0026222216
207,0.00095312326
208,0.0012691157
209,0.00028119364
210,0.0010822191
211,0.0010765449
212,0.0007081195
213,0.00048542902
214,0.0006485683
215,0.0010144926
216,0.0017112971
217,0.0015239853
218,0.00075367524
219,0.0011994417
220,0.0031208703
221,0.00043329876
222,0.0009040847
223,0.001011811
224,0.0003652955
225,0.00060736155
226,0.000686791
227,0.0007846814
228,0.00046212168
229,0.0008213759
230,0.0006764808
231,0.0006798777
232,0.0012990944
233,0.0022453943
234,0.001174315
235,0.0005812356
236,0.0007598741
237,0.001303486
238,0.0013291087
239,0.0006123011
240,0.00038326302
241,0.00035772796
242,0.0003731917
243,0.0008612535
244,0.0009461861
245,0.00042563083
246,0.001427901
247,0.001282221
248,0.000755605
249,0.00069805613
250,0.0012340986
251,0.0009115801
252,0.00049617776
253,0.0025269017
254,0.001368977
255,0.0010307478
256,0.0010059311
257,0.0015366351
258,0.0010169897
259,0.0011033614
260,0.0011394746
261,0.00086362706
262,0.0007154612
263,0.000829253
264,0.00044412538
265,0.00049558654
266,0.0017037467
267,0.0012609627
268,0.0006499782
269,0.00068747695
270,0.0015089142
271,0.0006497587
272,0.000766031
273,0.0014215633
274,0.0014389488
275,0.000979064
276,0.0015369559
277,0.0008528351
278,0.0010998014
279,0.0007928669
280,0.0005745875
281,0.00046545523
282,0.0009541377
283,0.0016034788
284,0.0009101308
285,0.00058866665
286,0.00047429162
287,0.0008332719
288,0.0010231144
289,0.0011639483
290,0.0005358411
291,0.00093397585
292,0.0008442861
293,0.00074237905
294,0.00032663942
295,0.00047848438
296,0.0010978547
297,0.0010480586
298,0.0006248072
299,0.00058152917
300,0.0013633157
301,0.00035437266
302,0.0015676905
303,0.0006597141
304,0.0008916743
305,0.00076686137
306,0.000664421
307,0.00044765216
308,0.00028570413
309,0.0010036044
310,0.00060376094
311,0.00040621974
312,0.0009798418
313,0.00035303095
314,0.0019003629
315,0.0002703404
316,0.0005996031
317,0.00072171644
318,0.0013039298
319,0.0010751269
320,0.0014948234
321,0.0009516156
322,0.0008195617
323,0.00081955583
324,0.0015814294
325,0.0010050157
326,0.0017496041
327,0.0008279497
328,0.00062065193
329,0.00052327896
330,0.0005445709
331,0.00085783046
332,0.0014661987
333,0.00066520215
334,0.0013962561
335,0.0014142218
336,0.00055102224
337,0.0009398498
338,0.0020356472
339,0.0006443259
340,0.002241095
341,0.0006153523
342,0.0012144933
343,0.0010247162
344,0.0013011366
345,0.0008020677
346,0.00076579256
347,0.00047180912
348,0.0004518848
349,0.0010571117
350,0.0011578216
351,0.0021882176
352,0.0005145102
353,0.0010997722
354,0.0005630781
355,0.00093433756
356,0.0012293912
357,0.00067099096
358,0.0008073881
359,0.0014557092
360,0.0004259799
361,0.00041236376
362,0.0009852742
363,0.00045490838
364,0.00068234035
365,0.00042988601
366,0.0010838717
367,0.0003193875
368,0.00058865186
369,0.0013362675
370,0.0011062727
371,0.0010068645
372,0.0004543481
373,0.0004323548
374,0.00076474017
375,0.0008238572
376,0.00036755172
377,0.00038325525
378,0.00088356057
379,0.0017100513
380,0.00040101196
381,0.00041446884
382,0.0005851821
383,0.0017931508
384,0.00036889847
385,0.0012388303
386,0.0016926659
387,0.00083091244
388,0.00076798466
389,0.00045274585
390,0.00052471214
391,0.0004896722
392,0.0008650522
393,0.00034154175
394,0.0013644808
395,0.001103213
396,0.0004191319
397,0.00059258804
398,0.0007645371
399,0.0011165421
400,0.0010645387
401,0.0014844306
402,0.0006062273
403,0.0013136661
404,0.00038608286
405,0.0010809004
406,0.0010093909
407,0.00069249625
408,0.0005611264
409,0.0007168335
410,0.0008686128
411,0.0014063433
412,0.0006610458
413,0.0009527094
414,0.00082096964
415,0.0011129682
416,0.00096076966
417,0.00063573377
418,0.0015864869
419,0.0025965765
420,0.000774944
421,0.0009629668
422,0.0018980436
423,0.00075127964
424,0.0007281861
425,0.0011959949
426,0.0009471357
427,0.0015484082
428,0.00034335296
429,0.00051370054
430,0.0018509544
431,0.00079839193
432,0.0006277982
433,0.0016289189
434,0.00083017227
435,0.0009789072
436,0.0019010158
437,0.0013567731
438,0.0013181231
439,0.0008125437
440,0.00089111173
441,0.0023420404
442,0.0006126406
443,0.00089624495
444,0.0011008183
445,0.0011063934
446,0.00093194586
447,0.00049878354
448,0.00080937776
449,0.0007812196
450,0.00093449326
451,0.0014821263
452,0.00057790795
453,0.00089155394
454,0.00072655705
455,0.0015952279
456,0.00052776193
457,0.00053562317
458,0.001380943
459,0.000389213
460,0.0006407601
461,0.0005797287
462,0.00031428106
463,0.0003990219
464,0.00049079343
465,0.00046008587
466,0.0004183778
467,0.00057284825
468,0.0005797649
469,0.001562921
470,0.0014393455
471,0.0011621234
472,0.00019261162
473,0.001266854
474,0.0005493237
475,0.0006675756
476,0.0005104577
477,0.00068363117
478,0.00042647048
479,0.0006450696
480,0.0006673422
481,0.0010629996
482,0.0021754948
483,0.0008769608
484,0.0016817298
485,0.0005648809
486,0.00070567965
487,0.0013541025
488,0.00086900423
489,0.0012490889
490,0.00062888465
491,0.00033080127
492,0.00078921113
493,0.00031516937
494,0.0015548945
495,0.00049052335
496,0.00086402264
497,0.0014246365
498,0.0005037796
499,0.0014105132
500,0.00034169268
501,0.0008804928
502,0.0007843114
503,0.00097647833
504,0.00094412756
505,0.00083551335
506,0.0016786549
507,0.0012375707
508,0.000572735
509,0.0013944313
510,0.0007517602
511,0.0015320702
