,0
188,-0.04442445
189,-0.0368643
190,-0.03686952
191,-0.03234506
192,-0.028887486
193,-0.034607124
194,-0.03040758
195,-0.022703525
196,-0.023816016
197,-0.033298276
198,-0.018551808
199,-0.038566004
200,-0.031299
201,-0.044672146
202,-0.037879948
203,-0.03781934
204,-0.027409056
205,-0.037864383
206,-0.051302835
207,-0.030740282
208,-0.04013331
209,-0.015335938
210,-0.040129256
211,-0.028089166
212,-0.02622559
213,-0.023438232
214,-0.02118239
215,-0.032831572
216,-0.035240095
217,-0.033891615
218,-0.036904324
219,-0.024211578
220,-0.032469627
221,-0.026109993
222,-0.028368216
223,-0.039157063
224,-0.036644835
225,-0.037449103
226,-0.051297355
227,-0.041393556
228,-0.017402243
229,-0.019243043
230,-0.03945565
231,-0.031209562
232,-0.030395405
233,-0.025555992
234,-0.038501985
235,-0.025927419
236,-0.03763852
237,-0.030593509
238,-0.036926266
239,-0.036431924
240,-0.039543793
241,-0.024828201
242,-0.022196354
243,-0.03863128
244,-0.04292827
245,-0.026193552
246,-0.035455447
247,-0.030131921
248,-0.03642388
249,-0.03216039
250,-0.040761217
251,-0.027755158
252,-0.028730731
253,-0.035405386
254,-0.03390918
255,-0.030403474
256,-0.03307705
257,-0.03509852
258,-0.04670423
259,-0.038521565
260,-0.023661634
261,-0.047008883
262,-0.025209045
263,-0.037907332
264,-0.032348853
265,-0.032163013
266,-0.041412104
267,-0.03578691
268,-0.03661142
269,-0.036364205
270,-0.04161081
271,-0.0391053
272,-0.037059784
273,-0.035885718
274,-0.024738608
275,-0.042909324
276,-0.020802854
277,-0.027825233
278,-0.025017517
279,-0.018450167
280,-0.024548402
281,-0.03650507
282,-0.037347555
283,-0.03135762
284,-0.033304438
285,-0.024238294
286,-0.028946225
287,-0.040209763
288,-0.024781782
289,-0.043478917
290,-0.028753594
291,-0.027274933
292,-0.024222218
293,-0.039605718
294,-0.030506575
295,-0.031994127
296,-0.04513348
297,-0.021440456
298,-0.03719727
299,-0.03586042
300,-0.03213312
301,-0.021022657
302,-0.030026708
303,-0.038148087
304,-0.041547235
305,-0.029183315
306,-0.017787205
307,-0.03205348
308,-0.021611888
309,-0.024561454
310,-0.024969246
311,-0.01981219
312,-0.021494137
313,-0.030759465
314,-0.050673846
315,-0.022809137
316,-0.028669981
317,-0.041172434
318,-0.0390029
319,-0.042137623
320,-0.031713292
321,-0.032258954
322,-0.038585916
323,-0.043843545
324,-0.032655705
325,-0.025286144
326,-0.04301759
327,-0.030233877
328,-0.025966195
329,-0.023092525
330,-0.024249088
331,-0.04521186
332,-0.03160946
333,-0.038115583
334,-0.021200303
335,-0.024714308
336,-0.031250548
337,-0.03501791
338,-0.021559332
339,-0.025187619
340,-0.032041393
341,-0.019978916
342,-0.034260906
343,-0.035377968
344,-0.036925416
345,-0.022164565
346,-0.030856628
347,-0.033161372
348,-0.016508171
349,-0.02827474
350,-0.03609381
351,-0.06021339
352,-0.034226786
353,-0.045829162
354,-0.033461824
355,-0.03551052
356,-0.030338591
357,-0.026033627
358,-0.049602203
359,-0.038149416
360,-0.037978016
361,-0.019598512
362,-0.026093703
363,-0.036317572
364,-0.029681195
365,-0.020558141
366,-0.031006696
367,-0.037107334
368,-0.018327456
369,-0.025767347
370,-0.035533905
371,-0.024601627
372,-0.016074369
373,-0.046189062
374,-0.033863038
375,-0.017442642
376,-0.022204487
377,-0.031044831
378,-0.025176907
379,-0.020279083
380,-0.023702154
381,-0.03350409
382,-0.030511899
383,-0.040715776
384,-0.018512607
385,-0.024307588
386,-0.02802426
387,-0.021329086
388,-0.029103836
389,-0.024352457
390,-0.030862844
391,-0.03873651
392,-0.045331337
393,-0.01924791
394,-0.03721017
395,-0.04194013
396,-0.025584018
397,-0.026767025
398,-0.028824376
399,-0.033104803
400,-0.022205407
401,-0.023847386
402,-0.043316215
403,-0.029837647
404,-0.025371617
405,-0.04250554
406,-0.052945588
407,-0.01645598
408,-0.033673838
409,-0.047190923
410,-0.028774561
411,-0.02649869
412,-0.040176302
413,-0.037974242
414,-0.019013446
415,-0.027774015
416,-0.020727783
417,-0.032008037
418,-0.030756062
419,-0.0480761
420,-0.02774065
421,-0.025865147
422,-0.03853746
423,-0.027044838
424,-0.044485163
425,-0.03370637
426,-0.030199543
427,-0.02294624
428,-0.036897894
429,-0.047038626
430,-0.034414537
431,-0.03178467
432,-0.04208288
433,-0.03852883
434,-0.04231302
435,-0.025136692
436,-0.03391977
437,-0.029697862
438,-0.024887796
439,-0.043235663
440,-0.04263019
441,-0.030097568
442,-0.031846263
443,-0.037492365
444,-0.038987923
445,-0.035495535
446,-0.02594314
447,-0.029601298
448,-0.038401853
449,-0.03240154
450,-0.044440653
451,-0.032239936
452,-0.02776548
453,-0.037542444
454,-0.04116859
455,-0.026293
456,-0.045160417
457,-0.036439642
458,-0.02862954
459,-0.017592205
460,-0.045621358
461,-0.02196186
462,-0.022985905
463,-0.041477595
464,-0.042067766
465,-0.023026718
466,-0.0351052
467,-0.02602185
468,-0.044203434
469,-0.02065523
470,-0.027394677
471,-0.025870623
472,-0.04449535
473,-0.023701934
474,-0.032920636
475,-0.034802612
476,-0.03534076
477,-0.037891056
478,-0.024031067
479,-0.025954101
480,-0.030680908
481,-0.027537087
482,-0.033146404
483,-0.032640204
484,-0.03477911
485,-0.031893782
486,-0.045565635
487,-0.028361904
488,-0.04171551
489,-0.037131544
490,-0.025011139
491,-0.025258562
492,-0.04124059
493,-0.03475758
494,-0.029190343
495,-0.016647393
496,-0.03288037
497,-0.0359517
498,-0.031994253
499,-0.030630456
500,-0.025624262
501,-0.03774569
502,-0.03391047
503,-0.025402483
504,-0.042278245
505,-0.02892276
506,-0.029457185
507,-0.043218218
508,-0.03143242
509,-0.0344886
510,-0.027503373
511,-0.043477874
