,0
154,-0.002123402
155,0.0027288133
156,0.0011761336
157,0.0007770084
158,0.0008055216
159,-0.0010131096
160,-0.0018188317
161,-0.0010131291
162,-0.00050770707
163,8.2609025e-05
164,0.002716006
165,-0.0013558974
166,-0.00032738052
167,-0.0004426508
168,-0.00042890856
169,-0.00236863
170,0.0003360947
171,0.0020963736
172,0.00061078486
173,-0.0018843055
174,0.0007497059
175,-0.0027584573
176,-0.0014335529
177,0.0018045254
178,-0.002824453
179,-0.000910922
180,0.0017866403
181,-0.001991439
182,0.0013760286
183,-1.357825e-05
184,0.0010335819
185,0.00028154207
186,-0.002681355
187,0.0014565005
188,0.0021033906
189,0.0018093283
190,0.0019213619
191,-5.3890657e-05
192,-0.0009868101
193,-0.0012406311
194,-0.0023758058
195,0.001972279
196,-0.0028049431
197,-0.0019808742
198,-0.0012705103
199,0.0016565608
200,0.0009693549
201,0.0013053988
202,-0.0026337444
203,-0.0016781556
204,0.0013713641
205,0.002067596
206,-0.0009077277
207,-0.0024906537
208,-0.0020186515
209,-0.0013241179
210,0.00055707915
211,-0.0028381078
212,-0.0006026065
213,-0.0003027272
214,0.000946831
215,0.00057664706
216,0.0011418179
217,-0.0019096769
218,-0.0018482298
219,-0.0003631271
220,-0.002344
221,-0.0017972477
222,0.002514468
223,0.0017567714
224,-0.0009790213
225,-0.0007834774
226,-0.0020809593
227,0.0019380121
228,-0.0023270417
229,-0.0024045242
230,-0.0005642209
231,0.0027531416
232,0.0007651136
233,0.00093150535
234,-0.0021075655
235,-0.002327906
236,-0.0015611522
237,0.0017329704
238,-0.00023534265
239,-0.0021266474
240,0.00066073885
241,-0.0022517275
242,-0.00022140966
243,0.0016042857
244,-0.00088014733
245,0.0017143547
246,-0.0012542923
247,-0.0006980926
248,-0.002157807
249,-0.0014914853
250,0.0011381954
251,0.0009852897
252,0.0019327615
253,0.0017820562
254,9.904143e-05
255,-0.0017320509
256,0.00095211866
257,-0.0005285688
258,-0.0027984234
259,0.002798022
260,-0.0018850034
261,-0.001882446
262,0.0019363795
263,-0.00038404827
264,1.0713029e-05
265,0.0014245834
266,0.0019238165
267,0.0028179078
268,0.0013297828
269,0.00098062
270,0.0001571208
271,0.0003577046
272,0.0005178677
273,-0.00068019226
274,-0.0022359635
275,-0.00160514
276,-0.0016451352
277,-0.00045297793
278,-0.0008000423
279,1.911815e-05
280,0.0016265583
281,-0.0015468199
282,-0.0005463364
283,-0.0009079596
284,-0.0025514825
285,-0.0022354305
286,0.0025576241
287,-0.0002533228
288,0.00090356043
289,-0.0026503068
290,-0.0024037
291,-0.002484041
292,-0.00071442884
293,0.0015667207
294,-0.0015136397
295,-0.0019469758
296,-0.0021119793
297,0.0023074471
298,0.00078659854
299,0.00054100336
300,-0.0023927037
301,0.0024456724
302,0.0001617867
303,-0.0012046412
304,0.0016308201
305,0.002205737
306,-0.0020808186
307,-0.0017871681
308,6.386526e-06
309,0.0022290694
310,-0.000504736
311,0.0023682658
312,0.0017967804
313,0.0013172912
314,-0.0018896961
315,0.0019251577
316,0.0025651944
317,-0.0011999626
318,0.0016628398
319,-0.0009246835
320,-0.0025569294
321,-0.0015795068
322,0.0027244387
323,0.0008180227
324,0.0012046619
325,0.001809436
326,0.0013338857
327,0.00052082806
328,0.0006529921
329,0.0006125719
330,-0.0014266409
331,-0.0008173437
332,0.00048239212
333,-0.0020028094
334,-0.0014846468
335,0.0006321597
336,-0.0017547525
337,-0.0018126868
338,0.0017185843
339,0.0027409613
340,0.0010952505
341,-0.0016314692
342,-0.0011811974
343,-0.001528356
344,0.0026507436
345,-0.0020571314
346,-0.0022667616
347,0.0021695513
348,0.0022574253
349,-0.00034159375
350,0.0016687632
351,0.00072259957
352,-0.0010302372
353,0.0016619876
354,-0.0015422858
355,0.0009976744
356,-0.0028265985
357,0.00091782626
358,0.00046755254
359,0.0001083904
360,0.0017730859
361,0.00018110892
362,-0.0003091998
363,0.0012424312
364,0.0011107157
365,0.00042486188
366,-6.9336005e-05
367,0.0009591015
368,-0.0007679303
369,0.002290013
370,-0.00024997123
371,0.0010415239
372,0.00028255093
373,-0.002242728
374,0.0011430519
375,0.0027323859
376,0.0027173033
377,0.00074100547
378,0.0012899514
379,0.0022763407
380,-0.0012561117
381,0.0023983407
382,0.002574879
383,-0.0010621374
384,0.0015548074
385,-0.0014903281
386,0.0022983
387,-0.00093638286
388,0.0020892858
389,-0.0012766555
390,-0.0013419901
391,0.00052465993
392,0.0008105138
393,0.0011546165
394,-0.0026360995
395,0.0019490828
396,-0.0006002247
397,-0.0022591327
398,0.0025651038
399,0.0014498007
400,-0.002177675
401,-0.0015492353
402,0.0015916687
403,0.000119123455
404,0.0010702978
405,0.0022431128
406,0.0021775712
407,0.0011380968
408,-0.00082982983
409,-0.0014535107
410,4.935419e-05
411,0.002365156
412,0.00091100275
413,-0.0022042226
414,0.0017319388
415,0.002034645
416,0.0005207419
417,-0.0011895106
418,-0.0016942474
419,-0.0022397349
420,-0.0013074429
421,-0.000699939
422,0.0011665063
423,-0.001810089
424,0.0014930249
425,0.0019630136
426,-0.00080057874
427,0.00077237806
428,0.0025545321
429,0.0026579476
430,0.0017246001
431,-0.0013109291
432,0.002819198
433,0.0009823813
434,0.0019038034
435,0.0019563022
436,0.002169949
437,7.412167e-06
438,-0.00073341926
439,-0.0026774737
440,0.0014281719
441,0.0008911673
442,-0.0024161641
443,-0.002636189
444,0.0007862013
445,-0.0024032216
446,-0.0025179626
447,0.0024786694
448,0.0002741783
449,0.00063222024
450,0.0016513554
451,0.0022689642
452,0.00050385663
453,0.0011403301
454,-0.0020134768
455,-0.002165385
456,-0.0025387665
457,0.0018700728
458,-0.0001536097
459,-0.0018672156
460,0.0011368472
461,0.0012535217
462,-0.00072741025
463,-0.0022556686
464,0.00025086795
465,0.0023987247
466,0.0009645749
467,0.0019657002
468,-0.00059051876
469,0.0008195888
470,0.00010801081
471,-0.0012660441
472,0.0023244852
473,0.0013299872
474,-0.0018103585
475,-0.0012783379
476,-0.0008751769
477,0.002064625
478,2.4042256e-05
479,-0.002687831
480,0.0005399338
481,0.0015733122
482,0.0010660887
483,-0.0016542377
484,0.0017274496
485,0.0011342225
486,-0.00018479362
487,0.0020767865
488,0.0011781949
489,0.0022939073
490,-0.002820688
491,0.00077691727
492,-0.0023515048
493,-0.00048761923
494,0.0018969739
495,-0.002392597
496,-0.001997376
497,0.0007652731
498,-0.0011083004
499,0.0007999771
500,-0.0026425496
501,-0.0011878535
502,0.002423956
503,-0.001172349
504,0.00083067233
505,0.0015930302
506,-0.0010974563
507,-0.0013663676
508,-0.0014420109
509,-0.0014581695
510,-0.00038334215
511,-0.0008314835
