,0
210,-0.040202748
211,-0.030090693
212,-0.04062869
213,-0.048543274
214,-0.04099142
215,-0.06360749
216,-0.046128854
217,-0.047907766
218,-0.029244887
219,-0.031222213
220,-0.04420709
221,-0.05424541
222,-0.056571137
223,-0.05274079
224,-0.051600136
225,-0.025396543
226,-0.05106602
227,-0.026278157
228,-0.048956536
229,-0.037756953
230,-0.034029953
231,-0.050766103
232,-0.032069754
233,-0.026848363
234,-0.013031214
235,-0.057024546
236,-0.06571716
237,-0.03397612
238,-0.048812125
239,-0.086366184
240,-0.033722475
241,-0.04967426
242,-0.028348396
243,-0.052861694
244,-0.0789936
245,-0.033830732
246,-0.034653377
247,-0.051293448
248,-0.03532518
249,-0.05505737
250,-0.036397174
251,-0.056194156
252,-0.036844134
253,-0.08948647
254,-0.023228059
255,-0.055047702
256,-0.026003769
257,-0.042188764
258,-0.04436983
259,-0.050254878
260,-0.06128252
261,-0.029592438
262,-0.030672984
263,-0.03233926
264,-0.07017461
265,-0.054335926
266,-0.028517239
267,-0.03980506
268,-0.034806456
269,-0.044858225
270,-0.041809473
271,-0.034747455
272,-0.030677736
273,-0.041760087
274,-0.03417534
275,-0.021114605
276,-0.064266466
277,-0.04126814
278,-0.039472837
279,-0.05103706
280,-0.055577386
281,-0.04363316
282,-0.058452167
283,-0.048587453
284,-0.027390255
285,-0.047899254
286,-0.046954535
287,-0.011363923
288,-0.05968109
289,-0.035661187
290,-0.038180467
291,-0.049459506
292,-0.042569675
293,-0.037973154
294,-0.032785583
295,-0.07195871
296,-0.041374344
297,-0.02937958
298,-0.04455671
299,-0.04110735
300,-0.042642295
301,-0.029934186
302,-0.03813022
303,-0.03660153
304,-0.017396271
305,-0.038926
306,-0.05625715
307,-0.06352187
308,-0.038517047
309,-0.06301621
310,-0.051972713
311,-0.02721662
312,-0.029165149
313,-0.030186208
314,-0.055730283
315,-0.044758923
316,-0.028271854
317,-0.036676496
318,-0.07701081
319,-0.035486266
320,-0.048735797
321,-0.05282882
322,-0.08099629
323,-0.033254977
324,-0.06010079
325,-0.030163344
326,-0.028895596
327,-0.03609693
328,-0.044151366
329,-0.047080547
330,-0.035012417
331,-0.051804084
332,-0.055345222
333,-0.039881382
334,-0.031917196
335,-0.04062291
336,-0.033083454
337,-0.03035346
338,-0.021546585
339,-0.03327422
340,-0.018282127
341,-0.012705922
342,-0.05030492
343,-0.06668281
344,-0.03339146
345,-0.05237624
346,-0.049629834
347,-0.05155797
348,-0.042575072
349,-0.043114934
350,-0.042820726
351,-0.064102665
352,-0.03842907
353,-0.027148139
354,-0.04672252
355,-0.042845555
356,-0.06853764
357,-0.03207178
358,-0.05103231
359,-0.01864847
360,-0.04074193
361,-0.052425783
362,-0.01647034
363,-0.02344443
364,-0.027125634
365,-0.028517706
366,-0.025582204
367,-0.03814765
368,-0.04080532
369,-0.054346524
370,-0.053541634
371,-0.04233714
372,-0.046636913
373,-0.04188764
374,-0.04731024
375,-0.022018772
376,-0.05038137
377,-0.049002316
378,-0.07476358
379,-0.06500616
380,-0.05754606
381,-0.019598788
382,-0.032019373
383,-0.033744592
384,-0.02896189
385,-0.06697612
386,-0.057706635
387,-0.04278464
388,-0.03959518
389,-0.029217398
390,-0.06317893
391,-0.035657614
392,-0.036209326
393,-0.022653807
394,-0.019609535
395,-0.044890054
396,-0.044772033
397,-0.044180278
398,-0.07695655
399,-0.05458564
400,-0.029261716
401,-0.027688162
402,-0.03240218
403,-0.03583445
404,-0.032354943
405,-0.020232549
406,-0.027368477
407,-0.024122363
408,-0.03188744
409,-0.03620052
410,-0.026556581
411,-0.040595315
412,-0.054497577
413,-0.027579268
414,-0.049334276
415,-0.033703264
416,-0.04301381
417,-0.032838363
418,-0.027999816
419,-0.03647499
420,-0.032619674
421,-0.052410316
422,-0.037749354
423,-0.029059093
424,-0.03505483
425,-0.05139311
426,-0.05499599
427,-0.04542468
428,-0.055167004
429,-0.036507368
430,-0.046958134
431,-0.060819265
432,-0.009973904
433,-0.038196065
434,-0.05090097
435,-0.042747736
436,-0.02802464
437,-0.050198052
438,-0.03370847
439,-0.012830256
440,-0.039614484
441,-0.034287088
442,-0.033557735
443,-0.052353453
444,-0.04171675
445,-0.063964896
446,-0.031387452
447,-0.04114962
448,-0.051286858
449,-0.033803936
450,-0.02628932
451,-0.055538215
452,-0.036104318
453,-0.037779436
454,-0.03166126
455,-0.038205944
456,-0.04417315
457,-0.044861052
458,-0.04410406
459,-0.059861302
460,-0.030679863
461,-0.039449096
462,-0.04771016
463,-0.05110209
464,-0.04170151
465,-0.052128892
466,-0.045642987
467,-0.03939776
468,-0.044259913
469,-0.035254672
470,-0.058493268
471,-0.03449249
472,-0.020207725
473,-0.029345175
474,-0.031574834
475,-0.042771686
476,-0.06288496
477,-0.035965666
478,-0.063474655
479,-0.019973105
480,-0.03102269
481,-0.053315554
482,-0.021113858
483,-0.02368258
484,-0.033646133
485,-0.035653498
486,-0.05206154
487,-0.025234181
488,-0.063629754
489,-0.036359802
490,-0.02875105
491,-0.04486183
492,-0.023241496
493,-0.039764673
494,-0.04193265
495,-0.021920256
496,-0.047590952
497,-0.028682934
498,-0.050349355
499,-0.028940314
500,-0.04987272
501,-0.026497345
502,-0.06035365
503,-0.027946223
504,-0.05053395
505,-0.06904416
506,-0.028799767
507,-0.05942749
508,-0.05842226
509,-0.011796791
510,-0.039612524
511,-0.059091914
