,0
229,0.077914074
230,0.050772354
231,0.07984962
232,0.062124792
233,0.05388183
234,0.08383493
235,0.11446789
236,0.077793024
237,0.13436879
238,0.10713572
239,0.05288866
240,0.08467144
241,0.08473672
242,0.07701824
243,0.09856748
244,0.08581577
245,0.072403386
246,0.07981812
247,0.060323276
248,0.06974561
249,0.07882298
250,0.06904616
251,0.13747677
252,0.13048095
253,0.12900315
254,0.08688584
255,0.084988445
256,0.07286613
257,0.0761391
258,0.0443437
259,0.11845073
260,0.058869924
261,0.09386372
262,0.07660782
263,0.042123407
264,0.054105036
265,0.10181475
266,0.067629285
267,0.082043506
268,0.09841634
269,0.086151436
270,0.06683294
271,0.061275672
272,0.10041195
273,0.025002412
274,0.10229449
275,0.0534644
276,0.07033793
277,0.09346784
278,0.08204603
279,0.11207675
280,0.122830905
281,0.05509073
282,0.08567353
283,0.101107225
284,0.08976681
285,0.06817904
286,0.08561328
287,0.10567468
288,0.0629607
289,0.05055119
290,0.10211257
291,0.15838428
292,0.04985323
293,0.07087759
294,0.05917764
295,0.09711416
296,0.05878816
297,0.11050076
298,0.067863874
299,0.08893062
300,0.07885433
301,0.08737095
302,0.06929036
303,0.09644926
304,0.07705238
305,0.09359593
306,0.08617244
307,0.07483297
308,0.064276576
309,0.112511456
310,0.09039793
311,0.08597202
312,0.06285493
313,0.055931907
314,0.038435925
315,0.086477794
316,0.056136463
317,0.06987882
318,0.07481799
319,0.110830344
320,0.08831492
321,0.055177618
322,0.10213602
323,0.1264477
324,0.08106908
325,0.1150482
326,0.07711241
327,0.084391646
328,0.085450925
329,0.08210956
330,0.09333389
331,0.07993678
332,0.076066345
333,0.07741566
334,0.09131125
335,0.06562472
336,0.12878394
337,0.08262742
338,0.066171095
339,0.12277289
340,0.13427788
341,0.059721585
342,0.07181718
343,0.07128555
344,0.06452129
345,0.13521218
346,0.10347959
347,0.06256514
348,0.04493607
349,0.064403325
350,0.05280766
351,0.09367854
352,0.05660964
353,0.056167606
354,0.07016162
355,0.08449946
356,0.053585287
357,0.08254369
358,0.08708021
359,0.12691073
360,0.07276432
361,0.13378677
362,0.08645473
363,0.06342742
364,0.055195518
365,0.08926027
366,0.051458117
367,0.08152834
368,0.059662227
369,0.065808505
370,0.12501875
371,0.08413489
372,0.05604793
373,0.064319775
374,0.097734176
375,0.061919115
376,0.08917903
377,0.06082983
378,0.08017548
379,0.05609033
380,0.12630522
381,0.068588965
382,0.039863016
383,0.08785842
384,0.06277604
385,0.0884975
386,0.10433876
387,0.09538602
388,0.09205989
389,0.104542606
390,0.06209246
391,0.09894565
392,0.06727881
393,0.08155826
394,0.07760149
395,0.04813681
396,0.04774319
397,0.10311315
398,0.0752566
399,0.08813595
400,0.06506134
401,0.09682865
402,0.073633686
403,0.12393331
404,0.11770444
405,0.08660861
406,0.09799061
407,0.05903861
408,0.055262055
409,0.10131078
410,0.06415191
411,0.07650823
412,0.114505365
413,0.067222804
414,0.13882029
415,0.09453167
416,0.08700447
417,0.052121785
418,0.040429063
419,0.109816834
420,0.06958788
421,0.12013137
422,0.06736075
423,0.082218505
424,0.09907652
425,0.08607932
426,0.05023683
427,0.11721568
428,0.110882804
429,0.06181419
430,0.06957378
431,0.058994476
432,0.035212476
433,0.07280342
434,0.06734962
435,0.09357886
436,0.16219527
437,0.11903027
438,0.09164739
439,0.106696814
440,0.09260476
441,0.09842883
442,0.043302678
443,0.106766745
444,0.085956484
445,0.06005376
446,0.10786382
447,0.053562414
448,0.10078315
449,0.042805318
450,0.07075894
451,0.047121007
452,0.044038292
453,0.10128671
454,0.035108395
455,0.09959299
456,0.08763646
457,0.0897903
458,0.0649601
459,0.074363634
460,0.12396685
461,0.068422586
462,0.07911594
463,0.04688186
464,0.048325334
465,0.11368149
466,0.07839995
467,0.081253216
468,0.05927656
469,0.06714985
470,0.080085635
471,0.0809566
472,0.0645223
473,0.08158004
474,0.071576044
475,0.11550102
476,0.10685645
477,0.05507081
478,0.14437483
479,0.073911436
480,0.077395625
481,0.107050136
482,0.07238432
483,0.08130239
484,0.11281197
485,0.11575035
486,0.0609131
487,0.07285309
488,0.12065752
489,0.0671199
490,0.14866453
491,0.06629598
492,0.11449303
493,0.089393355
494,0.025117848
495,0.059408754
496,0.06369408
497,0.06711556
498,0.12466428
499,0.07652638
500,0.06773995
501,0.09944407
502,0.063050136
503,0.080277584
504,0.0676541
505,0.09529736
506,0.0869739
507,0.08136363
508,0.0454397
509,0.09399364
510,0.06913424
511,0.052110143
