,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
34,0.008278488,0.0041983547,0.007332971,0.00965311,-2.603427e-05,-0.015608842,0.018024968,-0.002741647,0.010391806,-0.013369292,-0.008096841,0.02144945,-0.0074530747,0.0102856625,0.01644321,0.0096686585,-0.0056786733,0.0050870855,-0.0024338614,0.014295791,0.0184228,-0.017021213,-0.00033828433,0.0014361523,0.007819998,-0.0015796043,0.0009986094,0.0098515535,-0.016457466,6.595128e-05,-0.0037874293,-0.007852638,0.0030150078,0.009493988,0.0022160695,-0.008357376,0.009920623,-0.014573425,-0.01547962,-0.010387537,-0.0013606986,0.0035944215,-0.0031827255,0.011423649,0.012202604,0.007172799,-0.0021240648,-0.010340053,0.0051729362,0.0020491276,-0.008914178,-0.0011393471,0.008250168,-0.011696163,0.0043226387,-0.0013625795,-0.007689306,0.0024733196,0.0054676766,-0.016962964,0.0077282228,0.015291256,-0.003363493,-0.00032720863,0.01288351,-0.0017624199,-0.011586957,-0.00659852,0.012370198,0.013544504,0.013471589,-0.0033836688,0.009506511,0.0017307654,-0.00052334764,0.0010717488,-0.010225804,0.0076301587,-0.013325653,-0.0058462406,0.0023780274,-0.006669119,0.007817521,-0.0051151034,0.015862424,0.0024737986,-0.008398837,-0.0056316894,0.0027237479,0.025493594,0.0032090072,-0.00864536,-4.059325e-05,-0.004176708,-0.0012019395,0.022500377,-0.008247748,0.012318202,0.0017108357,0.0011076364,0.017020984,0.004505091,0.0018988695,0.013123928,0.0123456735,-0.0019369285,0.0055083553,0.003372714,-0.005171026,-0.027846867,0.017469827,-0.006578573,0.022497624,0.0022795238,0.0027101967,-0.00011542289,-0.0076751695,-0.01007763,-0.004324699,-0.005640899,0.0032120827,0.0013615133,-0.00083877385,0.003416069,-0.018624505,-0.0010799766,-0.0068807043,0.0036444305
35,0.04086107,0.041816786,-0.00765488,0.00529064,-0.03621116,0.009502879,0.009375318,0.00017763974,-0.0062791696,-0.028522639,-0.030910842,-0.016907658,-0.007225081,0.024860563,0.013412519,-0.00023056442,-0.0042431424,-0.0023151631,0.022503465,0.01902452,0.009531437,0.011616161,0.0012251026,0.0092574945,0.020736573,0.0036198117,0.002733954,-0.002857321,-0.031070214,-0.0074827094,-0.01803264,-0.03966685,-0.002403383,0.033246648,-0.0054591685,0.016209051,-0.009914261,0.00042725875,0.039888624,0.01850013,0.035936646,0.008294993,0.01083965,0.01587422,0.0086791115,-0.0021767328,0.014796494,0.028368216,0.007000407,0.01060344,0.0064025708,0.05487466,-0.03646426,0.0028513004,-0.025878286,-0.008231699,0.00553132,-0.008952117,0.010523598,0.037753835,-0.03366799,-0.039192192,0.017353425,-0.015407972,-0.02732409,0.016519023,0.03151731,0.003486948,-0.018383922,0.008178908,0.011537343,0.018693304,0.01858648,-0.0039129956,-0.03213152,-0.041970063,0.020261085,0.0394209,-0.001354925,0.016944287,-0.06310482,0.01707425,0.008695557,0.034079645,-0.005827824,0.01541496,-0.011833921,0.03446525,0.013377075,0.012592267,-0.019539095,-0.008167634,0.01755881,0.025205925,-0.00317162,0.07463573,0.015506561,-0.008085416,0.0022919737,0.016914431,0.0010941332,0.019939654,0.003183509,-0.015261768,-0.017941771,0.02161558,-0.00459733,0.009132323,-0.004702692,0.02428175,0.016414583,-0.03355001,-0.0059265713,0.0062860237,-0.004269859,0.0167111,0.017399566,0.024449304,0.00024096886,-0.06684311,0.01947347,-0.00041403668,-0.0082899835,0.017624464,0.011092783,-0.049399443,0.03547748,0.0015208232
36,-0.002544933,0.035742313,-0.03362841,-0.03571235,-0.03906598,0.0014579751,0.002350555,-0.008338332,0.0013623924,-0.025764327,-0.011495402,0.012487874,-0.005154753,-0.005808736,-0.0012730096,0.010810174,0.012959933,0.0009789458,-0.0045543206,-0.026730437,0.007674043,0.001627219,-0.010868303,-0.018211532,0.0030721214,-0.010917081,-0.02602875,0.0017313716,-0.011605007,0.008661252,-0.002814219,-0.024147425,-0.008956865,0.026552083,-0.009084089,-0.015538425,-0.005732519,0.00021204802,0.013921404,-0.007754746,0.001242169,-0.018136308,-0.012077135,0.02039026,-0.0030247408,-0.022040933,0.01609627,-0.021469694,-0.005433059,0.004306889,0.028026821,-0.013168771,-0.009376841,0.01323056,0.013245026,0.0018621947,-0.011474688,0.029944493,-0.0013958903,-0.006440876,-0.015275069,0.041791607,-0.0025512057,-0.017866803,0.0029077,0.012300783,-0.017479254,0.002694486,-0.03471534,0.017599123,-0.00214809,0.020124212,-0.009689423,-0.009351346,-0.01114914,-0.011010524,-0.014495432,-0.021760954,-0.007356934,0.015367954,0.019637365,0.00021404102,0.008889797,0.011648034,0.009158742,0.0059443144,0.0046096924,-0.010183924,-0.007046256,-0.0066885147,0.01852417,0.021510968,0.003833764,0.02954686,-0.00717789,0.015171654,-0.002590801,-0.011224063,0.008996095,-0.019770293,-0.0117056,0.01900498,-0.024483755,0.02053226,-0.019468259,0.01013063,-0.017234955,0.0072394763,-0.0068523716,-0.0114354305,0.013387239,-0.028157199,-0.028248604,-0.023135608,-0.01829894,0.008003481,-0.023657704,0.013475129,0.04060149,0.026276542,-0.018217085,-0.020339476,-0.012997005,-0.008418232,0.00695417,-0.017781472,-0.009588624,-0.0120103415
37,-0.0072350944,0.022360638,0.0030137291,0.015602448,0.0024819956,-0.010872405,0.010737811,-0.02589044,0.028410062,-0.0090924455,-0.017807825,0.016280863,-0.008780529,-0.017636456,0.010146862,0.012906405,0.014992942,0.0063924147,-0.0036413085,0.00384233,0.025563618,-0.019360503,0.022652045,-0.003976942,-0.016715895,-0.019066038,0.006956679,0.016170584,-0.020424189,0.007689275,0.011132723,0.0065330993,0.027782477,-0.01731578,-0.01175277,0.014677931,0.0062723295,-0.004262015,0.0062343604,-0.023479065,-0.008446077,-0.025952773,-0.01142271,0.027706373,0.02114699,0.008037999,-0.009844467,-0.007296082,-0.007826367,0.005042329,-0.01075495,-0.015136973,0.00013714243,0.014990463,-6.736609e-05,0.0053641796,0.005201176,0.0024287507,0.0106753735,-0.00854351,0.009912992,-0.028341398,-0.015013938,-0.008373254,0.00852729,0.008469695,-0.016698416,-0.004343065,0.038700476,-0.010474768,-0.008358631,0.004902147,0.0023817618,-0.009236939,0.0051274034,-0.021076841,-0.01325627,-0.011028357,-0.0128610255,0.014318132,-0.021084534,-0.009731492,-0.013799093,-0.012845861,-0.03486893,0.00010367238,-0.00063654693,-0.002619128,0.012494544,-0.008096951,-0.010348129,-0.037636638,-0.005263597,0.0063641537,-0.0033334065,0.021840079,0.0050090766,0.019747714,0.0031670248,-0.00494858,-0.013728324,-0.0139685,0.010892035,0.03023297,-0.0018225668,-0.01963322,0.0040162867,0.007248607,0.02973294,-0.009428244,-0.0010366177,-0.0077595846,0.010603791,0.0100863185,-0.024251116,-0.031499043,0.008547176,0.013037797,-0.0011757228,-0.014640096,0.02177043,-0.02893151,-0.005418872,-0.0083186,-0.007175416,0.0008618784,-0.027663937,0.020473234
38,-0.0011735437,-0.0077469987,-0.022459392,-0.022347571,-0.01908276,0.0068369894,-0.0025665683,-0.03758869,0.0055747144,0.0037802095,-0.011786782,-0.017995581,0.012381784,0.010003376,-0.018043961,-0.0039065806,-0.0037787126,0.007861098,0.009874676,0.0034967088,-0.00095617527,-0.01674376,0.003102954,-0.020485135,-0.0012312125,-0.03523298,-0.005625041,-0.010750358,0.0046100225,-0.00797703,-0.029641906,-0.016355904,0.015966937,0.009917363,-0.01890615,-0.013874254,0.018182676,-1.2231004e-05,-0.0020791835,-0.037799712,-0.01238027,-0.031137012,-0.037155904,-0.012439578,-0.0011247254,0.009478339,0.0012420963,0.030668912,-0.0031206282,0.0068064667,-0.010552349,0.0028135611,-0.0060353116,0.00044953232,-0.018565636,-0.020465177,0.0061740335,-0.0026565422,0.00039587595,-0.017990466,0.004453182,-0.020635549,0.0002568675,0.014233651,-9.5793715e-05,0.0029625676,0.0008720449,-0.0032404852,0.037212938,-0.019868929,-0.0031198363,-0.008999173,0.00063847384,0.0021903294,-0.022997621,-0.01736414,-0.0068739005,-0.016851801,-0.010054347,0.020215407,-0.021524744,-0.0051358384,-0.005688704,0.016857272,0.0028310588,-0.0006037882,-0.008283967,7.3991825e-05,-0.000590211,0.0035752356,0.0008543959,0.002578729,0.002556785,-0.006493986,-0.014823033,0.008306512,0.011475029,0.006312515,0.0091300635,-0.028823301,-0.0063454458,-0.008784797,0.007849757,0.0014654327,0.0026973702,-0.027440283,0.0055737137,-0.016763072,0.0059341113,0.0030745587,-0.0013133177,-0.012856299,-0.008470399,-0.012443151,-0.036270306,0.0019314802,0.009376225,0.0042811213,-0.012477633,-0.015280841,-0.013671658,-0.03233031,-0.016192757,0.032141823,0.008844564,0.021598825,-0.022122452,0.009956585
39,0.007858557,-0.014524375,0.0055829664,-0.00013873159,-0.0064328774,-0.0009512857,0.0079558985,0.010524711,0.014997471,-0.00271361,-0.0055887704,0.004239817,-7.858381e-06,-0.009465423,0.007850803,0.011401059,0.009749588,-0.0010568339,-0.01786945,0.007883485,-0.01048112,0.0025533987,0.007904726,-0.004155649,0.0066539,0.005504984,-0.0036065138,0.004835797,0.008359771,0.0052886996,-0.0016301944,-0.0053455727,0.013578109,-0.004273065,0.008286731,-0.0053221243,0.002519133,0.0051997616,-0.018311748,0.0014287954,-0.0049600797,0.0046722204,0.012248301,-0.010609947,0.001274816,-0.003976058,-0.0076732584,-0.00797924,-0.0061019757,-0.004130585,-0.004533725,0.01691236,0.009505146,-0.0061462023,0.011322438,0.001792263,0.011541803,-0.011584956,-0.00033994223,-0.002283197,0.0043185465,-0.0042589344,-0.011443958,0.005201021,0.0032333932,-0.006963891,0.006770705,-0.0030896284,0.02311864,0.010654957,0.0056076846,-0.012699536,0.0005199907,0.007433462,0.0011266535,0.0063115433,0.002817577,0.004314327,-0.0059672305,-0.00036251763,0.008098466,-0.0010858804,0.004999896,0.011169587,0.01783167,0.007498239,0.0014523568,-0.014928059,0.007670055,-0.0010484621,0.0008023264,-0.00066241814,0.01252804,-0.019279562,0.017892746,0.0041113426,-0.001238008,-0.0074719205,-0.007756493,0.0033724878,-0.0039159553,0.004719416,-0.003860758,0.002639257,0.007367909,-0.0080784755,0.007461436,-0.0067830556,-0.0013411546,-0.008546942,0.0050652944,0.00072360324,0.011811568,-0.0071315393,-0.0021258106,-0.003634223,0.0020315547,-0.00814459,-0.016054122,0.0070372033,0.0015299313,0.006881807,-0.002854657,0.0043537244,-0.012943662,0.006246992,-0.0007608826,0.0030290047
40,-0.0018757939,-8.9387926e-05,-0.0048199063,-0.0075269383,0.017443301,0.008529725,0.000107754124,-0.0089263255,-0.0015475309,0.011024084,0.008402749,0.002847773,0.004456347,0.0064471615,-0.008317976,-0.00713001,-0.008272398,0.00023152122,0.006222285,-0.006745279,-0.0026702248,0.0028472403,-0.0036191675,-0.0011166214,0.00021728444,-0.0009888242,-0.0018928297,-0.010517305,0.014163704,-0.0010416409,0.011596459,0.009469405,0.0036589482,-0.003556915,0.003086228,-0.017390048,-0.005465551,0.0055917795,0.0014769109,-0.0029230241,-0.011994509,-0.0074264356,0.0011365728,-0.0025206497,-0.0033523662,0.011054566,-0.0027540394,0.0024096493,0.0038114474,0.00083790725,-0.0031269344,0.024308039,0.009602797,-0.00789905,-0.0008696681,0.005220658,0.00076032686,-0.0015545273,0.0029090245,-0.0012211953,0.011654639,-0.019498393,0.0045114737,0.012013128,0.012216704,-0.0031594366,-0.009290269,0.00027066807,-0.0032167837,0.009224628,-0.0010361007,0.0022989523,-0.0048982683,-0.0013092924,0.0024771215,0.005438667,-0.0073183887,0.0050108903,0.0009895653,-0.0039336714,0.004938237,-0.0050291778,-0.0155278165,-0.016740568,0.014591512,-0.009802305,-0.002372619,-0.009174631,-0.011840006,0.013864859,0.0066598877,-0.0035164945,-0.0067432504,0.0006145541,0.011205353,-0.0049781096,0.0025508583,0.0013182798,-0.0037783918,-0.0007498757,-0.010090838,-0.0025654351,0.01294242,0.0018585899,0.0111199,-0.0034656501,0.0047389395,0.0050579538,-0.0026674247,0.009809323,-0.0017653736,0.011521603,0.008582503,-0.012692354,-0.010128614,0.012359256,-0.0057783006,-0.0053591533,-0.0042518335,0.004301725,0.0036918772,-0.0009087625,0.0020831113,-0.0008219788,0.0034340566,0.03927864,-0.0087810755,-0.0044654603
41,0.013546337,-0.016863964,0.013768354,0.016021231,-0.006560359,-0.0019980478,-0.0077482574,-0.0055133314,0.014154382,0.0075310003,0.0025164993,-0.015491321,0.02031043,-0.013123063,0.006940215,-1.3167246e-05,0.004881592,-0.0029126445,-0.022339825,0.0077954144,-0.013582949,0.0127202375,-0.0068051717,-0.0011330369,0.0025930565,0.0077315094,-0.003100452,-0.0035989075,-0.005452609,-0.005128668,-0.0021671944,0.0047004432,0.009896058,-0.0060407366,-0.004654779,0.017366627,0.005769083,0.0071072397,-0.0060945684,0.0061285933,0.003138889,-0.0027227548,0.0013251079,-0.013606246,-0.00075980386,0.016642466,-0.007824983,0.0036442792,-0.0050330875,-0.010000341,-0.0057006795,0.013090396,-0.0013139277,-0.012378243,0.002552951,-0.0046410086,-0.0031683873,-0.006204692,0.014091732,0.004521921,-0.004833705,-0.00164976,-0.006438377,0.0074959435,-0.011385177,-0.011691047,-0.0059584617,-0.007659781,0.021850469,0.00965611,0.001675543,-0.013479274,0.0100532845,0.02279303,-0.007502066,-0.007214892,-0.0060912035,0.0021050079,0.01331035,-0.013718799,-0.010371177,-0.011109711,0.01412585,0.010463106,-0.002089912,0.0010273413,-0.0036184262,-0.008770697,-0.025214836,0.0057963934,0.0063867103,0.0038844896,-0.0021879748,-0.019953107,0.0015323199,-0.0023248128,-0.0031638728,0.011816898,-0.008527551,0.009579117,0.0030995586,0.015293173,-0.008345279,0.003690432,0.011993979,0.004876048,-0.0032268604,0.006744386,0.015792746,-0.008055187,-0.0027257917,0.0017355679,-0.02513214,0.015568362,0.019531006,0.011049445,0.016530128,0.016636748,-0.013321472,-0.0009329702,-0.0045063943,0.010846995,0.006555442,0.008565764,-0.008614213,0.0048160832,-0.0019849502,-0.006232063
42,0.020392705,-0.00867716,0.008536786,-0.015357164,-0.014100269,0.0063689933,-0.01063391,-0.014499298,0.0017095531,0.008981171,-0.022434827,0.020348031,0.00998299,0.014794824,-0.007997753,-0.018212989,-0.0028294732,-0.024794158,-0.0009439189,-0.030825524,-0.011186063,-0.012979932,0.0010215744,-0.010976955,0.010012704,-0.005139629,-0.016350811,-0.005438493,-0.0013809967,-0.012349195,4.8097613e-06,-0.012349014,-0.015574516,0.03175665,-0.01380406,-0.027326046,-0.014796836,-0.009512413,0.018328039,-0.004008746,-0.0018876316,-0.00517125,-0.0058323983,0.002453855,0.056112193,-0.0069309934,-0.012436465,0.0066821566,0.022808494,0.016097154,-0.006042438,0.0097565,-0.005121714,-0.007794311,0.016483482,0.022001792,0.0039683185,-0.007474123,0.010230836,-0.0028621382,-0.015819984,-0.013695774,0.0110041285,0.019793784,-0.0007759219,-0.002190462,-0.007537584,0.0012078942,0.003722051,-0.0034917293,0.009362934,0.0013911925,-0.005333605,0.0135451285,-0.013714732,-0.012733954,-0.012748087,0.00483642,0.0046759816,-0.005964237,-0.008654898,0.009240437,-0.0041659167,-0.0034724188,0.007361287,0.009367154,0.0035286888,-0.006153313,-0.0060643987,0.000725316,-0.017749876,-0.006132193,0.028504426,-0.006986871,0.0017101697,0.008862376,-0.0035277214,-0.016925476,-0.024557916,-0.02195882,-0.0044475333,0.035920862,-0.0198335,0.029200733,-0.01860265,0.004673909,-0.0352911,0.01532629,0.018012851,-0.010384419,-0.0045466158,-0.019762075,-0.021575551,-0.01178859,-0.027776957,-0.013863102,-0.024025429,-0.010363323,-0.010573225,-0.011465759,0.003753901,-0.0037538437,-0.021262996,-0.0037867888,0.010698178,0.009089481,0.0028878695,-0.013377585
43,-0.007191272,-0.022716202,-0.023738954,-0.0159998,-0.011876707,-5.5341887e-05,0.0072162403,-0.034168225,0.038262647,0.021521982,0.026998015,0.024514064,0.0026266444,-0.007907645,-0.019807901,0.025747726,0.028340403,-0.00057883473,-0.0043120347,-0.020800853,0.003502043,-0.015591557,0.01605946,-0.031146873,0.0021000335,-0.04626489,0.0011314653,0.016825704,-0.009905103,0.011553206,-0.0036422075,-0.019302052,0.027378928,9.080904e-05,-0.037037384,-0.025808629,0.007577296,0.004637811,0.008222829,-0.044906735,-0.05773683,-0.0173218,-0.028550526,-0.0035566145,0.016654026,0.019892227,-0.010533791,0.01268081,-0.039226245,0.015547047,0.0068282075,-0.027497636,-0.018728187,-0.009032763,0.001295307,-0.0039001782,0.018648785,-0.009924639,-0.004763966,-0.029283484,-0.005156949,-0.02674062,0.00039587932,0.00744013,0.011764668,-0.0026152078,-0.002233628,0.005968093,0.059696894,-0.025291372,0.006610854,0.008357755,-0.02683021,-0.024631487,-0.019461371,-0.01962846,-0.0052412865,0.004470659,-0.0040076124,-0.0015294813,-0.023370843,-0.021071376,-0.014022566,0.020952003,0.0047211377,0.0057215434,0.014652857,0.0047162184,-0.0068243975,-0.015775345,-0.0064787376,-0.02639166,-0.022150148,-0.041243047,0.0038745587,0.012757265,0.016576637,-0.022805605,-0.0075959726,-0.027723743,0.0030499438,0.018978732,0.0134150805,0.033864547,-0.00071405456,-0.026077844,-0.006569493,0.023769507,0.023997009,0.0058194445,0.010181619,-0.0028227651,-0.016723467,-0.008485898,-0.032092333,0.0022859755,-0.019193675,0.0077326465,-0.0023511027,-0.035371266,-0.0043283366,-0.029459454,-0.020843491,0.0605564,0.0059059667,0.014747151,-0.0071665663,0.004116649
44,0.0004149131,0.012267343,-0.00947617,-0.00014441076,-0.014880947,0.007986928,-0.006584004,-0.019103287,0.0029037255,-0.01002359,0.008486496,0.009012736,0.012700871,0.002412729,0.0012015573,0.0130835725,0.01514251,0.014020208,0.0017920745,0.001981716,0.024484714,-0.017601585,0.014329449,-0.04789975,-0.015340021,-0.04189548,0.0042897393,0.0057543344,-0.012529085,0.00071021426,0.0007216914,0.02177617,-0.03977273,-0.0029104368,-0.037652984,0.02407775,0.013274202,-0.00014620446,0.022229316,-0.039119117,-0.05137238,-0.01705836,-0.0166279,0.03380318,0.002943795,0.002637973,0.014377468,-0.014357208,-0.020687785,0.004197648,-0.0034412637,-0.06581371,-0.023477575,0.013814136,-0.008875105,-0.006858536,0.0141830705,0.021548532,0.020855743,-0.05805719,0.018495087,0.015140524,0.019157955,-0.010538528,0.004823328,0.008438808,-0.036422465,-0.007629631,-0.032536693,-0.029885327,-0.027608523,0.009825287,0.018579856,0.0013593364,-0.033467025,-0.011161755,-0.0020992544,-0.030130574,0.007605872,0.028717995,-0.039898973,0.0026228118,0.00015636891,0.02922047,-0.014641964,0.006942574,0.014607665,-0.009135396,0.014894909,-0.03431927,0.009234492,-0.0101259155,0.01857379,0.012416465,-0.00045876857,0.03385825,-0.029301537,0.014262757,0.014328874,-0.016632318,-0.05120781,0.020364689,-0.0014987247,0.006538788,0.0074482486,-0.044632785,0.008921759,-0.0102644265,0.008489897,-0.008991419,0.0073637143,-0.01416395,0.004471944,0.0070300912,-0.013873256,0.014151459,0.024797358,-0.0131397145,0.024094457,-0.021268375,-0.0011638928,-0.04777042,0.0028512382,-0.0021147153,0.029712882,-0.016768815,-0.017840166,0.02152834
45,0.0064076968,-0.007971194,0.023021672,0.0029647758,-0.021216396,0.019799132,0.011332062,-0.012508326,0.02587778,-0.011298307,-0.015232351,-0.00010567505,0.023790244,0.012120911,0.004222332,0.011667832,0.0087414,0.011613752,-0.028598232,-0.010763881,-0.0006762573,0.0075773364,-0.0074326457,-0.017209915,0.005759883,-0.015515954,-0.013787797,0.0017410034,-0.029730326,0.0010936577,0.001833515,-0.005672567,0.016654076,-0.0023756213,-0.021065077,-0.008257539,0.017516078,0.0188051,-0.005114688,-0.017698748,-0.014446724,-0.0116832,-0.016942384,-0.021208769,-0.015240892,0.017399525,0.0010172136,0.0055063665,-0.01780719,0.0083772475,0.023437418,-0.02272454,-0.0071368506,-0.0044858707,-0.0019489522,-0.014067748,-0.01258214,-0.0036447577,-0.01987071,-0.007346173,0.00051098765,0.037956625,0.008703824,0.011734768,-0.016075343,0.0023294187,-0.0071685053,-0.007092519,0.026183484,0.012763755,0.0040016235,0.010924231,-0.013453274,0.0039960574,-0.023908172,-0.019596625,-0.00080076064,-0.002050089,0.018682797,0.019740084,-0.02831179,-0.0023450374,-0.0011048777,0.01297444,0.008659249,0.009989912,0.0076212916,-0.0033637455,0.0065400004,-0.0048943413,-0.0032597147,-0.006251133,-0.0010407964,0.012133917,0.005935188,-0.012158811,-0.016272267,-0.0068618543,-0.000851691,-0.0068572736,-0.013472866,0.008195658,-0.022628596,-0.011074422,0.013503157,-0.011971092,-0.00490098,-0.0055499664,0.009701742,0.020078076,-0.002366996,-0.014177717,0.00033944912,0.001247884,-0.010930093,-0.00571365,-0.007473715,0.0048297085,-0.002012394,-0.026828142,-0.010190143,-0.009299687,-0.026426539,0.027821213,0.005023619,0.01578384,-0.010804266,-0.0061613685
46,0.0031205039,0.0104410015,-0.0023220568,-0.019439708,0.014823754,-0.004210741,0.017642897,-0.0037172248,-0.008465698,-0.0027801138,0.006086338,-0.0072734025,-0.016613789,0.011186869,0.015380685,-0.0012858965,-0.0071976604,0.00856884,0.010720575,-0.001687472,0.024019178,0.012643448,-0.0018797194,0.008648239,0.014812028,0.0009425749,0.014832501,0.0046946695,0.013985549,-0.0028781556,0.0015345378,-0.007384015,0.0024197984,0.021856554,-0.00027167678,-0.012066087,-0.0019582068,-0.0055236565,0.0060388963,0.010548187,0.008162127,-0.004381591,-0.009121752,0.015798047,0.010176013,0.00023148008,0.0017201111,0.009402963,0.036817987,-0.0062141744,-0.0031813567,0.0021046454,-0.0037884358,0.00651881,-0.0053977435,0.010417472,0.010569947,0.00058197137,0.007339918,0.0034346485,-0.00739984,-0.025945647,0.0054636276,-0.0043126144,-0.0038439168,-0.0029873517,0.004654585,-0.006290673,0.010963803,0.0061881896,0.0024432838,0.003510626,0.010502474,0.009331976,0.021747198,0.012528414,0.02256884,0.02025956,-0.012541178,0.040051896,0.022614598,0.02092432,-0.008422954,-0.0022890756,0.0029722315,0.0022763852,-0.014628943,-0.0130622145,0.02013004,-0.006513361,-0.0030340932,0.013881355,0.019912636,-0.0029844095,0.017926393,0.029919127,-0.0062532625,-0.009241251,0.001768424,-0.0067928387,-0.00018515895,0.0004964974,0.009368339,-0.020930408,0.0012341802,0.010906109,-0.011381091,0.007298291,-0.0023448118,-0.012752842,0.00010780647,0.008829406,0.0033512043,-0.008094906,-0.02014072,-0.0073191016,-0.012108077,-0.014046587,-0.0067779752,0.016695272,0.0049888776,0.010090784,0.019640965,-0.011245643,0.003410384,0.0037851231,0.008070029,0.005117192
47,-0.0049884263,0.012016351,-0.009715448,-0.0022529557,-0.037922777,0.012465553,-0.02721874,0.00930749,0.017825471,-0.012910234,-0.053063594,-0.01860724,0.0017370402,0.023887476,-0.014849071,0.026878316,0.03164952,0.04390314,-0.0033443405,0.0058845477,0.01540918,0.028156007,0.0012729355,0.0054131467,-0.0038447247,0.0062637907,-0.012042277,0.026758078,-0.031115938,0.02361281,-0.0059536034,-0.008707222,0.017711964,0.009003826,0.007429156,-0.0324166,-0.01584925,0.0135717895,-0.0068694535,0.006629599,0.015806917,0.020228608,0.042339884,0.02431848,-0.018069005,-0.037652448,0.022002108,0.0063465554,0.0038702616,0.0029188765,-0.025751276,0.042888794,-0.01809253,0.008242074,-0.035963256,-0.02045056,-0.009332228,0.0032596153,0.010987821,0.022945534,-0.037918955,0.023750545,-0.00044048688,0.0052323984,-0.02315792,0.026247213,0.015189581,0.0094086295,0.024210956,-0.0043235025,-0.00740575,0.019748643,-0.010027526,0.0058139404,-0.04045898,-0.015836682,0.022828685,0.026107695,-0.0076980824,0.017996658,-0.052662097,-0.003076604,0.00086778705,0.029706715,-0.007831846,0.020082517,0.015545553,-0.00038715388,0.033140384,-0.0029461428,0.016052298,-0.03311416,0.0017436479,0.00072688115,0.006589954,0.046219736,0.012384652,-0.069345996,0.04233589,-0.01122346,0.0008683145,-0.0100977365,-0.016738242,-0.014568662,-0.0077862786,0.012869771,-0.005368119,0.0006210528,-0.03190684,0.022409683,-0.009875744,-0.017352847,0.032262426,-0.00091419707,-0.011647581,0.020084126,0.0038615891,-0.023882631,0.0023670231,-0.058310952,0.0073458906,0.0035582958,0.002848813,0.007869987,0.039413385,0.00068347313,0.028817914,-0.009669983
48,0.0059247897,-0.012900711,-0.004806972,-0.004979888,0.009160951,-0.003152083,0.016797375,0.008472694,0.018907858,0.0108975135,0.004428028,0.010622368,-0.0054794196,0.009178565,0.0035323785,0.0052031754,0.012677683,-0.0028069026,-0.011491355,-0.01298942,-0.017506968,0.004055731,-0.0011238701,0.0072798845,0.011940249,0.018068645,-4.5850735e-05,0.0006534066,0.00037451682,0.002980274,-0.010354194,-0.002623742,0.0102659995,0.016267963,0.0077209068,-0.016925132,-0.012077106,-0.004820246,0.0003609217,0.017507218,0.02316636,0.004469139,0.0044932496,0.0018501377,0.023545044,-0.0040019206,-0.0054220874,-0.00021006311,-0.0069639813,0.002268562,0.0013608191,-0.009714604,-0.010265188,-0.012091282,0.007786899,0.009892129,-0.0015887732,-0.0116184,-0.002758554,0.01488201,0.00044368586,-0.003962439,0.004151622,-0.0067909607,3.9391438e-05,-0.0019763608,0.014075873,-0.00205361,0.012848784,0.011144914,-0.0015054978,-0.007320334,-0.006115737,0.0016126747,0.009281435,0.012950629,0.0019777475,0.018162388,-0.013248939,0.01334932,0.0083884625,0.009593268,0.00765127,-0.006710596,0.0031494878,0.016623165,-0.00060932955,-0.0042722006,0.0018230423,0.0027715657,-0.0031173655,0.014079954,0.0068209763,-0.0121913515,-0.0011415805,0.0051585315,0.009021484,-0.009861059,-0.01201911,0.006890415,0.005021754,0.009958279,0.007431069,0.0030558167,-0.004406474,0.023651,-0.010566688,0.013980814,-0.009327092,0.0074612643,0.014937154,0.0017644959,-0.011693609,-0.008019696,-0.0035964241,-0.015575096,-0.009578104,-0.00032777552,-0.001915285,0.012933664,0.0012580573,0.012943381,0.005398344,0.008261578,-0.008366715,0.01590658,0.01675997,-0.006185523
