,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
10,0.046094913,-0.023802478,-0.04255077,-0.047764976,0.07654466,-0.014912537,0.0066199745,0.0079194615,-0.01715116,-0.0033268973,0.047267843,-0.03714757,-0.0016793426,0.0069944086,-0.058403105,-0.04386425,0.038619913,-0.0047546816,-0.013246771,-0.0015798339,0.012687968,0.0016915912,0.041434713,0.008156434,0.019527687,-0.013671981,-0.06904833,0.007942966,0.028273677,0.023276702,-0.03246691,-0.02787388,-0.006435309,0.016370786,0.17494962,0.0205529,-0.028370548,0.063583724,-0.0451162,0.05311738,-0.0034789303,-0.02143723,0.009528069,-0.0058237575,-0.008212059,0.0062514767,-0.07398435,-0.013149017,-0.015874293,0.036293585,0.021114796,0.00023061296,-0.00050882663,-0.005348866,0.03487913,-0.069766186,-0.04977317,-0.00029553176,-0.03251079,0.04445458,0.027942445,0.04534297,-0.017678574,0.02357116
11,-0.0012245249,-0.007921237,-0.066531055,0.0011064953,0.060506914,-0.0090475,-0.0017642272,0.043314148,0.00033781314,-0.0062482483,0.093760125,-0.006907197,0.020115066,-0.0039874916,-0.012905391,0.070454955,0.011821832,-0.01868654,-0.010779203,0.019898763,-0.029179372,0.004767671,0.060141727,0.006469492,-0.02262044,-0.10975283,-0.028395016,-0.013966573,-0.026015615,-0.017681746,0.01543612,-0.03741074,0.07272745,0.0019069575,0.18529728,-0.016157297,-0.01457715,0.11147263,-0.031817947,-0.010803608,-0.008347277,-0.04668741,0.025686929,0.01289687,-0.033942293,-0.017539507,-0.022595266,-0.077732846,0.06444692,-0.016890472,-0.01254679,0.015342676,0.1186181,-0.028086502,-0.031909548,0.14060323,0.03191785,0.012183438,0.02064614,0.06646078,-0.0664597,-0.0016541799,-0.0056759217,0.0677407
12,0.011511128,-0.0046458547,-0.06345053,-0.03229074,0.06834268,0.045452807,7.934933e-05,-0.074179724,-0.021635415,0.008873748,0.06012156,0.02514973,0.03965177,0.09125644,-0.054329053,0.00037101356,0.043868378,-0.016218718,-0.045322657,0.0002452107,0.02553179,-0.06559636,0.11704209,0.06814898,0.060661968,-0.009680813,-0.06782659,0.003196748,0.025054261,0.005176515,-0.043601982,0.02277086,-0.07003676,0.0014523248,0.05419891,0.020400211,-0.03751408,0.007348465,-0.047471147,-0.015671207,-0.023129871,0.028896537,-0.040345035,0.025626764,0.05767042,0.027552389,0.12510957,-0.0055463533,0.0037223855,0.051011007,0.022575779,0.050564926,0.055700373,0.015188076,-0.06032694,-0.0132768145,-0.004006932,-0.07014544,0.029467033,-0.052869465,-0.026996275,0.005871103,-0.015559451,-0.05424686
13,0.048501637,0.027876185,-0.017610177,-0.0050809076,-0.017555632,0.07554433,0.013105389,-0.08404063,0.05314517,-0.0042054034,-0.07608635,0.0067419834,0.0050289277,0.07160155,-0.0038477525,-0.033372805,-0.02183408,-0.057375506,-0.051607456,0.0402049,-0.0518042,-0.014433724,-0.08069738,0.03910053,0.065596,-0.005786927,-0.01901885,0.059368707,-0.019295955,0.11433996,0.03339027,0.024720144,0.0335361,0.023529707,0.018482048,0.02971939,0.01982856,-0.012391524,0.0072824904,-0.055653743,0.0031240326,0.0013586783,-0.019747438,0.16660516,0.022144837,-0.001925502,0.008831254,-0.025165984,0.008933958,0.066936366,-0.08091875,-0.022892468,0.0130171515,0.038112544,0.027156152,0.0023158318,-0.040551446,0.018071182,-0.0052290787,0.07086672,-0.027598143,-0.05487728,0.0023803925,-0.05906764
14,0.04387765,-0.042478744,-0.05749071,-0.036967423,-0.047820885,0.007947793,-0.010617327,-0.019027935,0.0021042854,0.0024468848,-0.016187621,0.028889658,-0.06266788,0.04772574,-0.06770788,-0.0026055113,-0.022178918,-0.051273324,0.06604721,0.061516184,-0.013928036,0.01273766,0.025104623,-0.015724303,-0.039597362,0.017240016,0.096529566,0.018698798,0.029990517,-0.033847384,0.020563727,-0.05142416,-0.009091092,-0.016623195,-0.060711052,-0.04956529,0.03418906,0.0033490416,-0.08323355,-0.035119805,0.014467959,-0.03308081,-0.03871284,-0.049231127,-0.01509521,-0.011168123,0.0010027625,0.012793989,-0.031019703,0.0017873559,0.0063851294,0.0507807,-0.06452299,0.009472217,-0.01621134,-0.026281338,-0.0756151,0.03975452,-0.030573523,0.01630976,-0.046242926,0.008767806,0.025501382,0.019791514
15,0.048889317,-0.007313683,0.02723119,0.022663265,-0.008903658,0.02178162,0.0708422,-0.02589268,0.034377333,-0.0630559,0.005639544,-0.04452599,0.02648715,0.00080439384,0.053807635,0.042118322,0.031385444,0.02424301,-0.044995226,-0.069967374,0.012577804,0.008039296,0.024980778,0.0050139264,0.0040193545,-0.053222347,0.021599775,0.017422613,0.009748767,0.028373446,0.03193436,0.032451306,0.003192706,0.027554233,-0.029931527,-0.008416599,-0.009723292,-0.03005575,0.027571239,0.017991545,-0.09277154,0.016666878,0.00024546747,-0.085257255,-0.032451436,0.043177728,-0.012161314,0.027519772,-0.009198691,-0.048581943,-0.015752826,-0.057046622,-0.02257789,0.009128118,-0.018950962,-0.085058816,0.06396655,0.017739447,-0.018448528,0.034897555,-0.054668773,-0.020595968,-0.006315807,0.005949991
16,-0.01793179,0.019609125,0.027499989,0.013956392,-0.021933949,0.0560974,0.085744284,0.017283833,0.029854953,-0.043938458,-0.04910893,-0.014040125,0.02037323,-0.07146658,0.053213924,0.10436121,0.02310779,-0.03139635,0.027941952,0.033048566,0.004970555,0.048938747,0.00308109,0.032981724,-0.008283936,0.020645466,0.05406555,-0.020489927,-0.034141015,0.048896,0.0060723047,0.024001911,0.031723343,-0.016367054,-0.018583812,-0.0017465332,-0.021463778,0.045607064,0.12209332,0.0019014457,-0.01435898,0.0074915537,-0.013399856,-0.055983443,-0.00987688,0.07010353,-0.012962143,0.03274514,-0.065014735,-0.013837075,0.024907563,-0.09690329,-0.05036085,0.021569127,-0.028183885,-0.008742242,0.029779898,0.08111482,-0.035641406,0.046813086,-0.012060985,-0.032131426,-0.01512141,0.01687646
17,0.10717423,-0.043136463,-0.03411904,-0.030453827,0.026950557,-0.012570786,0.04640831,0.10386926,0.019859618,-0.0016791732,0.10622667,-0.044535168,0.028686903,-0.014581235,-0.015426162,-0.027223658,-0.057809412,0.01242659,0.06382967,-0.0009826173,-0.0021553875,0.16822183,0.029685419,-0.07594876,0.0032144666,0.010816194,-0.04019208,-0.06543951,0.0019076088,0.0029132646,-0.11158484,-0.042568322,0.029795665,-0.0030262324,-0.01594572,0.0720021,0.0020885423,-0.13756418,0.08331981,-0.013403096,-0.14586917,-0.073698066,-0.07399395,0.13922884,-0.034541227,-0.010639289,-0.07583375,0.020616254,-0.07508214,0.06404796,-0.11638842,-0.0029417686,-0.047689732,-0.1372634,0.0075660204,-0.011208341,-0.04998641,-0.12165319,0.08301567,-0.097975016,0.007321974,0.050336156,-0.0052597625,0.02328789
18,-0.027545879,-0.018495562,0.006781156,-0.076453194,-0.011148311,-0.021749573,0.05838008,0.08673752,0.03238026,0.041393526,0.066446155,-0.033905648,-0.044810127,-0.06542341,0.058134343,0.062011804,-0.07293775,-0.02067008,-0.06585739,0.044081267,-0.018970858,0.040684633,-0.014183042,0.012397061,-0.020719744,0.0013335046,0.030192051,-0.020146266,-0.01847089,-0.0156857,0.0017825483,-0.005450143,0.11127198,-0.02434656,-0.029066158,0.008202162,0.0037047688,-0.041911013,0.023833591,-0.031750847,-0.05637005,-0.031234777,-0.025057111,-0.01833,-0.00804999,0.04655123,-0.08654386,0.021951672,0.00010789942,0.025870973,0.06256069,-0.009432969,-0.0026688406,-0.03722146,0.056298725,0.06715434,0.021483604,-0.039844397,0.003180255,-0.06561418,-0.03926029,-0.019534921,-0.019656863,0.014730959
19,0.030005494,-0.08550234,-0.076020814,-0.012747135,-0.036589246,0.052227892,0.022681195,0.020423885,0.001316756,-0.006508406,-0.06479259,0.0765629,-0.12683529,-0.007914655,-0.035596184,-0.018810043,-0.013322512,0.04572333,0.0146253705,0.027298164,0.015951214,0.0029249005,-0.036305077,0.033443466,0.030828578,-0.045597173,0.09996576,-0.08401765,-0.05357677,0.022286233,0.052523997,-0.021888502,0.05234958,0.114223294,-0.00068177126,0.02900261,0.010167365,-0.023451483,0.07991349,-0.034148186,0.05498947,-0.0681902,0.07851996,-0.051671196,-0.00014707111,0.1776407,-0.026051115,-0.06057666,-0.050635215,0.021938572,0.014533861,0.00076078647,-0.02237346,0.0018136227,0.0069919745,-0.19287963,-0.06151354,-0.038463045,-0.06670609,-0.03975548,0.062262688,0.012853081,0.024404034,-0.036530912
20,0.08821882,0.008384505,0.087163836,0.014445307,0.051151432,-0.02616928,-0.076116964,-0.04550169,0.0031427543,-0.017963834,0.014279102,0.0014985179,0.018583767,0.011408859,0.01123338,-0.020504517,0.006747018,0.018108482,0.11747215,-0.037315685,0.0014049865,-0.045407575,-0.0106393695,0.010876662,0.011656923,0.049130723,-0.013686185,0.0047283657,0.042248327,0.0030949542,-0.00789701,0.018592635,-0.05787216,0.04671254,-0.032649457,0.014809841,0.022549191,-0.025974032,0.05437792,0.01564017,5.9128317e-05,-0.02937261,0.021727761,-0.015052307,-0.017588194,0.053121254,-0.0333008,0.017329425,0.018203493,-0.027858285,-0.018229956,-0.02711641,-0.019260949,0.007601552,-0.043856196,-0.037311103,-0.018366344,0.04114592,0.009583511,-0.06479165,-0.005535704,-0.058852464,0.006935064,-0.03826672
21,0.0025767626,-0.0054174936,-0.046679087,0.0018366284,0.1567466,-0.03970594,-0.03135114,0.04493809,0.0014032077,0.043995753,0.119140774,0.026638078,-0.0004607494,0.08642728,-0.04458873,0.01889705,0.06709586,0.011105458,-0.18423145,-0.026364168,-0.01607736,-0.03201003,0.017279439,0.06101135,-0.04563487,-0.22723691,-0.03518735,-0.026100036,-0.03120384,-0.034378223,0.010546412,-0.033440843,0.014698558,0.05977896,-0.082691714,-0.016458206,-0.12234499,0.09320695,-0.06258284,-0.024594687,-0.052997768,0.033220664,-0.0016864836,0.025704157,-0.013422446,-0.045046836,-0.018554479,-0.046887647,0.043824635,0.0635034,-0.0559824,0.07487491,0.2225115,-0.043249022,0.01542409,0.029184133,0.04620575,-0.13632208,0.02869522,0.0037349926,-0.0076780804,0.052856646,0.044785056,0.052237276
22,-0.03423417,-0.0721493,0.0036857289,-0.010415976,0.03918946,0.05513724,0.046030115,-0.060370367,-0.037444044,0.08737792,0.0035937526,0.055352762,-0.071911685,-0.014120513,0.025675908,-0.019081311,-0.024577826,-0.06412467,0.042953458,-0.008722021,-0.025961718,0.04615496,0.07214793,-0.013997944,-0.035570767,0.068618,0.053408563,0.035540637,-0.072442874,0.018421631,-0.03162759,0.011616731,0.012923193,0.0046639303,0.0641137,-0.0622887,0.038061913,0.025742957,0.034772795,-0.1052004,-0.0018684389,0.005078788,0.0011499106,0.027892664,0.015814563,0.030830216,0.022580802,-0.05587148,-0.04434675,-0.034683414,-0.005130955,0.031884253,-0.022461297,-0.018699035,0.044030387,-0.09199019,-0.062344976,0.05893276,-0.057255723,-0.024868704,0.03769913,-0.0016167136,0.011993874,-0.0056970366
23,0.044081137,-0.06104436,-0.020824194,-0.0045593446,-0.019093208,0.06294588,-0.051244345,-0.025990581,-0.058846977,-0.04942499,0.044457387,-0.28300777,0.038073406,0.021719165,-0.023927283,-0.009469059,-0.011373668,0.030004527,0.026021216,0.018439649,0.022306237,-0.027781256,0.03705391,0.005219575,0.008305851,0.050785765,-0.061209407,0.06889425,-0.03768147,0.021850308,0.05712232,-0.08046361,-0.00390946,0.014729954,0.053386733,0.03696331,0.03129229,0.0026457377,0.005253688,0.019870816,-0.00085657806,-0.0008280242,0.0072466414,0.018527731,-0.034619287,-0.0327445,0.09959137,-0.08442517,0.050987694,-0.0024763152,-0.012933193,0.047468696,-0.06833045,-0.03429303,0.0029106587,-0.08157445,-0.074788004,-0.07847418,-0.04839782,0.013542835,-0.050645962,0.024862168,0.031625535,0.0018975661
24,-0.071433276,0.008142834,0.03225469,-0.06941134,-0.10173885,0.053694125,0.039939463,0.012879893,0.04101213,0.018800134,-0.055326212,6.153018e-05,0.03195959,-0.053324718,-0.0037391838,-0.033124905,-0.028512193,-0.012159553,-0.18531454,-0.027442843,-0.002089526,0.03940472,-0.033703797,-0.056925476,-0.1888106,-0.07803513,0.065179564,0.020704603,-0.017475853,0.041899316,0.0046703466,-0.012605243,-0.027723772,-0.024049869,0.053567216,-0.008696993,-0.058710597,0.06998007,0.022886237,0.04053081,0.019264564,-0.008031251,0.0057932,-7.7407585e-06,-0.050529655,-0.091284454,0.035847355,0.031022344,0.029404815,-0.010637859,0.01590213,-0.0013294665,0.016592657,0.012675077,-0.057946585,-0.055155624,-0.053067002,-0.03065859,-0.0061595226,-0.013963716,0.003000187,0.05562201,0.0297417,0.035087433
25,0.03905112,0.030530185,-0.017831355,-0.046694115,-0.01223696,-0.031494748,0.007258063,-0.019687025,-0.00077416253,-0.0756343,0.034392424,-0.026915278,-0.06436639,-0.056146998,0.029473381,-0.040344458,-0.049177654,-0.049834095,-0.07700025,0.008631748,0.007144213,-0.028605726,-0.092202924,0.030275881,0.0111550195,0.020430071,-0.03536996,0.042337622,-0.007865298,0.03290355,-0.0058394177,0.0230228,0.04461048,0.06932461,0.07949219,0.030880924,0.0105076935,-0.0064248964,-0.018567735,-0.021921458,0.04778154,-0.003327734,0.058669586,-0.019068036,-0.014728953,0.0580193,-0.09216317,0.17147289,0.08631353,0.007843415,-0.006770036,-0.011751209,0.02407582,-0.05107801,-0.0885806,-0.013869692,0.12859976,-0.0080826795,-0.009889196,0.012860009,0.045320533,-0.040665194,-0.011476143,0.12782836
26,0.0058948314,-0.011399499,-0.067001276,-0.018767485,0.00027041778,-0.02162792,0.01391812,0.004903446,-0.030473623,-0.003438665,0.021330783,0.02257807,-0.013144428,-0.007374788,-0.020705035,0.01554416,0.0016199015,0.012265657,0.09474595,0.011362115,-0.049932804,-0.032052964,0.04004061,-0.08917231,0.02930227,0.031361956,-0.0226872,-0.03598946,0.020588676,-0.004586735,-0.00086228346,-0.04676873,0.016155256,-0.044062514,0.013882873,-0.011441808,-0.0088864565,-0.019477993,-0.060700104,-0.015330239,0.0022079223,-0.02963207,-0.034916315,0.04666554,-0.04313586,-0.01348039,0.0022850628,-0.02349129,0.012950989,0.013345228,0.034337174,-0.055539977,-0.025292011,-0.0029861943,0.0036942107,0.027923955,-0.045292962,-0.039562307,-0.031699814,0.026677597,-0.0069363657,-0.01951715,-0.007706325,-0.00026029238
27,-0.020822415,-0.067876905,0.07423244,-0.038835756,-0.05983382,-0.0093098935,0.023677206,-0.0024863435,0.08246942,0.016631639,-0.0037085877,0.0030259779,-0.021239515,-0.004602184,0.015034769,-0.0083183795,-0.06221546,0.02350738,0.0016654942,-0.0228922,0.013012091,-0.066012084,0.043544494,0.03159775,0.041033752,0.020764928,-0.006251156,0.045792185,0.03660978,0.012535264,0.025726127,0.04663116,-0.011981906,-0.027780456,-0.0373549,0.0039219973,-0.00470913,0.033129286,-0.038975697,-0.013791709,0.028246105,-0.045674775,0.03352278,-0.015661225,0.022376325,-0.054819874,0.011527822,-0.043897107,0.042697337,-0.0036430345,-0.039786614,0.042726222,-0.025201017,0.055117685,-0.028407754,0.032708675,0.027605854,0.047118697,0.032084275,0.073766954,-0.026410237,-0.011159889,-0.010336663,-0.019287886
28,-0.045868553,0.02648406,-0.03102837,0.07170901,-0.0023590787,0.09400664,0.02489586,-0.0013039896,0.053133726,0.06350026,-0.06149308,0.044845965,-0.03675584,0.06716527,-0.009721394,0.008119493,0.009535788,-0.028743008,0.06394911,0.05122598,0.03280301,-0.04675344,-0.06285156,0.0007346543,0.08434289,0.033915937,0.0023099685,-0.019246995,-0.011447142,0.06418957,-0.053961907,-0.0559702,0.058170766,-0.05763841,0.12953678,0.017475342,0.04991959,-0.014831256,-0.021837292,0.022756387,0.0023435687,0.0047623077,-0.02182749,-0.019170681,0.05095449,-0.07017415,-0.04082083,-0.08131657,0.01840027,0.035903584,-0.004836201,-0.019832304,-0.13937949,0.0083680395,-0.015567537,0.039158903,0.010139031,-0.034457073,-0.012205323,-0.036539774,-0.012012238,-0.0205993,-0.016659876,0.014647923
29,-0.0141523555,0.002068362,-0.010197564,0.07331906,0.016487038,0.0023802144,0.015611127,0.01855537,0.008792345,-0.014937469,0.0128510585,0.019272434,0.013748769,-0.068944976,0.017092273,0.016120192,0.013997863,-0.021631844,-0.018337127,-0.0051642717,0.024083484,0.03098077,0.005532473,-0.0076350193,0.005919053,0.026402835,-0.03329749,-0.034873497,0.017726444,-0.019056762,0.048279647,0.01327791,0.009974569,0.027843617,-0.013726676,0.04694073,-0.016585417,-0.011756459,0.0058737765,0.011348252,-0.00924732,0.021966662,-0.005635497,-0.018934324,-0.018775022,0.028153552,0.009871583,0.024211515,-0.023035638,-0.058734477,0.012037091,-0.04162582,-0.008145441,0.0031548175,0.028731862,0.0024848264,-0.0040668473,0.05491363,-0.045606866,0.0100488495,-0.027092038,-0.037988026,-0.018511051,0.028046377
30,-0.10233864,-0.0014783926,-0.0728837,-0.041468468,-0.020841952,0.011097609,-0.03454936,0.14689408,0.012649772,0.100816645,0.043347895,-0.0010082742,0.051446684,-0.043309335,0.0087549845,0.014949539,0.015539189,0.009483042,-0.13425784,0.013065781,0.0006153291,-0.0111734085,-0.006988087,-0.055642493,-0.055817403,-0.012421834,0.030480338,-0.02624255,-0.053375535,-0.022206854,0.016022654,-0.010721091,0.052877516,-0.016640969,-0.07301994,0.016769106,-0.0848743,0.039734274,-0.053689487,-0.03391641,0.011962651,0.042790923,-0.030234922,-0.03024683,-0.009459313,-0.049086712,0.03670998,-0.0027691424,0.04023211,0.021934757,-0.03542721,-0.011377267,0.06977513,-0.005285757,-0.04018524,-0.0036053143,0.08519375,-0.1372763,0.015459863,0.005662587,0.01034655,-0.059409663,0.08190883,0.057518054
31,0.0007345449,-0.02944244,0.030765433,-0.046466276,-0.033794414,-0.040999357,0.030155454,-0.01507427,-0.012510732,-0.009876201,-0.017765818,0.013557882,0.028529223,-0.00917814,0.004709576,-0.0007693465,-0.054319605,-0.0031877314,-0.030344913,0.012080506,-0.025860734,-0.033462215,0.049047936,0.039164506,-0.03163309,-0.0061273575,0.02700304,0.056214515,0.031104928,0.025596328,0.011813378,-0.009149642,-0.021483235,-0.03159708,-0.005636235,-0.0054015075,-0.027373238,0.016902657,0.004543251,-0.01194879,0.004409764,-0.039647717,0.026710968,0.004470873,0.013416547,-0.0030577523,-0.026581602,0.014289683,0.0012850562,-0.015020791,0.0061193723,0.030456373,0.005333371,-0.010269243,-0.030036952,0.03081662,-0.031399745,0.015294433,0.0014518795,-0.0059033935,0.0075902413,0.024495633,0.029104136,-0.046389386
