,0
209,0.042834233
210,0.07239177
211,0.050139323
212,0.05024234
213,0.03990909
214,0.04700813
215,0.070726946
216,0.08257021
217,0.07981
218,0.06312303
219,0.0649106
220,0.069177024
221,0.06315704
222,0.06853162
223,0.061815564
224,0.056700077
225,0.06881625
226,0.074908465
227,0.0780932
228,0.04387576
229,0.038840026
230,0.06971621
231,0.0685228
232,0.07270469
233,0.054665126
234,0.07501428
235,0.04589984
236,0.062108252
237,0.057003368
238,0.07757554
239,0.06179938
240,0.070571765
241,0.046064515
242,0.055447295
243,0.07259688
244,0.0898383
245,0.05994727
246,0.064303584
247,0.055802446
248,0.053005125
249,0.062436093
250,0.061256096
251,0.045617282
252,0.05094568
253,0.05815471
254,0.059503317
255,0.071724325
256,0.0723004
257,0.065769
258,0.065900266
259,0.07948799
260,0.06917619
261,0.07565924
262,0.056356274
263,0.0627695
264,0.060358796
265,0.069600694
266,0.07649084
267,0.06307385
268,0.061538886
269,0.07455889
270,0.07271763
271,0.06840906
272,0.07035217
273,0.061629426
274,0.03674236
275,0.06766548
276,0.06639431
277,0.055865046
278,0.057839666
279,0.044879146
280,0.03675702
281,0.053653777
282,0.071814515
283,0.057452593
284,0.04945695
285,0.053607833
286,0.06485639
287,0.04426897
288,0.045792572
289,0.08746339
290,0.05526097
291,0.048348643
292,0.06068745
293,0.07145325
294,0.04966511
295,0.07392325
296,0.069655746
297,0.05025783
298,0.07190549
299,0.04896869
300,0.06722918
301,0.037771165
302,0.042431872
303,0.06465516
304,0.068028934
305,0.047135077
306,0.030307341
307,0.056836177
308,0.046513014
309,0.05933569
310,0.03820281
311,0.05623605
312,0.064277634
313,0.053244885
314,0.08512071
315,0.044378497
316,0.066055864
317,0.07674656
318,0.05519896
319,0.072684936
320,0.0703423
321,0.067249484
322,0.06900832
323,0.06261814
324,0.06491879
325,0.05653399
326,0.056158483
327,0.06562058
328,0.051627092
329,0.038449917
330,0.059067868
331,0.07275194
332,0.061502233
333,0.077954665
334,0.041601066
335,0.06351717
336,0.06113622
337,0.044540625
338,0.06368641
339,0.056092028
340,0.05508711
341,0.045068704
342,0.05199496
343,0.069988064
344,0.07630303
345,0.044300616
346,0.061141506
347,0.064888686
348,0.03124325
349,0.058797833
350,0.06144767
351,0.09791731
352,0.06710854
353,0.0785749
354,0.060394466
355,0.08158331
356,0.064735614
357,0.05378582
358,0.0756286
359,0.07126933
360,0.067186885
361,0.052420676
362,0.050230946
363,0.055690773
364,0.059496354
365,0.058154993
366,0.06753321
367,0.06538872
368,0.035839226
369,0.040954687
370,0.06574017
371,0.06493379
372,0.035498742
373,0.06388465
374,0.058444746
375,0.047335435
376,0.04416654
377,0.058012597
378,0.061061323
379,0.049104545
380,0.043409355
381,0.06424562
382,0.05896828
383,0.08084293
384,0.037898894
385,0.060188014
386,0.051350374
387,0.04568382
388,0.05531856
389,0.05818659
390,0.059292737
391,0.06764375
392,0.08332082
393,0.047841474
394,0.073022574
395,0.08315955
396,0.042327486
397,0.062495377
398,0.060094435
399,0.06609917
400,0.04991761
401,0.0608651
402,0.050513327
403,0.08318786
404,0.052281596
405,0.054371852
406,0.080072515
407,0.037143726
408,0.06552815
409,0.074365474
410,0.06427278
411,0.062516496
412,0.07810449
413,0.06727661
414,0.053646572
415,0.06374952
416,0.05835169
417,0.06227157
418,0.048842385
419,0.08938943
420,0.06505323
421,0.059151098
422,0.07424474
423,0.06041381
424,0.06609867
425,0.061847124
426,0.07345353
427,0.05696152
428,0.070471935
429,0.07224856
430,0.069663376
431,0.07497602
432,0.06323007
433,0.055546906
434,0.072485596
435,0.07095499
436,0.05280452
437,0.06765997
438,0.05121483
439,0.07641383
440,0.09027631
441,0.04716402
442,0.052828494
443,0.0539155
444,0.07037319
445,0.05905367
446,0.04861861
447,0.058467794
448,0.06787214
449,0.053688444
450,0.07386679
451,0.07294689
452,0.045725524
453,0.07265158
454,0.060458608
455,0.05620034
456,0.06683186
457,0.06596378
458,0.059732854
459,0.049038086
460,0.07620397
461,0.04021377
462,0.05526173
463,0.06924016
464,0.068996504
465,0.057250977
466,0.06320891
467,0.05012914
468,0.07763144
469,0.046204213
470,0.05424579
471,0.059958827
472,0.05807594
473,0.05344796
474,0.069323234
475,0.07028947
476,0.07137266
477,0.061233483
478,0.04786939
479,0.052754615
480,0.0630902
481,0.06908242
482,0.07194305
483,0.073638804
484,0.0677653
485,0.055406444
486,0.07061175
487,0.058375634
488,0.07388577
489,0.0667395
490,0.054147035
491,0.043917496
492,0.07349611
493,0.06404499
494,0.054904904
495,0.02593521
496,0.07307406
497,0.070243075
498,0.05527784
499,0.06762421
500,0.05797527
501,0.0780865
502,0.057799157
503,0.049583025
504,0.08251714
505,0.061820686
506,0.07345109
507,0.080077566
508,0.059306923
509,0.050011866
510,0.055669725
511,0.056114275
