,0
216,-0.00041726275
217,0.0027225548
218,-0.00096978317
219,-0.0018684664
220,-0.0012342663
221,0.00023633917
222,0.0025177589
223,-0.0024456591
224,-0.0021320747
225,0.0014391821
226,-0.0017105796
227,-0.002099955
228,-0.0004740417
229,0.0013427353
230,-0.0020859914
231,0.0023823166
232,0.002170855
233,0.0012683519
234,0.0018913343
235,-0.00094649923
236,0.0016603603
237,0.0013757348
238,-0.0014755173
239,0.0013891855
240,0.0012829009
241,0.0020684407
242,-0.0018375918
243,1.2250331e-05
244,-0.002111511
245,-0.0026707111
246,-0.0009602447
247,0.00027346966
248,0.0005636268
249,0.0004161833
250,-0.00087845715
251,-0.0006030414
252,0.00036928352
253,-0.0020448326
254,0.0028070097
255,-0.00082342327
256,0.00041105162
257,0.0022856249
258,-0.002498188
259,0.00249795
260,-0.000824117
261,0.00081758335
262,-0.002315261
263,-0.0002889558
264,0.0027020022
265,0.002762076
266,0.00027780936
267,-0.0019931835
268,-0.0005480755
269,-0.0017496201
270,-0.0019366578
271,-0.0017033166
272,-0.0009436511
273,-0.0010785311
274,-0.0014389534
275,-0.0021640162
276,-0.0015967685
277,-0.00071722124
278,-0.00079731696
279,0.002073295
280,0.0002744676
281,-0.002712448
282,-0.0010555533
283,-0.002519566
284,0.0013995015
285,7.914069e-06
286,-0.0025081767
287,-0.0026117987
288,0.002836006
289,-0.00049841823
290,-0.0023095384
291,0.002055954
292,0.0014880054
293,0.0019587362
294,-0.0026608827
295,-0.0007985181
296,-0.0024070535
297,0.0028411546
298,0.0015552279
299,-0.002147683
300,0.0027817523
301,-0.00069575064
302,0.0012018268
303,-0.0014461994
304,0.0014999718
305,-0.002225978
306,-0.0026865944
307,-0.0026233646
308,-6.192114e-05
309,-0.0008764769
310,0.00028903192
311,-0.0022420785
312,0.00084224984
313,-0.00092626706
314,0.0016348925
315,0.0016250805
316,0.0024391648
317,0.0010599357
318,-0.002186106
319,0.00079194305
320,0.0014346163
321,-0.0011119347
322,0.0025662403
323,-0.0001135628
324,0.0026850286
325,-0.0017965228
326,-0.0005953083
327,-0.0018327467
328,-0.002101439
329,-0.0014582546
330,0.00064949394
331,-0.0006420957
332,0.001839939
333,0.001599445
334,0.001354564
335,0.002015001
336,-0.0006718134
337,0.0024789565
338,-0.002314068
339,-0.002519666
340,0.00069586217
341,-9.24089e-05
342,-0.00021867041
343,-0.00057520997
344,0.001640303
345,0.001640179
346,0.0007506924
347,0.0020177385
348,0.0019069365
349,-0.0005232148
350,-0.0012248261
351,0.00026404517
352,-0.0020603542
353,0.0016646987
354,0.0018933892
355,0.0007100972
356,-0.0005849653
357,0.002476794
358,-0.001314052
359,-0.0006117711
360,0.0010802116
361,-0.002736252
362,-0.0019191965
363,0.002007271
364,0.0019864496
365,-0.00098993
366,0.00014225769
367,-0.0027044553
368,0.00019152097
369,0.002805133
370,-0.0009133164
371,-0.0022739565
372,0.0006285117
373,0.0027434465
374,0.0005828588
375,0.0005163343
376,0.0005664713
377,-0.00096210046
378,-0.0018116093
379,-0.001153769
380,0.0015680072
381,0.0014967119
382,0.00045627702
383,-0.0013445647
384,0.0013774703
385,-0.0015767287
386,-0.0016946074
387,-0.0016726124
388,-0.0010345877
389,0.0013686444
390,-0.00032791853
391,0.00072288595
392,-0.0028322614
393,0.0020278387
394,0.00029470093
395,-0.002665201
396,-0.0018714817
397,-0.0001158585
398,-1.7641172e-05
399,-5.4723827e-05
400,0.00057410373
401,0.00096592156
402,-0.002046151
403,-0.0020184596
404,-0.0020175402
405,-0.0019008857
406,0.00028355073
407,-0.0010608403
408,0.0016630893
409,-0.0006558777
410,0.0011488008
411,-0.002016279
412,0.0017798679
413,0.0011462582
414,0.0013172145
415,-0.0026751014
416,-8.435729e-05
417,0.0015966677
418,0.0017956351
419,0.0013315409
420,0.001335485
421,-0.0004512941
422,-0.0005626979
423,0.0010146879
424,0.002179627
425,0.0016556173
426,0.002155489
427,0.0013548512
428,0.0015189652
429,-0.0014132769
430,0.0017270112
431,-0.0023709475
432,-0.00036506655
433,0.00022754342
434,-0.0010404368
435,-0.0020538096
436,-0.0011249267
437,-0.0009505131
438,0.0006217072
439,-0.0025588172
440,0.0016734404
441,0.00048602722
442,0.0021844888
443,0.0025342675
444,-0.0008683117
445,-0.0010490349
446,0.0007880261
447,-0.0019229242
448,-0.00074747903
449,-0.0018892327
450,0.00025756215
451,0.0023712127
452,0.00033253146
453,-0.0024925075
454,-0.0019249264
455,0.002142318
456,5.6305016e-05
457,-0.001572166
458,0.0024638637
459,-0.0025628828
460,0.0013520025
461,0.0011410099
462,-0.0011563298
463,0.0024586967
464,-0.00047653384
465,-0.001920716
466,0.00030598365
467,0.00038655536
468,-0.0011252778
469,-0.0001886696
470,0.002207864
471,0.00017560956
472,0.0008893524
473,0.0019248842
474,0.00015561281
475,-0.0008872456
476,0.00021098422
477,0.0025596095
478,-0.0025780841
479,-0.0015418591
480,0.0026107784
481,0.001285254
482,-0.0008793759
483,0.0026966457
484,-0.0025879822
485,-0.00282145
486,0.0018692631
487,0.00032115934
488,-0.0014244833
489,-0.001091429
490,-0.0025078808
491,-0.0005097176
492,-0.0021124836
493,0.0016320647
494,-0.002552661
495,0.0003638678
496,-0.00024121729
497,-0.0006569052
498,0.0005476321
499,0.0012413425
500,0.0017046737
501,-0.0028291761
502,0.0020175579
503,0.00015213754
504,-0.001847475
505,-0.0006194134
506,0.0015389745
507,-0.0013886776
508,-0.0026205303
509,0.00068213796
510,-0.00127753
511,-0.00095580367
