,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
10,0.016620543,-0.029023293,0.029940734,0.03544552,0.08185598,0.0047228867,0.02597956,0.04562487,-0.03833036,0.029415868,-0.00054832903,0.038770657,-0.12858148,-0.028443437,-0.021285297,-0.00067726726,0.0110707255,0.0143660735,-0.010867481,-0.0066438457,0.022376347,0.019009724,0.016707547,0.00014674252,0.03059225,-0.03788262,-0.040073738,0.0017891725,0.015359975,0.041921984,-0.0017080028,0.011621994,-0.005246553,0.0031955868,-0.11351576,-0.045986254,0.027454382,-0.024836728,0.014278033,-0.05048958,-0.0071120495,-0.008323082,0.073844716,-0.016289467,-0.011739099,0.09774129,0.007109956,-0.011601654,0.050559197,0.012182913,0.04777299,-0.14588541,-0.11097022,-0.010096554,0.009586194,-0.09963234,-0.0063667134,-0.030250609,-0.011592834,0.087794796,-0.02131088,0.025283895,0.06567701,-0.010104179
11,-0.0035607393,-0.0044652494,0.048876263,-0.021363769,-0.050054993,-0.026301846,-0.027573464,-0.02222552,-0.009035964,-0.0083940225,-0.0054187644,0.012935898,0.0012400664,-0.009697526,0.043531973,-0.016895825,-0.018273091,0.036765035,-0.03329003,-0.037890974,-0.019387478,-0.005262326,-0.016913414,0.025304293,-0.04804726,-0.010785216,4.0270283e-05,-0.010166833,0.0014980563,0.041540448,0.0024027934,-0.010075972,-0.008153149,-0.0073730825,-0.005835788,0.020028466,-0.023628192,0.014175472,0.06146694,-0.012024087,-0.01433971,-0.008264118,-0.005367775,-0.016861487,0.00917408,0.026577376,-0.0021949434,-0.016862383,0.036652267,0.011525421,0.020345371,-0.020507645,-0.014290549,0.010047272,0.022060659,-0.0051550632,-0.015492408,-0.0143148275,0.01898613,-0.003371546,0.04721493,0.01882788,0.031775095,-0.014267555
12,0.055115618,0.01710439,0.009305962,-0.042927165,-0.038248084,-0.035432536,0.011418335,0.03570876,-0.017500674,-0.029291356,0.02062878,-0.047522362,0.016048199,-0.041377228,0.028913027,-0.054785326,0.007813071,-0.013555716,0.035626765,-0.060042594,0.0016104296,0.041940488,-0.013671974,0.014510838,-0.014929054,-0.023715664,-0.022377003,0.00030261933,0.045370787,0.00902332,0.045430887,0.009085384,0.049052514,-0.027789276,-0.015068068,0.015665958,-0.023231305,-0.04381774,-0.0022155822,-0.040661503,0.07388467,-0.033459708,-0.034112863,0.010860531,0.01705832,-0.029304864,0.043449305,-0.076169126,0.033059336,0.024161683,0.04042794,0.03534858,0.008773139,0.034617055,0.04006714,-0.012530735,0.025619311,-0.036202304,0.06023712,-0.06671614,0.01638942,-0.042813,0.027140662,-0.010070878
13,0.016483264,0.004568557,-0.01683805,-0.004998577,-0.0027179674,0.014069049,0.014871915,-0.0068809437,-0.00034894547,-0.006964992,-0.0013325518,-0.037710894,0.013110607,-0.01026424,0.001289773,-0.048304204,-0.015071546,-0.03806416,-0.003571255,-0.003752235,0.047502313,0.00088507443,0.03975703,0.02757969,0.0050685187,0.0034842943,0.061201155,0.030220702,0.017162457,-0.023093702,-0.039399397,-0.029180285,0.009301326,-0.012420571,0.0015982453,0.04302669,0.04233482,-0.0101092,-0.016356563,-0.008277166,-0.049493145,-0.0052174637,-0.009284485,-0.00579262,-0.010419567,-0.01951663,-0.033099286,0.013454335,-0.0007709364,-0.021318857,-0.026231002,0.019454252,-0.01623328,-0.008943225,0.009613393,0.018752996,-0.02373249,-0.0005450865,0.034506336,0.034635585,-0.0021519195,0.007693234,-0.017391039,0.0066686245
14,-0.18667254,0.010661263,-0.03538534,-0.06454342,0.06789599,0.075468965,-0.033502284,-0.11755223,0.047825675,0.002757175,-0.07604345,0.0039258786,-0.08105033,0.039315812,0.021916049,0.063508146,-0.19249107,0.02431947,-0.013253838,0.07494971,0.028823936,-0.019381793,-0.063503966,-0.06491401,-0.022821393,0.007813461,0.03391021,0.10376027,-3.6999183e-05,-0.004925591,0.03575438,0.025155073,0.011730791,-0.034365095,-0.033436578,-0.0003596174,0.017396946,-0.00564662,0.057832006,0.01696073,-0.05576446,0.09554311,-0.021447705,-0.012255378,-0.0066026095,0.013692914,-0.27215534,0.054718934,0.040840786,0.004557975,0.0070694415,-0.09882567,0.038932063,0.006054952,0.018916007,-0.014597421,0.01816147,0.013781336,-0.13257946,0.23543897,-0.003465304,0.019951062,-0.052325565,-0.116883725
15,0.033063207,-0.008929274,0.083279066,-0.020667674,-0.021693096,-0.01948057,-0.011348152,-0.022872198,-0.016795903,0.011074332,0.005014248,-0.01063423,0.008430158,0.03133514,0.07442162,-0.011146092,-0.00330933,0.07094652,-0.030259302,-0.032890666,0.022432389,0.021967104,-0.0063384376,0.004267101,-0.025923187,0.015910935,-0.029518303,0.0006267461,-0.0011633738,0.046848536,0.00093231734,-0.018037684,-0.011364799,0.023850776,0.038104266,-0.0030883746,0.039111607,-0.0011378622,0.09265918,0.020059766,0.004257677,0.008422105,0.019717518,-0.009234287,0.022358816,0.023569865,-0.016215654,-0.026162168,0.043247573,0.0394024,0.0057795676,-0.0071926913,0.043899253,0.037860796,0.01004727,-0.005073248,-0.040809788,0.0117279375,0.0024216555,0.009833915,0.05842438,0.0124394,-0.016205547,-0.029682873
16,0.047411144,0.041317444,-0.0070215715,0.013764083,-0.0071161524,-0.03204382,-0.026440887,0.053637646,0.051380545,0.06101813,0.011705742,-0.024172701,-0.039510306,-0.005229096,-0.01872386,-0.0016706499,0.0021087546,0.08754973,0.025508502,-0.0067221266,0.001199014,-0.025753096,0.0002916335,-0.026333665,0.026752755,0.01353508,-0.0009259545,0.039217312,0.0352415,0.003994296,0.0073136645,0.00067829463,0.0022469272,-0.0037421084,-0.021286355,-0.018302517,-0.047837134,0.0013852834,0.011662429,0.027479995,-0.053154163,0.048201464,0.026362646,0.0027599684,0.009370438,-0.028577289,0.0084980745,0.027350815,-0.013318242,-0.003065522,-0.013338713,0.042295326,-0.013295574,-0.010262945,0.030562168,-0.0043899524,-0.02153511,0.017973132,-0.010014281,-0.015364055,-0.0049127564,0.0013355982,-0.024500204,0.016434904
17,0.066445015,0.043318156,-0.0039063315,0.016343333,-0.051565986,-0.054900475,0.04286997,-0.0069871587,-0.029802388,0.026872382,0.0025837903,0.012122784,0.005604265,-0.050313544,-0.029110856,-0.0197708,-0.04551688,0.029655546,0.057854977,-0.045282133,-0.027370486,-0.034315385,-0.036917888,0.022692831,0.016675193,0.032814812,-0.014079445,0.02366789,0.0025211056,-0.0034311342,0.0104320245,0.01173848,0.031234937,0.005466459,0.002144418,-0.016433887,-0.031673573,0.07469466,-0.030084016,-0.05731378,0.021728178,-0.0047340994,-0.034218986,0.004306769,-0.019479714,0.015561637,0.02145096,-0.0052489433,-0.030986756,-0.03657031,0.0046459646,-0.013831997,0.024905663,-0.0075017777,0.037734516,-0.023770329,0.044020582,0.034643777,0.039431836,-0.06199104,0.011539848,-0.02598122,0.11986338,-0.052214373
18,-0.065181985,0.008090232,-0.02952407,-0.029090332,-0.060888913,0.032010946,0.0017729466,-0.04597348,-0.0073423367,-0.054848555,-0.015594777,-0.0010141656,0.03329375,0.030498564,-0.011609768,0.05347437,-0.025087796,-0.028311236,0.013134313,0.0411788,-0.035683304,0.01596479,0.1011199,-0.05847262,0.016890272,-0.03246188,-0.016298225,0.041246332,0.008983357,-0.025299633,0.02418682,0.009363601,0.008504842,-0.023344457,-0.023784768,0.032068066,-0.07572922,-0.02464039,0.07296362,0.0065144515,0.058597732,-0.014523614,-0.010796478,0.08408597,-0.04144082,-0.014112379,-0.004686287,0.03987018,-0.002555601,-0.08510396,-0.016624665,-0.0085070925,0.026485272,0.035391115,-0.02679747,-0.06764854,0.0059523345,0.006000306,0.039681617,0.0010953548,0.06808396,-0.060866386,0.023021547,-0.06511007
19,0.009973656,0.016046034,-0.00840172,0.00058627676,0.041614566,-0.013361745,-0.03169162,0.013869313,0.031206893,0.014629762,0.003032123,0.024398629,0.018258791,-0.018363532,-0.034166735,0.0030917332,-0.014569713,-0.018403804,-0.018572748,0.040868916,-0.03776004,0.04916273,-0.021495258,0.043148685,0.007212932,-0.0091254795,-0.010934978,-0.026067208,-0.03143039,0.009941673,0.027763199,0.037106268,-0.005588846,-0.082627,0.04003746,-0.014569977,-0.05235145,0.0034992853,0.010365263,-0.033265665,-0.04788513,0.007763097,0.02563324,0.029070536,-0.0021497072,-0.01680305,-0.013925191,0.021718813,-0.0048631257,-0.010652203,0.016937677,-0.0108002825,-0.0154520385,-0.008375115,0.008886225,-0.033472963,-0.04487277,-0.011141356,0.0035837686,-0.06935574,-0.021391777,-0.024137178,-0.056538176,-0.058740903
20,0.07453245,-0.032831006,0.0019289538,0.044949565,-0.03833544,-0.024387637,-0.033517577,0.049570393,0.026322888,-0.049506348,-0.00044889245,0.107200995,0.052229155,0.04170427,0.023005817,-0.033634752,0.053497136,-0.05951614,0.0007288484,0.068443656,-0.017729184,-0.052229036,-0.019749636,0.014402692,0.03380901,-0.077326365,0.059084233,-0.017667433,-0.078098945,0.01703953,0.03224189,-0.03745619,0.036601193,-0.07443074,-0.0208445,0.079619035,-0.0061448137,-0.019982202,-0.03806664,0.026892068,0.004000454,0.045813356,-0.03650746,-0.021402147,0.033729117,0.00048451853,-0.03880885,0.019090794,0.027753223,-0.025786046,-0.010520777,0.015706804,-0.023119887,-0.04337923,-0.07836968,0.02257766,-0.018343555,0.0050351536,0.04586868,-0.02038291,-0.06552242,0.014716173,-0.046319835,0.010572416
21,0.023901572,0.015049974,0.017667783,-0.012902459,-0.061004672,-0.01098225,-0.056902323,-0.018270688,0.015653897,0.09381404,0.0040138974,0.001312614,0.022886425,-0.07248969,0.035425693,0.006072112,-0.011467492,0.04142254,-0.09597878,0.01520331,0.010806933,0.026938504,-0.010284688,-0.00036166713,-0.06795903,-0.0076285102,-0.004515299,-0.047177605,0.02819951,0.021863561,0.0054745083,-0.0025108901,-0.007868112,0.02652285,0.030339362,0.009104593,-0.050035387,0.0039112163,0.10831939,0.021650368,0.040472843,0.004985761,-0.03977821,-0.007791674,-0.017034013,0.009213768,-0.07275304,-0.015262781,0.0569789,0.011076447,0.029253466,-0.018472232,0.027674263,0.01085321,0.0064335493,-0.03853345,-0.03462208,0.021695575,0.015552368,-0.0041347034,0.093611695,-0.0023981677,-0.0035924402,-0.014699784
22,0.010425937,0.030745627,0.022727268,0.018549832,0.012525212,-0.005353212,0.027565828,0.021054132,0.07260973,0.011334023,0.00010749377,0.033233322,-0.0034549697,0.026048364,0.010336175,-0.013831994,0.035607353,-0.006080918,0.06856689,-0.035885215,-0.037811287,-0.035128184,0.0092061395,0.010770719,0.09284927,-0.018537033,0.000703418,0.05399889,0.034954514,-0.0110748,-0.016118579,0.05325737,-0.02670069,-0.0040448285,0.03398164,0.013771488,-0.023288384,-0.0077645807,-1.1163822e-05,-0.05663258,-0.047988303,-0.019191027,0.0009522425,-0.016930144,0.019570595,-0.039155852,0.027683837,-0.004397072,0.08574788,0.049882486,0.013575926,-0.01406127,0.006109847,-0.007824529,-0.04491226,0.030419592,-0.022163223,-0.024253322,0.0046923924,0.0069856476,0.031084321,-0.004559548,-0.009928502,0.03705292
23,0.020426622,0.013381983,-0.034476753,-0.047410455,0.010356507,0.042185612,-0.013746861,0.046943054,0.027621152,-0.03228297,0.027587919,-0.007715798,0.01660517,-0.095508926,0.04610168,-0.008323407,0.017277315,0.013591445,-0.03423149,-0.0007833306,0.002463323,0.012330872,0.00083166617,0.029571716,-0.10599323,-0.05435649,-0.0301022,-0.034193505,0.022605922,-0.0046482785,-0.02549994,-0.024883432,-0.01859748,0.029490137,-0.047029477,0.022586586,-0.050950564,-0.003299031,0.066357,-0.0035213237,0.01636753,-0.013981353,0.014103853,-0.002572885,0.014709599,-0.022156788,0.0052233716,0.00212596,0.052389197,0.007889139,0.03799729,-0.022635762,0.045077063,0.053284865,-5.8270834e-05,-0.03335996,-0.002445378,-0.07659803,0.019432943,0.0056147864,0.011085277,0.0055355723,0.036194958,-0.027174132
24,-0.025051063,0.097200915,-0.010590611,0.030603075,-0.003861623,0.05352442,0.018930428,0.027490776,-0.01086589,0.042326543,0.006037464,-0.020333396,-0.027593235,-0.014181285,0.0022508032,0.028354043,-0.016583195,0.025041856,0.0061435895,0.015452236,-0.030229468,0.022982221,-0.061658897,-0.034311548,0.006469419,0.0060449047,0.0094905775,0.0055108396,-0.014668133,-0.019933335,-0.06892324,-0.024848247,-0.019188154,0.0067510335,0.008758654,0.03803346,0.010166156,-0.014355877,0.019638646,0.009306495,-0.02749297,-0.012501992,0.019576319,0.00078921,0.12755233,-0.034227986,0.053463638,0.043161705,-0.051145945,-0.0053425175,0.032544263,-0.04743454,0.004129997,-0.080125086,0.031109944,-0.0022016263,-0.037576184,-0.0086166775,-0.010934298,0.054009117,-0.02014545,0.019437006,0.025503648,-0.003624228
25,-0.010383783,-0.008757466,0.0018003603,-0.013123994,-0.008767927,0.039495412,0.053898945,-0.028712692,0.040013947,-0.018658077,-0.094764926,-0.006007262,0.03233473,-0.030582208,0.03291183,-0.04259165,-0.014509268,0.009601668,0.08131935,-0.023924617,-0.028899204,0.019091362,-0.016729109,-0.08368057,0.018815098,0.084429435,-0.0016095114,-0.0016385312,0.057049748,-0.009021558,0.057049796,0.017582744,-0.051161036,-0.0063964054,0.10351967,-0.03714346,0.04207089,-0.053429335,-0.013027523,0.034709144,-0.026862767,-0.0343097,0.026889427,-0.032698013,-0.11168199,-0.0022746376,0.058099896,-0.03421171,0.002133325,-0.06415678,-0.015605772,-0.089366056,-0.049532507,0.00023508261,-0.01587754,0.026263246,-0.035811245,0.0019282727,-0.035683263,0.024823174,0.012143434,0.02103497,0.032857135,0.0052693686
26,0.041992538,-0.01755527,0.10666265,-0.027859416,-0.006174239,-0.0246282,-0.047960058,-0.034338024,0.0126582775,-0.0013356799,-0.0062150713,0.012217714,-0.040959857,-0.010939598,0.06260885,-0.032317333,-0.016576368,0.070483185,0.023377083,-0.04851005,0.05554151,0.01991288,0.0064874054,0.002418981,-0.055869613,0.020043284,-0.041922685,0.024068357,0.022819113,0.028453251,-0.016800473,0.018009854,-0.0059260125,0.051625825,0.009728391,0.023758817,0.07767288,0.013716888,0.07049586,0.031143816,0.006705106,-0.041970897,0.036909003,0.011212311,0.0049002357,0.050086383,-0.052701067,0.03641375,0.0068158647,0.025057351,0.00024679254,-0.021733994,0.021599317,0.014249199,-0.02430161,-0.023456847,-0.035948914,0.0014559751,-0.0015297107,0.021583963,0.06857632,-0.029249592,-0.017100727,-0.022559687
27,0.012078721,-0.011528875,0.0055120424,0.0034713952,0.041029513,-0.02709328,-0.013848417,-0.029313458,0.02118946,-0.00010693678,0.044076674,0.0020744274,-0.014109547,0.043670036,-0.0128350835,-0.024923671,0.008449577,-0.010746362,0.024183916,0.021191023,-0.0076674563,-0.0024872452,0.04355678,-0.06116148,0.013914432,0.020558499,-0.021231746,-0.012725085,0.015520861,-0.014949408,0.0024017754,-0.0010333443,0.01342344,-0.032737106,-0.012191001,0.02075019,-0.016173357,0.01814406,-0.036518715,-0.022508321,0.018421851,0.0014112311,0.014847986,0.039490517,0.0054627312,-0.0056407438,-0.016377816,-0.0017411279,0.008193178,0.023767268,0.03199748,0.030322483,0.0011499694,0.062019594,0.019758148,0.029121773,-0.024718354,0.0117058,0.054892045,-0.004517497,-0.004417738,-0.029273402,-0.011619185,-0.024589745
28,-0.041001577,-0.017827082,-0.019155469,-0.0033393418,0.0174,0.03919358,-0.024140231,-0.009049359,-0.013490988,0.008937978,-0.00021104733,-0.018244904,-0.015088406,-0.0045340075,0.014502057,-0.022052659,0.027861914,0.006724284,-0.029872961,0.007150797,0.007927441,0.010910152,-0.01988393,-0.020106195,0.018951531,-0.011092889,-0.025440922,-0.02624727,-0.014656067,0.0034429,0.026598837,-0.02704953,0.03860883,-0.0017938126,-0.024034755,0.009998955,-0.0042233765,-0.018517258,-0.030221218,-0.0108624045,-0.022492342,0.017548108,-0.004791024,-0.026278699,0.0069582844,0.0028713266,-0.011313237,0.00040292475,0.007977244,0.011792866,0.027848594,0.0019586177,0.017636744,-0.00032657944,0.011164285,0.023896677,0.016727032,-0.01540367,0.007136736,0.047815412,-0.027876396,0.022447977,0.054076053,0.021087514
29,-0.0030687437,-0.023758719,0.013407923,0.03527113,0.031404078,-0.01633652,-0.031498235,-0.026705774,-0.02617108,0.012542852,0.057438157,-0.002241058,0.009871276,0.013665641,0.026192253,0.06109616,0.043066632,0.026460137,0.018323237,0.013856023,0.06469412,-0.018176522,0.051834427,-0.019439114,0.0066988817,0.07021755,0.004553209,0.065357976,-0.003399166,0.059864465,0.0013396889,-0.0021256222,0.016366046,-0.078807905,0.024097184,0.033266027,0.051346008,0.02986046,0.016067823,-0.030867143,-0.012973468,0.0063092057,-0.045774337,0.027427236,0.014776148,0.05883188,0.028069459,0.0062433877,0.013204151,0.05714552,-0.08472913,-0.012087466,0.016063139,-0.0058501423,0.028071223,0.013245123,-0.063064404,0.014736126,-0.053902287,-0.0031110216,-0.013650555,-0.017432688,0.0067563904,-0.0072443346
30,-0.0074593257,0.05166795,-0.074853264,-0.017918177,0.026620451,-0.014746081,0.003526508,0.050028455,0.026432004,0.017391743,0.04553161,-0.020806493,-0.028382698,0.051274545,-0.0292732,-0.007917751,0.07841709,0.038528737,-0.042584207,-0.02505425,0.0329394,0.015763348,-0.012883765,-0.046705652,-0.020691963,0.04880691,-0.016728021,-0.0075447564,0.033519357,-0.008989068,-0.008321351,-0.0015176168,-0.054862965,0.04116889,0.01022974,-0.05777128,-0.031122271,-0.012765331,-0.002307719,0.082484774,0.011000806,0.06790951,0.0001005974,0.023792097,-0.024556562,-0.019879447,-0.04174563,-0.051486604,-0.044160124,0.007587658,0.007860683,0.056333795,-0.0011394935,-0.0011645553,-0.008697874,-0.0062908214,0.0036271266,-0.016023008,-0.0589449,-0.033684447,0.0499139,0.011731818,-0.054991502,0.044693355
31,-0.015033861,0.008524158,-0.031563636,-0.012059228,0.07445403,0.012029799,0.0007014181,0.02473274,-0.0104455585,0.035259943,0.01925421,-0.006886024,-0.007617713,0.066474065,-0.02690984,-0.050742242,-0.013712632,-0.021170987,-0.0060509564,0.013902323,-0.023845626,0.0216815,-0.023835262,-0.023958711,0.022402115,0.002061943,0.008278739,-0.031144444,0.0077278446,0.0063851546,-0.0056051663,-0.014674245,0.018276397,0.06252214,-0.035840623,0.013349798,-0.071182005,0.03599568,0.018936632,0.0016448463,-0.0057634297,-0.02675345,-0.013806489,0.04171955,0.011638553,-0.0049236626,-0.04352644,-0.023039963,-0.04381155,0.01451802,0.014196126,0.03581009,-0.013683308,0.012031308,-0.0044816355,-0.0032844061,-0.021871993,-0.01506167,0.063558936,-0.03157019,-0.01344528,0.033547252,-0.004203451,0.008385342
