,0
276,-0.05787434
277,-0.059866514
278,-0.03825635
279,-0.059619997
280,-0.061098512
281,-0.032000303
282,-0.04146997
283,-0.04330685
284,-0.057936653
285,-0.06128632
286,-0.049876772
287,-0.03227295
288,-0.04403151
289,-0.038225766
290,-0.049910583
291,-0.036024567
292,-0.03556947
293,-0.043489795
294,-0.028293487
295,-0.047652233
296,-0.036602676
297,-0.056669295
298,-0.03644797
299,-0.038976785
300,-0.04794803
301,-0.04980409
302,-0.05023195
303,-0.03157671
304,-0.05254869
305,-0.052536123
306,-0.055505723
307,-0.051375285
308,-0.03183936
309,-0.043618307
310,-0.04181639
311,-0.04391339
312,-0.05538041
313,-0.033425502
314,-0.017612098
315,-0.041663013
316,-0.032838322
317,-0.045008168
318,-0.049972363
319,-0.037854154
320,-0.03916783
321,-0.026365845
322,-0.051985133
323,-0.045589328
324,-0.03965406
325,-0.052658398
326,-0.043561548
327,-0.034463633
328,-0.04937542
329,-0.060969573
330,-0.05835441
331,-0.049634468
332,-0.060294874
333,-0.04984937
334,-0.063817345
335,-0.047271192
336,-0.072593465
337,-0.059777394
338,-0.05532536
339,-0.07572213
340,-0.06709057
341,-0.038858328
342,-0.04166109
343,-0.043258835
344,-0.033768
345,-0.06176195
346,-0.047847457
347,-0.056726817
348,-0.02851516
349,-0.031048853
350,-0.034892056
351,-0.049838454
352,-0.04166674
353,-0.049234167
354,-0.04387396
355,-0.024630157
356,-0.04635202
357,-0.045472294
358,-0.04215346
359,-0.07473592
360,-0.03356692
361,-0.06820713
362,-0.043805942
363,-0.04410724
364,-0.04289731
365,-0.042639308
366,-0.03848482
367,-0.03411848
368,-0.03980435
369,-0.04331547
370,-0.05415396
371,-0.0466361
372,-0.022274638
373,-0.02699519
374,-0.03971228
375,-0.033497557
376,-0.034900524
377,-0.034916654
378,-0.047275122
379,-0.040884137
380,-0.04210608
381,-0.03436067
382,-0.031474058
383,-0.037836645
384,-0.04514719
385,-0.051580146
386,-0.030118728
387,-0.06774071
388,-0.0354913
389,-0.03879301
390,-0.037505083
391,-0.048683736
392,-0.02887756
393,-0.049609005
394,-0.055987187
395,-0.023533838
396,-0.032636214
397,-0.04537523
398,-0.04657414
399,-0.07145625
400,-0.05536821
401,-0.05135427
402,-0.043018397
403,-0.053835146
404,-0.049034014
405,-0.048866123
406,-0.05277816
407,-0.030068029
408,-0.03618704
409,-0.05259291
410,-0.039619997
411,-0.044689815
412,-0.048588857
413,-0.032095034
414,-0.048663143
415,-0.040283747
416,-0.032507077
417,-0.03772314
418,-0.014003697
419,-0.041859798
420,-0.02893902
421,-0.058623306
422,-0.051289808
423,-0.04328962
424,-0.048749447
425,-0.044882193
426,-0.030601468
427,-0.08780263
428,-0.046430834
429,-0.040693406
430,-0.03808016
431,-0.02380213
432,-0.022659088
433,-0.049972948
434,-0.05005973
435,-0.045396592
436,-0.059898417
437,-0.0470206
438,-0.0403625
439,-0.049651112
440,-0.04948208
441,-0.035609256
442,-0.03389106
443,-0.026627716
444,-0.051544912
445,-0.0404054
446,-0.045586403
447,-0.049828865
448,-0.0480617
449,-0.022443928
450,-0.027947338
451,-0.02618598
452,-0.027158143
453,-0.06104561
454,-0.025679544
455,-0.04786755
456,-0.042374693
457,-0.033721883
458,-0.032756902
459,-0.035787165
460,-0.054951787
461,-0.046617467
462,-0.052946903
463,-0.03167741
464,-0.015211146
465,-0.050224043
466,-0.04427728
467,-0.036054272
468,-0.059170797
469,-0.051435813
470,-0.03899269
471,-0.037193824
472,-0.041141775
473,-0.048617817
474,-0.042935103
475,-0.06832686
476,-0.050910674
477,-0.047677327
478,-0.0452067
479,-0.051276322
480,-0.0298134
481,-0.037905622
482,-0.041496772
483,-0.05260145
484,-0.07832371
485,-0.048793107
486,-0.053239465
487,-0.058249846
488,-0.045610365
489,-0.030984877
490,-0.07336236
491,-0.037421655
492,-0.049561787
493,-0.05673408
494,-0.020380115
495,-0.044295516
496,-0.038557682
497,-0.043652616
498,-0.049990863
499,-0.05979672
500,-0.044131547
501,-0.064278565
502,-0.04568318
503,-0.05659134
504,-0.037004314
505,-0.05114183
506,-0.05232879
507,-0.05291662
508,-0.04210116
509,-0.0415599
510,-0.039195348
511,-0.038107324
