,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
34,0.013152643,0.006255219,0.0015570645,-0.022225613,0.0072973366,0.0071974467,-0.0034261239,-0.0110704275,-0.0100371605,-0.0025098133,0.03061136,-8.087849e-06,-0.0060965437,-0.0057780095,-0.0030399447,-0.0036901627,0.0060207406,0.0031339233,-0.0013822762,-0.015815591,-0.008401373,0.012441054,0.008800316,0.013242422,0.0042021703,-0.008331884,-0.009125838,-0.0028059788,-0.0057263975,0.008702103,-0.0035363934,0.0010793941,0.002006111,0.0034380832,0.0031857037,0.006186099,-0.0044402666,-0.0056489687,-0.00906702,-0.005016829,0.0021412282,0.007657276,-0.0020816724,-0.018546062,-3.9072762e-05,-0.0025113942,-0.016024468,-0.0043222844,0.0073525268,-0.004585993,0.011051384,0.015380629,-0.009953867,0.0050503104,0.0110950675,0.008349612,0.0020692395,0.0046616304,0.0027963752,0.0014574565,-0.014133408,0.03251184,-0.011312239,-0.011128121,0.002271352,-0.0014389562,0.003256177,-0.008505527,0.006371483,-0.013721053,0.02138118,0.0100350315,-0.010166117,0.0047365776,0.010927293,-0.0036145777,0.012983723,0.006846314,0.0041177245,0.00060825935,0.010179153,-0.001869246,-0.0025736906,-0.00068021903,-0.0048829466,0.008542678,0.0092415465,0.024202432,0.013036049,-0.002967208,-0.0044724606,-0.006905232,-0.0058893845,0.008259922,-0.008319485,0.018916097,0.025149658,-0.005772595,-0.0022765563,-0.0069079595,0.005302376,-0.0021242315,0.0036928256,0.0046100337,-0.011870906,-0.016913963,0.009375845,0.0018240273,-0.00038736896,-0.0045849374,0.002266701,0.006444031,0.015368625,0.0042192,0.0063862135,0.0015099607,-0.0067153256,0.006479427,0.011124062,-0.0024439066,0.014279653,-0.0020624169,-0.0034281798,0.008828986,0.008410572,0.012698953,-0.005848867,0.002512588
35,0.016948935,-0.011656187,-0.012436596,-0.035809316,-0.02593414,-0.003671589,0.0318525,-0.00071721704,-0.0014680021,-0.016305018,-0.013277267,-0.003175664,0.002175166,-0.0018125973,0.0044684573,-0.01908977,0.037195083,-0.00050382724,-0.0060033724,0.015871242,0.016408306,-0.0030548617,0.036243424,-0.017130647,-0.0066419197,0.06490783,-0.0018127026,0.026847582,0.03431916,-0.014627178,-0.00891773,-0.015957145,0.041623693,0.031141292,0.022331145,-0.011063075,-0.013873657,0.00876626,0.026727771,0.0012484611,0.002514735,-0.02063385,0.005987468,-0.045878675,0.004963419,-0.0024769946,0.03460064,0.0685908,0.005465752,0.024328787,-0.013102431,-0.005841921,-0.015957179,0.0057691056,-0.020338925,-0.0010238079,-0.029462777,-0.030805824,0.0154495165,-0.055669665,0.03105038,-0.032238204,0.027442122,-0.008152708,-0.012293658,-0.004931968,0.007549562,-0.0017161391,-0.0072379378,0.008903435,-0.005812007,0.035777826,0.010302709,0.00543753,0.0016303038,0.0056020343,0.0077353236,0.015560499,0.01689112,-0.0040999567,-0.0004808452,-0.018465262,0.012390632,0.0199588,-0.008329968,0.011986678,0.02389464,0.01662766,0.0054704924,-0.005055898,0.0012125997,0.004775826,0.060779564,-0.02518975,-0.015066231,0.009305151,0.014845815,-0.00032906467,-0.010780085,0.015987117,0.0030354082,-0.040685788,-0.010073799,-0.0067285444,0.0068458547,0.03376392,0.009415106,0.02807912,0.021061681,0.014550384,-0.025011517,0.0045839096,-0.01842494,-0.018225817,-0.016215535,-0.0015503204,-0.018863259,0.01455299,0.009857477,-0.008494999,0.014833446,0.009625859,-0.027772468,-0.00736847,-0.017628772,0.008992355,-0.016382288,0.00024058306
36,0.0057676258,0.054097917,0.027096907,0.0039260006,-0.0012835057,-0.023412187,-0.02062462,0.010500802,0.022476101,0.00826453,-0.015996411,-0.033992883,0.008858689,0.026692593,-0.028554555,-0.009420379,0.032605853,-0.009896851,-0.0024768636,0.003553918,0.026815038,-0.0024123963,0.01600445,0.013186181,0.023304159,0.03845663,-0.011854345,0.005624805,0.010536245,-0.012361298,-0.008939932,-0.0013039038,-0.006052125,0.008674511,0.0013119786,-0.005128784,-0.0140610505,-0.015377885,0.0058490927,-0.0034906988,0.0087458715,-0.007507143,-0.0038894145,0.015536541,0.023921244,0.021257667,0.0028115527,0.053308003,-0.0045984494,0.004615046,-0.013818453,-0.0033737838,-0.01771747,0.016031777,-0.01423973,-0.0052758795,0.011472265,-0.0010322315,-0.0016736275,0.01081695,-0.0034737259,-0.011356129,0.03388718,0.0038729485,-0.002360003,-0.005979295,-0.010942505,0.007955879,0.00216484,-0.0011291744,0.011890872,-0.011122195,-0.0074604396,-0.006529094,0.018328577,0.008344218,0.009202209,0.020984853,-0.0055928333,0.004908043,0.0077174236,-0.0045519415,-0.018261153,0.02667175,-0.007592619,-0.0009569145,0.044184983,-0.027429326,0.013954353,0.00905995,-0.021368777,-0.014074495,-0.0033196954,0.017981347,-0.005145578,0.030384155,0.022398025,0.026346572,0.02781958,0.03809574,-0.003367958,0.011405237,0.008200363,0.0035461169,-0.010888862,0.0039258744,0.0041677807,0.0373042,0.009325879,-0.00045353503,-0.011193905,0.002770083,-0.0127260825,-0.009414492,-0.023074694,-0.0098731145,0.028948376,0.0067550284,0.006586979,0.016015068,-0.0016166468,0.01812911,-0.01057943,0.012531892,-0.0026653796,0.017284475,0.020545704,0.002588283
37,0.0055818697,0.0020487688,0.0032230685,0.0020195767,0.016054716,-0.0024289323,-0.0016399327,0.0097443005,0.012881881,0.0075870804,-0.015754014,0.018759003,0.001824241,-2.2892156e-05,-0.0045347326,-0.0048519806,-0.0011290461,0.010881804,-0.005734745,0.0030660778,-0.011188434,-0.0032891654,0.019893546,-0.00789654,-0.018006751,-0.017526172,0.0070133163,0.023851147,0.013118779,0.0017127253,-4.7931477e-05,-0.006647059,0.005998167,-0.005399903,-0.014438327,0.01365678,-0.00041490595,0.007095825,0.0013538974,0.0022864747,-0.00039306283,-0.005324069,0.003386341,0.0139366165,0.015988797,0.014811102,0.005776453,0.0024924844,-0.0035361636,0.011978631,0.0023182412,-0.0029233627,0.007519465,-0.010588595,-0.0028922434,-0.0027347314,-0.010231414,0.017677145,0.016157016,0.0020072483,-0.008492285,-0.02853923,0.016423577,0.0015266733,-0.001578764,0.018882198,0.0070630633,-0.0024790533,-0.0040217945,0.0012839702,-0.009301008,0.0137728285,0.018419702,0.018221755,-0.060014833,0.00394137,-0.012006685,4.624226e-05,0.011047166,0.012127805,0.0083225705,0.009709504,-0.015328983,0.009859764,0.0013065084,0.008610875,0.00373161,-0.014036916,-0.0020855265,0.02299039,0.002498804,-0.0019997167,0.01572242,0.0073458366,0.006475007,0.005190035,-0.008963257,0.0026661297,-0.013027289,0.025519863,0.01113687,-0.0265406,0.011194635,0.017721154,0.0008856759,-0.0073623266,-0.0027367745,-0.0064112134,0.0064275395,0.003249759,0.013253398,0.011753514,0.018251652,0.006126997,0.0020247863,-0.00473226,0.019481227,-0.009617279,-0.0010328734,0.0011081725,0.00051034184,0.0006354129,-0.00045199943,0.0011516471,0.0005412587,-0.00425417,0.007011699,0.00528788
38,-0.0056052273,-0.0061392346,-0.0007865316,0.002489052,0.002659186,0.002162148,0.0010850944,0.0035773427,0.0069387397,-0.003855063,-0.0009812213,-0.001642671,0.0056808502,-0.008628988,0.011749549,-0.011584865,-0.020678228,0.0015391604,-0.023400497,-0.0014259265,0.00948405,-0.001975466,-0.00083342765,0.008272433,-0.008881348,0.017020516,-0.011077646,0.014963929,-0.004647706,-0.006987143,0.00642629,0.008308835,0.006269308,0.012993259,-0.03580075,-0.0034510917,0.0074242502,0.00094200386,0.012833085,-0.017217206,-0.013744139,-0.0042128162,0.01931079,0.010269585,-3.0722047e-05,0.0077545787,-0.008125851,0.0033444024,0.021032318,0.0060915863,0.021848239,0.016387045,0.023855591,-0.010799324,-0.0026832104,-0.0057214764,-0.035689026,-0.011268252,-0.013620172,-0.004171038,-0.0048482786,-0.011265721,0.01905454,0.0120842615,-0.009236807,0.0019591784,-0.012571666,-0.00068357686,-0.0035670002,0.008386525,-0.010327718,-0.0069251973,-0.011704219,0.0075786337,0.003099473,0.018772198,-0.0071482873,-0.00081649417,0.0023044858,-0.00012715871,-0.026757091,0.017269876,0.010897747,0.008959772,-0.008449442,-0.0014404878,0.0011995115,-0.0007881377,-0.002031845,-0.00804855,0.0039687594,-0.0046490096,-0.009771863,-0.006625691,-0.009483944,-0.0019991582,-0.014977221,-0.005110253,0.008126797,0.002442708,0.0057368446,0.021909019,-0.013331841,-0.018692885,-0.016383164,0.018175924,-0.0028603103,0.0013129577,0.011036182,-0.006530563,-0.0029765174,-0.010685802,0.001622208,0.0024502967,-0.009781745,0.008646166,0.00775869,-0.0065073585,0.0008969569,0.006493278,0.0055600307,0.014863736,0.0070529585,0.006260138,0.0064056762,0.010488754,0.0012710872,0.0013844112
39,-0.0032707166,-0.015927136,-0.011033462,-0.012152162,-0.01476788,0.015416368,0.034701094,0.02654733,-0.001275285,-0.0033467163,0.030540688,0.02108906,-0.02603752,0.0048732976,0.021457328,0.015222987,0.019494576,-0.008800937,-0.012544387,-0.009154702,-0.01762948,-0.004682503,-0.018163953,-0.002703678,-0.009733661,0.008443049,0.030685013,-0.013735471,0.006302927,0.010453517,0.016302474,-0.00097275135,0.00523772,0.008458373,0.0075107827,0.016197301,0.010391215,0.030888863,0.008698879,-0.0326687,0.025414782,0.031207766,-0.010416333,-0.013921059,0.0055584125,-0.015849195,0.033445567,-0.015820391,-0.014742175,0.004238438,-0.0043653287,0.012040682,-0.022252783,-0.0180246,-0.005945051,0.005122326,0.00047214958,0.009499245,0.0032313906,0.0068475883,0.017842973,-0.0017256979,-0.0018739172,-0.016930372,0.0066470522,0.004624884,0.0026498253,-0.019051552,-0.013334712,0.0076253996,-0.036737535,0.0006798227,0.021354062,0.00080001965,-0.0003639337,-0.009301777,0.0077425935,0.004409805,0.019143919,-0.009531104,0.003921594,-0.024379926,0.0333014,0.008328105,-0.014342748,0.0011860371,-0.017383032,0.03603992,0.014381242,0.013300514,0.034069102,-0.0112865595,-0.014138363,0.009769722,-0.014291288,0.00044922938,0.02366614,0.011243765,-0.013576848,0.05228405,0.018940253,-0.0049752546,0.005814606,-0.0107452115,0.008836637,-0.007433855,0.016859533,0.011534719,0.0040431824,0.0013065309,-0.0335176,0.017627332,0.0014507453,-0.02163797,0.0012187179,-0.019782456,-0.020450199,0.00023182304,0.027942387,-0.008900156,0.026881276,-0.0026873436,-0.0013058285,0.0038698956,-0.014804715,0.0005837165,0.0062283813,0.008598269
40,-0.01121456,-0.01319573,-0.017178917,-0.020117434,0.005562441,-0.0051315627,0.029130429,0.0070250323,-0.0037700366,-0.06182757,0.02680699,0.035632405,-0.025731148,-0.011715382,-0.006343132,0.03572808,0.0051280824,0.021795869,-0.031154098,0.007572518,0.021140853,-0.00622357,-0.039294366,0.0075335475,-0.02951424,-0.008894837,0.060272604,-0.012357383,-0.006265944,0.027805183,-0.016325634,0.011866356,0.0057663433,-0.022935998,0.017461106,-0.013530597,0.014127179,0.044968545,0.023946144,-0.026952278,0.0074496693,0.0077455626,0.013499452,-0.010651603,-0.007326851,-0.014741254,0.04497882,-0.011683983,-0.010559658,-0.011111969,-0.011901207,0.00730391,-0.025929151,-0.011815215,0.0030080143,-0.0064479364,-0.016989848,-0.018772705,0.005842861,-0.029756265,0.035120334,-0.0031212466,-0.016228948,-0.02165697,-0.018350983,-0.007270682,0.028010344,-0.0055668997,-0.0182701,-0.007288131,-0.052507285,0.033701487,0.0047440743,0.016779587,-0.023105048,0.0025776005,0.0070434064,-0.02904553,0.01611387,-0.014736312,0.0016886026,-0.017145049,0.024226516,-0.013980998,-0.008536595,-0.031540427,-0.00027984948,0.037240747,0.006783424,-0.02669583,0.030985441,-0.0038410604,0.007937385,-0.029605046,-0.011032591,0.0013329497,0.031667076,-0.021831611,0.0036547296,0.00953989,0.012118558,0.014994758,-0.016696272,-0.031453796,0.008289752,0.008574804,-0.0007721189,0.018694572,0.008087311,-0.025848947,-0.0069154724,0.03287432,0.011150626,-0.043311667,-0.00490673,-0.026113503,-0.017736696,-0.0054569775,0.014616203,-0.000659775,0.024649875,-0.011431,0.009439212,0.0046530957,0.011460726,-0.031510737,0.008561451,-0.008754048
41,-0.014787636,0.010936432,-0.016769134,0.0036849673,-0.011351563,0.016203862,0.024475249,-0.0063793566,0.0301428,-0.013959305,0.01448718,0.0045035486,-0.024449795,-0.009404407,0.0032772569,0.0029823252,0.0034536107,-0.00030402417,-0.0045160674,-0.009197522,-0.002539508,-0.010906213,-0.01607328,0.013247277,0.00320243,-0.009750166,0.006668149,-0.0024043205,0.0010583759,0.0018268925,-0.012272041,-0.0021235608,0.043843184,-0.005419234,-0.020389004,-0.0029684713,0.022238143,-0.014785542,-0.0038236964,0.039350174,0.018524693,0.010422733,-0.007022581,0.011030449,0.013491796,-0.0065733907,0.024480097,-0.016184121,0.0026994578,-0.017105287,-0.008706238,0.024779962,0.00471054,-0.008704937,0.0019384656,-0.014929611,-0.0032320607,0.012370726,-0.024137804,-0.02290204,0.017860854,0.030376147,-0.021478936,-0.0014355861,0.021782737,0.013197927,0.044553507,-0.012272232,-0.009261684,-0.039279483,-0.035360366,-0.0042216294,-0.0070645884,-0.009364779,0.030085059,0.017094554,0.016725093,-0.017373603,-0.008870068,0.00038449038,-0.008918037,-0.0039284523,0.026087776,-0.031382043,-0.018139377,0.004312679,-0.03153426,0.01680388,0.032885473,-0.023367647,-0.007551321,0.01138719,-0.020163985,-0.021231337,0.0043770852,0.0030083235,0.0038222852,-0.013608615,0.03829987,0.02759784,0.022883685,-0.03209726,-0.008948327,-0.018979477,0.009659294,0.025646862,-0.01365212,-0.016764704,-0.0137619,-0.026722448,-0.008011342,0.0130543085,0.014776637,0.0025626104,-0.0105638895,-0.0032587508,-0.015164811,-0.010640458,0.019900415,-0.010812291,0.026079915,-0.019527258,-0.039887775,0.019353917,0.022461612,-0.004552494,-0.0062066964,0.007117963
42,-0.008247455,-0.0137379635,-0.011860218,-8.019304e-05,-0.017031536,0.0017953378,0.015679479,-0.005122804,-0.017584438,-0.00445484,-0.012348116,0.021511262,-0.020649552,-0.0055156644,0.032636035,-0.016893182,-0.02849666,0.0041919425,0.024948882,-0.019781327,-0.0022869206,0.010495703,0.003506969,0.00888794,0.05307054,-0.029281208,-0.028543795,-0.019213496,-0.0011609894,-0.0041103363,-0.0067363842,0.0059304074,-0.0009418866,-0.00976341,-3.445473e-05,-0.006535171,0.024582436,0.0057816193,-0.0071834107,-0.014619949,0.016519869,0.021322615,-0.008446161,-0.0029072617,0.018829573,-0.013919232,0.007174533,-0.027331842,-0.009233497,-0.0015306491,-0.017934715,0.016400354,0.003823122,-0.014840032,-0.004699076,-0.008982894,-0.0075262887,0.06188639,-0.012440565,-0.0062636654,0.0050618504,0.010849654,-0.0064374586,-0.0062122536,0.032375798,-0.004519004,0.018771466,-0.020977832,0.011058137,-0.02235053,-0.029766172,-0.018420395,0.008039699,-0.0008325785,0.084954694,-0.0033402403,0.035927843,-0.005313185,0.001969018,-0.006789735,0.00064467255,-0.01150905,0.05110136,-0.017532595,-0.005926151,-0.009687734,-0.026784021,-0.019388424,0.02036384,0.010852485,0.0107713295,0.008114526,-0.013593714,-0.013997257,-0.018975073,-0.0067121196,0.021582091,-0.020154621,0.040564306,0.039197855,0.02444213,-0.02475045,0.00086522766,-0.0066540665,0.012487784,0.0044792406,-0.0010952953,0.007203072,-0.012760871,-0.024058228,0.029403172,-0.006102466,0.0037236523,0.00818643,-0.015527263,-0.016137417,-0.019263206,-0.025764603,0.025092067,0.0034938273,0.019896764,-0.015911995,-0.027320053,0.010442694,-0.0031471436,-0.022229742,0.001056957,-0.0018728601
43,0.0008812367,-0.022512661,0.0010642983,-0.009804407,-0.021435615,-0.023076518,-0.00031651914,-0.015016375,-0.017128171,-0.00096888427,-0.02807972,-0.031095399,-0.028886003,-0.018315658,0.003857028,-0.017696204,0.0111898715,-0.006968297,-0.004661868,-0.0014742116,-0.0019059695,-0.006517956,-0.024793578,-0.005257123,-0.008990446,-0.027871035,0.0037566035,-0.01861599,-0.014064518,-0.02861559,0.01753984,-0.0048166146,0.016673107,-0.029265525,-0.013907123,0.018319953,-0.026481358,-0.054465212,-0.010111688,-0.035131793,-0.029983725,-0.0047674826,0.0048218314,-0.0153590245,-0.02190946,0.003280404,-0.0020765895,-0.028269585,-0.022805203,-0.023952302,-0.021663362,-0.024012309,0.021654071,-0.02847409,-0.0017307068,-0.0193709,-0.010287198,-0.01842623,-0.034713544,-0.037537474,-0.0032140121,-0.0049819853,-0.0019165478,-0.0003414867,-0.009845833,-0.0067567863,-0.0043711886,-0.012648352,-0.0005219525,-0.010789503,-0.015354823,-0.004546914,-0.02309272,-0.015522113,-0.013515815,-0.023632325,-0.026824947,-0.01728657,-0.003359223,-0.01358885,-0.012113799,-0.011452432,0.008652121,-0.022561138,-0.0055959444,-0.016835473,-0.026494682,-0.0014152131,-0.019816484,-0.01597107,0.012673612,0.021992281,-0.03500019,0.03541408,-0.0070360284,-0.021451728,-0.020228,-0.030740531,0.013256798,-0.036829486,-0.02330853,-0.0006255927,0.02425094,-0.026356235,-0.0075131585,-0.008640794,-0.0024627752,-0.0042669866,-0.032495923,-0.015022171,-0.023528332,-0.015401689,-0.01461238,-0.0006621168,0.0029697374,-0.024297697,-0.030292831,-0.012938105,-0.021634191,-0.03862827,-0.0057971403,0.00054451963,-0.011054207,-0.0028861626,-0.0069816085,-0.004851033,-0.013131984,-0.017996099
44,-0.009272465,0.010540765,-0.00905281,0.016420988,-0.015011533,0.018308975,-0.00767036,-0.009995109,-0.009709635,-0.010022208,-0.0033072631,-0.0038231441,-0.0019257551,0.010091311,-0.0025466096,0.00942575,0.012143638,0.005294005,-0.0008526253,-0.0065162745,0.002368031,-0.0058305482,-0.030593837,0.031093922,0.014542048,-0.008941796,-0.037126284,-0.010775291,-0.024213267,-0.007657709,0.008309144,0.0077059916,-0.017954802,-0.00070029957,0.0071991137,-0.0043245447,0.02234242,-0.0159523,0.0061180973,0.008331587,-0.005725939,-0.02084098,-0.0071761007,0.00601695,-0.0032223035,-0.010506614,0.0054375385,0.028133769,0.0045732586,0.027316628,0.00043942413,0.00042986503,-0.011158919,-0.013839375,0.015130836,-0.014814928,0.01894408,0.0021721458,-0.018186608,-0.011958064,0.0026292484,0.009471455,-0.011321436,-0.008861163,-0.017125906,-0.00422006,0.012262995,-0.002230124,-0.0136983255,-0.022263104,0.052629378,-0.023324242,-0.011350434,0.0041494197,0.019405436,0.0043178443,-0.00065750733,-0.015293288,-0.0069201156,-0.0062710294,-0.013225515,-0.00067058456,0.007840006,-0.016793974,0.0047838953,0.009235736,0.007922518,0.007245145,0.013115556,-0.02586333,0.0109568685,0.03228115,0.0094882315,-0.016610863,-0.013788601,-0.009913385,-0.014419586,0.018809376,0.021338774,-0.0070159286,-0.010482359,-0.012636056,-0.029884301,-0.031368148,-0.0005792229,-0.0055247378,0.0016707964,0.031107733,-0.0068388884,-0.007327763,-0.0012403303,-0.00089722045,-0.031110214,-0.010386293,-0.01327025,0.03442473,0.0022871124,0.02750097,0.01115476,-0.015725601,-0.021846885,0.0057398845,-0.0030659393,-0.0021974747,0.028380994,-0.0062596397,-0.004899439,-0.008687543
45,0.000826621,0.003579158,0.0132521745,-0.0012392045,0.009650827,0.0002519214,-0.009620946,-0.008011769,0.031609382,-0.022673877,-0.01702049,-0.03228349,0.022762002,-0.024600547,0.006941775,-0.016311923,-0.003789765,-0.03990773,-0.0067797825,0.02208235,0.017268084,0.0059560495,0.021737115,0.00097271585,0.012754834,-0.0006068289,0.011123926,0.007627379,0.009696735,0.020254567,0.01877125,0.019734599,-0.019639615,0.0074855606,-0.018497342,0.009107053,0.006902898,0.0023072977,0.008657082,0.0035290793,0.0020145907,0.0013677835,-0.008413622,0.0012226999,0.013176935,0.014087332,0.0071596904,0.025297575,0.0069446694,0.00029384973,-0.019110236,0.012903895,0.009571076,0.00702242,-0.006163202,-0.020615907,0.0020434717,0.004854111,0.0057423934,0.017529296,0.010559256,-0.017466297,-0.016492741,0.00029500743,-0.001176784,0.006230092,-0.028085636,0.008842388,0.0057133185,0.025581574,0.044605993,-0.0033827266,-0.014658935,0.0031121476,-0.006248305,0.043447908,-0.003213063,0.016216433,0.007542578,0.015295053,0.0010267101,0.008601627,-0.012624986,0.045407817,0.02235906,-0.004680423,0.0066702995,-0.04063147,0.029116541,-0.0050670635,-0.016699068,0.03265243,-0.010304413,0.0111489985,-0.0019781329,0.0039385576,0.006877395,-0.025255721,0.0061562434,0.0074815475,-0.01655189,0.010466973,0.002390414,0.008978301,0.00892744,-0.0060976516,-0.007860662,-0.0024360216,0.007567802,0.017090734,0.0046437928,-0.0071726544,-0.00048773215,-0.009883904,-0.01986863,-0.007662227,0.0062033553,0.032531563,0.005103199,0.015479231,-0.0002069897,0.0037605413,-0.014509408,0.021703394,0.018029723,-0.0035257202,-0.008759268,0.0033637898
46,-0.002281245,-0.008443598,-0.0009382088,0.012672122,0.005815483,-0.015979292,0.012364628,0.016502252,-0.00048171496,0.009244033,-0.013743273,0.0014512137,-0.015255725,-0.009247003,-0.0044237534,0.003664476,-0.00433071,-0.00011061732,-0.0050287643,0.008692042,0.008389948,0.021280633,-0.0055648484,-0.004469994,-0.024140436,-0.007535558,-0.0019004846,-0.004332508,-0.0023157736,-0.009189518,0.0126470085,-0.0032592681,-0.0032586083,-0.010567547,-0.0049935025,-0.0031598508,0.0061686807,0.018487643,0.0052122674,-0.0022170527,4.753418e-06,-0.0046535353,0.004813353,0.009890647,-0.010362204,0.012285407,0.0058963504,-0.018848224,-0.0048953434,-0.0022130674,-0.022376569,-0.013102217,-0.015342746,-0.016425094,-0.0012377251,-0.0013633723,-0.0024221363,-0.018005095,-0.013689234,-0.009373425,0.0064279083,-0.006845895,0.0032013834,0.009676958,-0.009875468,0.0012869461,0.0035128186,-0.011480759,-0.0044774255,-0.003700499,0.022471063,0.017009748,0.008070788,-0.002509372,-0.01900112,-0.013494227,-0.011825016,0.003261753,0.0024866178,-0.01966083,-0.007261816,-0.007025356,-0.007876321,-0.00972849,-0.010912226,-0.016445532,-0.016607547,0.003264129,-0.0062979064,-0.003949703,0.0055287033,0.0009069632,-0.020405933,0.019822247,0.013832826,-0.016552657,-0.011106345,0.0064350185,-0.011132038,0.013233229,0.0035433774,-0.011268398,-0.0033757186,-0.011530232,0.006571994,0.015386662,0.0009670968,-0.005963733,-0.00837859,-0.026861113,-0.019311316,-0.005137652,-0.0027157017,0.0011055938,-0.0070528984,-0.012220978,-0.001114888,-0.005812731,0.003654742,-0.014505766,-0.0041917437,-0.0072689634,-0.008303791,-0.0031955086,-0.012744956,0.009958322,-0.0003573626,0.009482494
47,0.006350363,0.031110583,-0.0046574664,0.012107178,-0.0029975837,-0.008062004,-0.0073261517,0.020102134,0.0045779822,-0.0038719971,-0.022194315,0.0022704024,0.012339514,-0.009896302,-0.0021102987,0.01183976,0.011908588,-0.010853557,-0.007076691,0.0028296546,-0.0050124037,0.00046864295,0.017422538,-0.00500337,0.009739728,0.022984603,0.013323918,-0.006800553,-0.009501818,-0.016237555,0.019766442,0.008157015,-5.449993e-05,-0.04555614,0.041615866,-0.0049679033,0.008019906,-0.0025034966,-0.0048130215,-0.011718661,0.018471245,0.007442327,-0.0022532777,-0.0036123716,0.017827589,0.013666955,-0.0047549745,-0.0075831567,0.004969437,-0.029818382,0.009604888,-0.0014577841,-0.0051480005,0.000309282,0.0023288515,-0.0029534926,0.013206085,0.0053835455,-0.006877096,0.0054028886,0.013668783,-0.02513058,0.0063798977,0.0052183624,0.015323132,0.02538736,-0.00050348905,0.011037123,-0.007779152,-0.0062172404,0.046531115,-0.0021417688,0.00882934,-0.016223717,-0.009998616,0.03167108,-0.0038550019,-0.0012552628,0.0033899006,0.019383304,-0.00018607957,-0.009108807,-0.016652232,0.01751582,-0.008351276,0.0031811434,0.014430927,-0.010089105,0.013026611,-0.0021137842,-0.013407318,0.006296776,-0.030543057,0.01334639,-0.0151107935,0.015398716,0.01040156,0.007315068,0.04486255,0.040146545,-0.01249163,0.00074993266,-0.0015862951,0.015897937,-0.0010537078,-0.017506683,0.011244644,-0.014692335,-0.004467014,-0.0045507313,-0.0136798965,-0.015468989,0.01493655,-0.011438124,0.0069018574,-0.025806,0.028546924,-0.006970929,-0.013690913,-0.010723164,-0.0037359644,0.011063901,0.018903978,0.017078578,0.022531273,0.007656214,0.010253478,0.0063847634
48,-0.029835159,-0.013984715,-0.005258319,-0.017354714,0.00084293995,-0.0025087956,-0.009139732,0.009239809,0.012049441,-0.02754319,0.01938636,-0.030557321,-0.009794438,0.0067408048,-0.002534585,-0.014258666,0.008976353,-0.017772464,-0.024062652,0.0059193964,-0.002343497,0.006675671,-0.027514221,0.029358003,-0.024694739,0.041119177,0.023871914,-0.033545025,-0.0012304471,-0.004304047,0.050164912,0.011780256,-0.017300386,-0.0063108196,-0.009471127,-0.037322503,-0.017761072,0.0041572335,-0.009166558,-0.011637904,-0.009128699,0.013620894,0.00020798303,-0.01327628,-0.014025359,0.011553805,0.0069798627,-0.0328334,-0.03161315,-0.008094691,0.026074955,-0.005700562,0.02819932,-0.029050263,0.04924412,0.010648913,-0.00025284692,-0.0037801822,-0.018785877,-0.005321398,0.004226643,-0.0015738643,-0.005368953,0.0016350291,-0.0039622756,-0.0042226557,-0.014781373,-0.0070766145,0.0035384477,-0.015513807,-0.030892424,-0.009802588,-0.032099053,0.011559809,0.0032209072,-0.032305345,-0.0012736521,-0.01866315,0.006466827,-0.031005278,-0.035988804,0.030685231,0.00015441781,-0.02816154,-0.0043359157,-0.0056511373,-0.003121982,0.025518171,0.005137704,-0.031260908,0.00068502844,-0.013025796,-0.009985812,-0.015318229,-0.0020869276,0.008085929,0.015838506,-0.010099216,0.012279244,-0.009473204,-0.009646524,0.017811855,-0.025646286,-0.027621247,0.036368303,0.009387123,-0.026822891,0.01744551,-0.01843166,-0.008328849,-0.013165293,-0.0050941175,-0.0018248794,-0.03932478,0.06116965,0.0032155036,-0.011675072,0.0074263318,-0.002808729,-2.2154445e-05,0.0100038415,0.0010756255,0.008859478,-0.01680498,-0.007106036,-0.006913218,0.031691965,-0.004868864
