,0
121,0.0015352309
122,0.0008786365
123,0.0004920473
124,0.0022677805
125,0.0012873643
126,0.0010577915
127,0.0017808175
128,0.0010517975
129,0.00045201817
130,0.0035624146
131,0.0009812344
132,0.0005671707
133,0.001444241
134,0.00081127876
135,0.0006060354
136,0.00066011125
137,0.00050663046
138,0.0008484913
139,0.0016614604
140,0.001022246
141,0.0014319079
142,0.0012201561
143,0.0030864722
144,0.0005232865
145,0.0015914649
146,0.001059284
147,0.00059019413
148,0.00073583476
149,0.0010244191
150,0.0016595932
151,0.0015069159
152,0.00095293275
153,0.0006333825
154,0.0004695095
155,0.0007167315
156,0.0017929781
157,0.00067388394
158,0.0006605971
159,0.0008079177
160,0.0015192464
161,0.0010238704
162,0.00044584688
163,0.0013690583
164,0.00097339065
165,0.00049977715
166,0.00071979157
167,0.0005398554
168,0.00064265577
169,0.0011054273
170,0.0011929702
171,0.0010660809
172,0.0016733164
173,0.00035297126
174,0.0012812357
175,0.0011447418
176,0.000644605
177,0.001952504
178,0.0006890379
179,0.00054264604
180,0.0011425976
181,0.0008432476
182,0.00062082225
183,0.0007181897
184,0.0006764107
185,0.0013979741
186,0.0004195812
187,0.0014178611
188,0.0011415993
189,0.00047852108
190,0.0009970737
191,0.0007307701
192,0.0011516216
193,0.00077944977
194,0.0020567195
195,0.0004676205
196,0.0010547952
197,0.0010743488
198,0.002673125
199,0.00057231623
200,0.00085830904
201,0.0012366661
202,0.00087691116
203,0.00056082837
204,0.0018478383
205,0.0013799871
206,0.00082433794
207,0.00076833455
208,0.0020700125
209,0.0008508333
210,0.00094965467
211,0.0008496075
212,0.00094524253
213,0.0005065971
214,0.00096029916
215,0.0008864347
216,0.00051148917
217,0.0016000521
218,0.0009965857
219,0.00059880345
220,0.0010420708
221,0.001575775
222,0.0013561028
223,0.002150321
224,0.00081889756
225,0.0003996721
226,0.0009346882
227,0.0014746825
228,0.0004652855
229,0.0008480293
230,0.00068088825
231,0.0007901216
232,0.0020950655
233,0.0014600445
234,0.00059650216
235,0.0010517477
236,0.0010793771
237,0.0005292082
238,0.0022804716
239,0.0010404798
240,0.0007727546
241,0.00094971334
242,0.0006111145
243,0.00074711355
244,0.00060787896
245,0.0008191406
246,0.00061543647
247,0.001045371
248,0.0006615427
249,0.0007923001
250,0.0012785502
251,0.001640132
252,0.0010760692
253,0.0009650643
254,0.00070305436
255,0.0010437216
256,0.00154109
257,0.0017788153
258,0.0009585688
259,0.0005628655
260,0.00274798
261,0.0010309452
262,0.0010773815
263,0.0009715591
264,0.00078106433
265,0.00055764
266,0.0012585075
267,0.0023520945
268,0.00080979645
269,0.0010916642
270,0.0015127138
271,0.0011813488
272,0.0009577164
273,0.0007513986
274,0.001047824
275,0.0026648366
276,0.0012986647
277,0.0005603459
278,0.0011681343
279,0.00060635764
280,0.0011782435
281,0.0017818875
282,0.001776946
283,0.001000841
284,0.0009116614
285,0.0012469153
286,0.0009830694
287,0.0017498024
288,0.00049501174
289,0.0008068775
290,0.00059957715
291,0.0011435298
292,0.0020490976
293,0.0015487467
294,0.00071550655
295,0.0014195378
296,0.0016031511
297,0.0013648083
298,0.0010809845
299,0.0015813673
300,0.0009947256
301,0.00072928786
302,0.001149409
303,0.00081904104
304,0.0008222349
305,0.00059772073
306,0.0007103597
307,0.00096675317
308,0.00105276
309,0.002040969
310,0.0022198176
311,0.001084875
312,0.00084086787
313,0.0008911469
314,0.0015806047
315,0.0011581985
316,0.00058984366
317,0.0019393318
318,0.00093032897
319,0.00089807145
320,0.0006044366
321,0.00061631395
322,0.0013587928
323,0.0008368789
324,0.00067991164
325,0.00043090706
326,0.0002955848
327,0.00085561146
328,0.0015505835
329,0.0006653873
330,0.0010290103
331,0.001222086
332,0.0011157271
333,0.00079795864
334,0.0005984977
335,0.0015934702
336,0.0011126096
337,0.0010610248
338,0.00069961895
339,0.0014852481
340,0.0013345324
341,0.00062940986
342,0.0007475661
343,0.0008287448
344,0.0019162297
345,0.003103886
346,0.0021137318
347,0.0005347067
348,0.0010620551
349,0.0013523237
350,0.00094821927
351,0.000990173
352,0.0010038273
353,0.0006427851
354,0.00076566514
355,0.000954966
356,0.0007188626
357,0.00061542686
358,0.0005486723
359,0.0010585593
360,0.0011239232
361,0.00082710665
362,0.0011010222
363,0.0007392165
364,0.0006308331
365,0.0009819431
366,0.00051948056
367,0.00030651136
368,0.0005670249
369,0.0009260829
370,0.0006840658
371,0.0013837575
372,0.0011651688
373,0.00091604935
374,0.0014631917
375,0.0014421558
376,0.0019907167
377,0.0016325255
378,0.0008648236
379,0.0011182869
380,0.0012435677
381,0.0013853638
382,0.0017421385
383,0.00047473478
384,0.0015988594
385,0.0013051867
386,0.00085837714
387,0.0017234487
388,0.00048812304
389,0.0022460674
390,0.0005946898
391,0.000904727
392,0.00080076104
393,0.0017147971
394,0.00055203086
395,0.003098632
396,0.0013821461
397,0.002711179
398,0.0008098137
399,0.000903393
400,0.0018436998
401,0.0027267644
402,0.001537463
403,0.0014144541
404,0.0013766882
405,0.0017316276
406,0.0017470644
407,0.0008106312
408,0.0005520765
409,0.00089328364
410,0.0020509185
411,0.0009331945
412,0.0018935392
413,0.0005281289
414,0.00043705548
415,0.0021433015
416,0.001668716
417,0.001036456
418,0.0008369464
419,0.00091232435
420,0.0009389383
421,0.0012127346
422,0.0006294999
423,0.0010045491
424,0.0018548833
425,0.00080340094
426,0.0011244096
427,0.00074672536
428,0.00065107935
429,0.002313544
430,0.00084271096
431,0.0014489521
432,0.0013079538
433,0.0007058088
434,0.00064352853
435,0.00042621352
436,0.0011140835
437,0.0010295532
438,0.0014616845
439,0.0015508981
440,0.0025952528
441,0.0009802872
442,0.0004466175
443,0.002159271
444,0.0019154216
445,0.00090048247
446,0.00049542286
447,0.00080030976
448,0.00073341414
449,0.0005223196
450,0.00042994448
451,0.00076245883
452,0.0016575736
453,0.0024104123
454,0.0005182574
455,0.00071973796
456,0.001759513
457,0.0013915139
458,0.0006762884
459,0.0007676216
460,0.00065426144
461,0.0007919764
462,0.00053981174
463,0.0010480536
464,0.00047730393
465,0.0015645754
466,0.0008729042
467,0.0010842842
468,0.0006845019
469,0.0010389601
470,0.0011304839
471,0.00045149244
472,0.0014101388
473,0.00080104463
474,0.0005881468
475,0.0007640013
476,0.0019752493
477,0.000913238
478,0.0017504967
479,0.0014735538
480,0.0007963395
481,0.0007907157
482,0.001370003
483,0.0021017569
484,0.0015454415
485,0.00088723825
486,0.0011787519
487,0.0012639555
488,0.0025577827
489,0.0008257947
490,0.00049409445
491,0.0022480837
492,0.0009726025
493,0.0008467466
494,0.0009115798
495,0.0008391909
496,0.000586882
497,0.0013061074
498,0.00072994176
499,0.00103496
500,0.00040122576
501,0.0006094095
502,0.0010081263
503,0.00018592518
504,0.0007056748
505,0.0009361021
506,0.0015720166
507,0.0006133261
508,0.0007400752
509,0.00076461467
510,0.001238688
511,0.000512372
