,0
189,-0.0039078775
190,0.0013887808
191,-0.0032429835
192,0.00070402585
193,5.1272535e-05
194,0.0021986575
195,-0.0075777387
196,0.0025345187
197,-0.0064059664
198,-0.0005537233
199,-0.0066356896
200,-0.004673917
201,0.0006657176
202,-0.004086131
203,-0.003771711
204,-0.00042459948
205,-0.0051154443
206,-0.0025798779
207,-0.0012914604
208,-0.0015630467
209,-0.0047855577
210,-0.005588765
211,-0.0014328096
212,-0.0015353833
213,-0.0015749843
214,0.00018195286
215,-0.002894758
216,0.0007656604
217,0.00616716
218,-0.005234982
219,-0.0021909133
220,-0.0035536678
221,-0.0017686064
222,-0.0009863715
223,0.0043300306
224,-0.0031094488
225,-9.228697e-05
226,-0.0030166039
227,-0.0030756765
228,-0.007853078
229,0.003342498
230,0.0029759523
231,0.0010846066
232,0.00360675
233,-0.002013947
234,0.0028376656
235,-0.0067835823
236,0.0011523507
237,-0.0014983705
238,-0.0032830315
239,0.0028306134
240,-0.0037763845
241,-0.00242525
242,-0.009669739
243,-0.0017052635
244,-0.0068888413
245,-0.0035177106
246,0.003057051
247,-0.0033033157
248,0.0028442056
249,-0.0046216287
250,-0.0063503436
251,-0.0045691393
252,0.001320206
253,-0.005350205
254,0.00085011
255,-0.0052702744
256,-0.0003883319
257,0.0017239628
258,-0.009677356
259,-0.0023239644
260,0.0025791663
261,-0.0016967852
262,-0.0069240066
263,0.004039823
264,0.0020817164
265,-0.00043000258
266,-0.0058535696
267,-0.0040817475
268,-0.0018761953
269,-0.0015973296
270,-0.011542496
271,-0.0021725814
272,0.0013582526
273,-0.002604069
274,-0.002918619
275,-0.005396605
276,-0.007751822
277,-0.0029195962
278,0.000284448
279,-0.00043431742
280,0.00029979355
281,-0.0023997938
282,-0.005449706
283,-0.0037003078
284,0.001602678
285,-0.009103982
286,-0.0030425556
287,-0.0019920843
288,0.0023805979
289,-0.0014252198
290,-0.0052512255
291,0.002370913
292,0.0005674833
293,-0.0054923063
294,-0.007878956
295,-0.004069226
296,0.0030303162
297,0.00010077623
298,-0.0014295544
299,-0.0045502917
300,0.00309518
301,-0.005738166
302,0.0040584235
303,-0.0016956646
304,0.00040046722
305,-0.0046751997
306,-0.005408987
307,-0.006357295
308,-0.00051349984
309,-0.0034232899
310,0.002326862
311,-0.00033983865
312,-0.0033754145
313,-0.00066549797
314,-0.00011272117
315,-0.0016153738
316,0.0001343671
317,0.0019619192
318,-0.0036109253
319,-0.0010591558
320,0.0003413187
321,-0.0049669733
322,0.0018959184
323,-0.0039777164
324,0.0024582571
325,-0.002417964
326,-0.0015942041
327,-0.0031616327
328,0.00050720066
329,-0.0038155478
330,-0.0059597534
331,-0.0003892344
332,-0.0063101077
333,0.00036379258
334,-0.004497708
335,-0.0013529924
336,-0.006143571
337,-0.0060992274
338,-0.0019034066
339,-0.00874799
340,0.0017970407
341,-0.001785193
342,3.798323e-05
343,-0.0047134105
344,3.9440358e-05
345,0.00012857653
346,-0.0025567873
347,-0.0008733828
348,0.0011195837
349,-0.0027535409
350,-0.0021141546
351,-0.002869093
352,-0.007224947
353,0.0013244111
354,-0.001836307
355,-0.0005442916
356,0.0075814202
357,0.0025742163
358,0.0005586385
359,-0.0034397058
360,0.00065904966
361,-0.0060678273
362,-0.0046862327
363,0.002400048
364,-0.005514712
365,-0.0019430389
366,-0.0034819702
367,-0.0038513227
368,0.0019257681
369,-0.0034698013
370,-0.001362471
371,-0.002181881
372,0.0064689033
373,-0.00015979532
374,0.0023286364
375,-0.0051861354
376,-0.0015502711
377,-8.3683466e-05
378,-0.004374477
379,-0.0034721391
380,0.0005045529
381,0.00086294196
382,0.0005944256
383,-0.0046924166
384,-0.0026430627
385,-0.0035823786
386,0.0006278074
387,-0.0060238964
388,-0.0027826023
389,0.0001278861
390,0.00040008107
391,-0.0024039203
392,-0.0065838485
393,0.001668879
394,-0.00024514648
395,-0.0010975875
396,-0.0034786589
397,-0.0072768433
398,0.0024316695
399,-0.008548055
400,-0.007999482
401,-0.00090759865
402,0.00052475434
403,-0.0023944224
404,9.0898066e-05
405,-0.0010186534
406,-0.0013364012
407,-0.0036508315
408,0.0017420283
409,-0.0024409026
410,-0.0031082833
411,0.0010259037
412,0.002056916
413,0.0012408291
414,-0.00025595483
415,-0.0061811674
416,-0.0019917998
417,0.001988108
418,0.0036364775
419,0.00036028202
420,0.0034860675
421,0.0007673552
422,-0.0038837781
423,-0.0012856794
424,0.0007615088
425,0.0060192435
426,-0.0015881625
427,-0.007154208
428,-0.0052675502
429,-0.004113122
430,0.0032858707
431,-0.0035935007
432,-0.0022628405
433,-0.0031966406
434,-0.0007056735
435,0.0023819713
436,-0.0026172062
437,-0.004191558
438,-0.0018776123
439,-0.010383368
440,0.000614775
441,0.0022155885
442,0.0029136443
443,0.00063276495
444,-0.007240093
445,-0.0038534934
446,0.0022813596
447,-0.0077882875
448,-0.008475881
449,-0.0018481821
450,0.0018738654
451,0.001355749
452,0.00088032574
453,-0.0040947096
454,0.0021451428
455,-0.0021583058
456,-0.0016500402
457,-0.002545962
458,0.0014322415
459,-0.0034341763
460,-0.00024586578
461,-0.0023056003
462,-0.001649388
463,0.0012460054
464,0.004334164
465,-0.0031311393
466,0.0015758914
467,0.001950364
468,-0.0059306445
469,-0.005524272
470,-0.0008330714
471,0.0030638033
472,0.0005368088
473,-0.001790522
474,-0.0010835949
475,-0.0063504204
476,-0.0021005876
477,-0.0046430416
478,-0.0030046955
479,-0.0043343324
480,0.0028950854
481,0.00020262372
482,-0.0054105883
483,0.0044519533
484,-0.010032946
485,-0.0016498846
486,-0.004483129
487,-0.0052436166
488,-0.0017385781
489,0.0036712403
490,-0.00725195
491,-0.002573919
492,-0.0030804106
493,-0.0047929767
494,-0.0040935343
495,-0.0009173314
496,0.0021978973
497,-0.0007901794
498,-0.00067535683
499,-0.0034622073
500,0.001618803
501,-0.005088716
502,-0.0011078545
503,-0.009060987
504,-0.0029748618
505,-0.0015725776
506,-0.0012279033
507,-0.0059268055
508,-0.0015542863
509,0.0025302472
510,-0.0006226844
511,-0.0016253
