,0
272,-0.004455245
273,0.0044284137
274,-0.0054671145
275,-0.01023325
276,0.0050569572
277,-0.004698579
278,-0.012562812
279,0.0071205357
280,0.0011890058
281,0.0049150125
282,0.00887554
283,0.0046165404
284,-0.0047886805
285,-0.0021435455
286,-0.0010266567
287,-0.0076569105
288,-0.007648351
289,0.0061125993
290,0.0044693756
291,-0.003911936
292,-0.009639977
293,0.0053459555
294,-0.012543689
295,-0.013220536
296,0.004524014
297,-0.0065431832
298,-0.00051723485
299,-0.013416994
300,0.0008473875
301,-0.0001983263
302,0.006590924
303,-0.0042905235
304,-0.0070380555
305,-0.003654893
306,0.0041679083
307,-2.0297844e-05
308,0.0008668049
309,-0.0041329903
310,0.0015492518
311,-0.0064824754
312,-0.005886988
313,-0.0041809906
314,-0.013061297
315,0.003977823
316,0.007493562
317,-0.006319224
318,0.00046015944
319,-0.0022144625
320,-0.015195894
321,-0.010483012
322,-0.0048929243
323,-0.011049631
324,0.007739911
325,0.0040127374
326,-0.0012368936
327,-0.0068646977
328,-0.00787496
329,0.00058816664
330,-0.016648922
331,0.0036485146
332,0.00078875426
333,-0.02002438
334,-0.001675949
335,0.0013443067
336,-0.0069626705
337,0.0038656453
338,-0.001934734
339,0.0029216066
340,-0.0030385512
341,-0.0004659793
342,-0.0051998436
343,0.003248566
344,-0.0023339118
345,-0.0077561806
346,-0.010424466
347,-0.0013972159
348,0.016157938
349,0.00042494707
350,-0.00068695575
351,-0.0107840095
352,-0.018992035
353,0.0028684314
354,0.0046819956
355,-0.008539745
356,0.0065878397
357,0.0009522638
358,0.0042511057
359,-0.009279633
360,-0.0020739024
361,-0.0044538183
362,-0.00875298
363,0.003189021
364,-0.0036516588
365,0.0020912797
366,-0.009237986
367,0.00081491977
368,0.008798197
369,-0.0040277946
370,-0.011824272
371,-0.0010996002
372,-0.006902637
373,0.008070939
374,-0.001703267
375,0.0019439742
376,-0.014739722
377,0.004532273
378,-0.0016626099
379,-0.009017874
380,0.001106402
381,0.0053593894
382,0.013025395
383,0.005344649
384,0.00029247397
385,0.005576906
386,-0.0048683505
387,-0.00594052
388,-0.00093931623
389,-0.011204629
390,0.009949528
391,-0.004049796
392,-0.011275889
393,-0.0026438283
394,0.0028957399
395,-0.005955596
396,0.0005401383
397,-0.0012644245
398,0.00092305493
399,-0.0048267627
400,0.007981225
401,0.0058973483
402,0.0059883664
403,-0.0034695982
404,0.01201562
405,0.0016523927
406,-0.0015223146
407,-0.010885274
408,-0.001997533
409,-0.0011547124
410,-0.010754109
411,0.00578554
412,0.00015909165
413,0.007182276
414,0.0014280886
415,0.00035846926
416,0.005303811
417,0.005797661
418,-0.0009557778
419,-0.0048221163
420,0.007001286
421,-0.000977918
422,0.004234422
423,0.0005771546
424,-0.004213224
425,-0.0042935507
426,-0.0049383305
427,0.0032874185
428,0.005724164
429,-0.0039636665
430,0.0045035398
431,-0.0009460506
432,-0.013907614
433,0.0116793495
434,0.001037446
435,-0.005894467
436,0.0013103466
437,-0.0066303527
438,0.006559959
439,0.0072953776
440,-0.0013674154
441,-0.0012821518
442,0.0020345682
443,-0.010131021
444,0.0013432585
445,0.0037458085
446,0.00086696836
447,0.0017827823
448,-0.0040154634
449,0.0023859367
450,-0.014400036
451,0.0035455904
452,0.00037889765
453,-0.0010289204
454,-0.0014214551
455,0.014747021
456,0.010031977
457,-0.003912134
458,0.015619153
459,-0.00092436775
460,-0.006898662
461,-0.0017756402
462,0.00079195993
463,0.005762565
464,0.0020717871
465,0.003730953
466,0.0020247616
467,-0.0029071441
468,0.0052262372
469,0.0041136756
470,-0.0003929758
471,0.0015734995
472,0.0001513597
473,-0.0051888363
474,-0.011475427
475,-0.0037812428
476,0.0008610204
477,-0.011184665
478,-0.0063634673
479,-0.0002936047
480,-0.0058433097
481,0.0013019424
482,-0.008469931
483,0.0038317018
484,0.004360064
485,-0.002065585
486,0.0014991763
487,0.009200064
488,-0.00861674
489,-0.0059823953
490,-1.9986317e-05
491,-0.0047075422
492,-0.0028610078
493,0.005014794
494,0.0067608347
495,0.008716356
496,0.005687864
497,-0.008079739
498,-0.006229431
499,0.004061165
500,0.0013682886
501,-0.013724009
502,0.002576388
503,0.007380016
504,-0.002227254
505,0.00053532043
506,0.0074301553
507,-0.00889109
508,-0.0032150296
509,-0.0043711974
510,-0.006545313
511,0.0042349873
